uid	u_activity
3706	0
3707	0
3708	0
3710	0
3711	0
3712	1
3713	1
3714	0
3716	1
3717	1
3719	0
3720	1
3721	1
3722	0
3723	0
3724	1
3725	0
3729	1
3730	0
3732	1
3733	1
3734	0
3735	1
3736	1
3737	1
3738	0
3743	0
3745	1
3747	0
3748	0
3750	0
3751	1
3752	1
3753	0
3754	1
3755	0
3756	1
3757	1
3758	0
3759	1
3760	1
3761	1
3762	1
3763	1
3764	0
3765	0
3766	1
3767	0
3768	1
3769	1
3770	1
3772	0
3773	1
3775	0
3777	1
3778	1
3779	0
3780	1
3781	0
3782	0
3783	0
3788	0
3789	1
3790	1
3791	1
3792	1
3794	0
3795	0
3796	1
3797	0
3798	0
3799	1
3801	1
3802	0
3804	1
3805	0
3806	1
3807	1
3809	0
3810	0
3811	1
3812	1
3813	0
3815	1
3816	1
3819	1
3820	0
3821	1
3822	1
3823	1
3824	1
3825	1
3826	0
3827	1
3828	0
3831	1
3832	1
3833	1
3834	1
3835	0
3836	1
3837	1
3838	0
3839	0
3840	0
3841	1
3842	1
3844	1
3845	0
3846	0
3847	1
3848	0
3849	0
3850	1
3851	0
3852	0
3854	0
3855	1
3856	0
3857	0
3858	1
3860	1
3861	0
3862	0
3863	0
3864	1
3865	0
3866	0
3868	1
3869	0
3870	0
3871	1
3872	0
3873	0
3874	1
3875	0
3876	0
3877	0
3878	1
3879	0
3880	0
3881	0
3882	1
3884	1
3885	1
3886	0
3887	1
3889	1
3890	0
3891	1
3892	1
3894	1
3895	0
3898	1
3900	1
3901	0
3902	1
3904	1
3905	0
3907	0
3909	0
3910	1
3911	0
3912	1
3913	1
3914	1
3916	1
3918	0
3919	0
3920	0
3921	0
3922	1
3923	1
3925	1
3926	0
3927	1
3928	0
3929	1
3930	1
3931	1
3932	0
3933	0
3934	1
3935	1
3936	0
3937	0
3938	0
3939	0
3940	1
3941	0
3942	1
3943	0
3944	0
3945	1
3947	1
3948	1
3949	0
3950	0
3951	1
3952	0
3953	1
3954	0
3955	1
3958	1
3959	0
3960	0
3961	1
3963	1
3964	0
3966	0
3967	1
3969	0
3970	1
3971	1
3972	0
3973	0
3975	0
3976	1
3977	0
3978	1
3979	1
3980	0
3981	1
3982	0
3983	1
3984	0
3985	1
3986	0
3987	0
3988	1
3989	1
3990	0
3992	1
3994	1
3998	1
3999	1
4000	0
4001	1
4002	0
4003	0
4004	1
4005	1
4006	1
4008	0
4009	1
4010	0
4011	0
4012	0
4013	1
4015	1
4016	1
4018	1
4019	0
4020	0
4022	1
4024	1
4025	0
4026	1
4027	0
4029	0
4031	0
4032	1
4034	1
4035	0
4036	1
4037	0
4038	0
4040	1
4041	1
4042	1
4043	1
4044	0
4045	0
4046	0
4047	0
4049	1
4051	1
4052	0
4053	1
4055	1
4056	0
4057	0
4058	1
4059	0
4060	1
4061	0
4062	1
4063	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	1
4071	1
4073	0
4074	0
4075	0
4076	0
4077	1
4078	1
4079	1
4081	0
4082	1
4083	1
4085	1
4086	1
4089	1
4090	1
4091	1
4093	1
4094	1
4095	0
4096	1
4097	0
4098	1
4099	1
4101	0
4103	1
4104	1
4105	0
4106	0
4107	1
4108	0
4109	0
4111	0
4113	0
4115	1
4116	1
4117	1
4118	1
4120	0
4121	1
4122	1
4123	1
4124	1
4125	0
4126	1
4127	0
4128	0
4129	0
4130	1
4132	1
4133	1
4134	1
4135	0
4136	0
4137	0
4139	1
4141	1
4142	0
4143	0
4144	1
4146	0
4150	1
4151	0
4152	1
4154	0
4155	0
4158	0
4160	1
4161	1
4162	1
4163	0
4164	0
4165	0
4166	0
4167	1
4168	1
4169	1
4170	0
4171	1
4172	0
4173	0
4174	0
4175	0
4176	0
4177	1
4179	1
4181	1
4183	1
4184	0
4185	0
4186	1
4188	0
4189	0
4190	1
4191	0
4192	0
4193	1
4194	1
4196	0
4197	0
4199	0
4201	0
4202	0
4204	1
4205	0
4206	0
4207	1
4208	0
4209	0
4210	1
4211	0
4212	1
4213	1
4214	0
4215	1
4216	0
4218	1
4219	1
4220	1
4222	1
4224	1
4226	0
4227	1
4228	0
4229	0
4230	0
4231	0
4232	0
4233	1
4234	1
4235	1
4236	0
4237	1
4239	0
4240	0
4241	1
4242	1
4245	0
4246	0
4247	0
4248	0
4249	1
4252	1
4254	0
4255	0
4257	1
4258	1
4259	0
4261	1
4262	0
4263	0
4264	0
4265	1
4268	1
4269	1
4271	1
4274	1
4275	0
4276	0
4277	1
4278	0
4279	1
4281	1
4283	0
4284	1
4285	1
4287	1
4288	0
4290	0
4291	1
4292	0
4293	0
4294	1
4295	0
4296	0
4298	1
4299	1
4300	0
4301	0
4302	1
4303	1
4304	0
4305	1
4306	0
4307	0
4308	1
4309	1
4310	1
4311	0
4313	0
4314	0
4315	1
4317	0
4318	1
4319	0
4320	0
4321	0
4322	1
4323	1
4325	0
4326	1
4327	1
4328	1
4329	1
4330	0
4332	0
4334	1
4335	1
4336	1
4337	1
4338	0
4339	0
4340	0
4343	1
4344	1
4345	1
4346	0
4347	1
4348	0
4350	0
4351	1
4352	1
4353	1
4356	1
4357	0
4358	0
4359	0
4360	1
4361	1
4362	1
4364	1
4365	0
4367	1
4368	1
4369	0
4371	1
4372	0
4373	1
4375	1
4376	0
4377	1
4378	1
4379	1
4381	1
4382	1
4383	0
4384	1
4385	0
4386	1
4387	1
4389	1
4390	1
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4399	0
4400	0
4401	1
4402	0
4403	0
4404	1
4405	0
4406	1
4407	1
4408	1
4409	1
4411	1
4412	1
4414	1
4415	1
4416	1
4417	1
4418	1
4420	0
4422	1
4424	0
4425	1
4426	0
4427	0
4428	0
4429	0
4430	1
4432	0
4433	1
4434	0
4435	0
4436	1
4437	1
4438	1
4441	0
4442	0
4443	0
4444	0
4446	1
4447	1
4449	1
4450	0
4451	1
4452	1
4453	0
4454	1
4456	1
4458	1
4459	1
4460	1
4461	1
4463	0
4464	0
4465	0
4466	1
4468	0
4469	0
4470	1
4471	1
4472	1
4473	1
4474	0
4475	0
4476	1
4477	1
4479	0
4480	1
4481	0
4482	1
4483	1
4484	1
4485	1
4488	1
4489	1
4490	1
4491	1
4492	0
4493	0
4494	0
4495	0
4496	1
4497	1
4498	1
4499	1
4500	0
4501	0
4502	1
4504	0
4505	1
4507	1
4508	1
4509	1
4511	1
4512	1
4513	0
4515	0
4516	0
4517	1
4518	0
4519	0
4520	1
4521	1
4523	1
4524	1
4525	0
4528	0
4529	0
4530	0
4531	1
4532	1
4533	0
4538	0
4540	0
4541	1
4542	0
4544	0
4545	0
4547	0
4548	0
4549	0
4550	0
4551	0
4553	0
4554	0
4555	0
4556	1
4557	0
4558	0
4559	0
4561	1
4562	1
4563	0
4564	0
4565	0
4568	1
4569	0
4570	0
4571	1
4572	1
4573	1
4574	0
4575	1
4576	0
4577	1
4578	1
4580	1
4581	0
4582	0
4585	1
4586	0
4587	0
4588	0
4589	1
4590	0
4591	1
4592	1
4593	1
4594	0
4595	0
4596	1
4597	0
4598	1
4599	0
4600	1
4604	0
4605	1
4606	1
4607	1
4608	0
4610	1
4611	1
4612	0
4613	0
4614	0
4615	1
4616	0
4617	0
4618	0
4619	1
4620	1
4621	1
4623	0
4624	0
4625	0
4626	1
4627	1
4628	0
4629	0
4631	1
4632	0
4633	0
4634	1
4635	1
4636	0
4637	1
4638	0
4640	1
4641	0
4642	0
4643	1
4645	1
4646	0
4647	1
4648	0
4649	0
4650	1
4651	0
4652	0
4654	0
4655	1
4656	1
4657	0
4658	1
4659	1
4660	0
4661	1
4662	1
4666	1
4667	0
4668	0
4669	0
4670	1
4671	1
4672	0
4673	1
4674	0
4675	1
4676	0
4677	0
4678	0
4679	0
4680	1
4681	1
4682	1
4683	0
4686	0
4687	1
4688	1
4689	0
4690	0
4691	0
4692	0
4693	0
4694	0
4695	0
4696	0
4697	1
4698	0
4699	1
4700	1
4701	0
4702	0
4703	0
4704	1
4705	1
4707	0
4709	0
4711	1
4712	0
4713	0
4714	0
4715	1
4717	0
4718	1
4719	0
4722	0
4723	0
4724	0
4725	1
4726	1
4727	0
4729	1
4730	0
4731	0
4733	1
4735	1
4738	1
4739	1
4741	0
4742	1
4743	0
4746	0
4747	1
4748	1
4752	0
4753	0
4754	1
4755	0
4756	0
4757	1
4758	0
4759	0
4760	0
4761	0
4762	0
4763	0
4764	0
4765	1
4767	0
4769	0
4770	0
4771	1
4772	1
4775	0
4776	0
4780	1
4781	0
4784	1
4786	1
4788	1
4789	1
4790	1
4791	1
4794	1
4795	1
4796	1
4797	0
4798	1
4799	0
4800	1
4801	1
4802	1
4803	0
4805	0
4806	1
4807	0
4808	1
4809	1
4810	1
4814	1
4817	0
4818	0
4819	1
4820	0
4821	1
4822	0
4823	1
4825	0
4826	1
4827	0
4828	1
4830	1
4831	1
4832	1
4833	0
4834	1
4835	0
4837	1
4839	0
4842	0
4844	0
4845	1
4846	0
4847	0
4850	0
4851	0
4852	1
4853	0
4854	1
4855	1
4856	0
4857	0
4858	1
4859	0
4860	0
4861	1
4862	0
4863	0
4864	0
4865	1
4866	0
4868	1
4869	1
4870	1
4871	0
4872	0
4875	1
4876	0
4877	0
4879	1
4880	0
4881	0
4882	1
4883	0
4884	1
4885	0
4887	1
4888	1
4889	1
4890	1
4891	0
4892	1
4893	0
4894	0
4895	0
4896	0
4897	1
4898	1
4899	1
4900	0
4901	1
4902	1
4903	0
4904	1
4905	1
4906	1
4907	1
4908	1
4909	1
4910	0
4912	0
4914	0
4915	1
4916	1
4917	1
4919	0
4920	0
4923	0
4924	0
4925	0
4926	0
4927	1
4928	1
4929	0
4930	0
4931	0
4932	1
4933	1
4934	1
4935	0
4937	1
4938	0
4940	1
4941	0
4943	0
4944	0
4946	1
4947	1
4948	1
4949	0
4950	1
4951	1
4952	1
4953	1
4954	1
4955	0
4956	1
4957	1
4958	1
4959	1
4962	1
4966	0
4968	0
4972	1
4973	1
4974	0
4975	1
4976	0
4977	1
4978	0
4979	1
4981	1
4982	0
4983	1
4986	0
4987	0
4988	0
4989	0
4990	0
4991	0
4992	0
4993	0
4994	1
4997	0
4998	0
4999	0
5000	1
5001	1
5002	1
5004	0
5005	1
5006	0
5007	0
5009	0
5010	0
5013	0
5014	1
5015	1
5016	0
5018	1
5019	1
5020	1
5021	1
5022	0
5023	1
5024	0
5027	0
5028	0
5029	1
5030	0
5031	0
5033	0
5034	1
5035	1
5036	0
5037	1
5038	1
5039	1
5040	1
5041	1
5042	1
5043	0
5044	1
5045	0
5046	1
5047	1
5048	0
5050	0
5051	0
5052	0
5053	1
5054	1
5055	0
5056	1
5057	0
5060	0
5061	1
5062	0
5063	1
5064	1
5065	1
5066	0
5067	0
5068	0
5069	0
5071	0
5072	0
5073	0
5074	1
5075	0
5076	1
5077	1
5078	0
5079	0
5080	0
5081	1
5082	1
5083	1
5084	1
5085	1
5086	1
5087	1
5089	0
5091	1
5092	0
5093	0
5094	0
5095	0
5096	1
5097	1
5098	1
5099	1
5100	1
5102	1
5103	1
5104	0
5107	1
5108	1
5109	1
5110	0
5111	1
5112	1
5113	1
5114	1
5115	0
5116	0
5117	0
5118	1
5119	0
5120	1
5121	1
5122	0
5124	1
5125	0
5126	1
5127	0
5128	0
5130	0
5131	1
5133	0
5134	0
5136	1
5137	1
5138	1
5140	1
5141	0
5142	1
5143	1
5144	0
5146	0
5147	0
5148	1
5149	0
5150	0
5151	1
5152	0
5153	1
5154	0
5155	0
5156	1
5157	0
5158	1
5159	0
5160	0
5162	0
5163	1
5164	0
5165	1
5166	1
5167	1
5168	0
5169	1
5171	0
5172	1
5173	1
5174	0
5175	0
5176	0
5177	1
5179	0
5180	1
5181	0
5182	1
5184	1
5185	1
5186	0
5187	1
5188	0
5189	0
5190	0
5191	0
5192	0
5193	1
5194	0
5195	0
5196	0
5198	1
5199	0
5201	1
5203	0
5204	0
5206	0
5207	0
5208	1
5209	1
5210	0
5211	1
5212	0
5213	0
5215	0
5216	0
5217	1
5218	0
5220	1
5221	0
5222	1
5223	1
5224	0
5225	1
5226	0
5227	1
5228	0
5229	0
5230	1
5231	0
5233	1
5234	1
5235	0
5236	1
5237	0
5238	0
5239	1
5240	0
5241	0
5242	1
5243	0
5244	0
5245	0
5246	1
5248	1
5249	1
5250	1
5251	1
5252	0
5253	1
5256	1
5257	1
5258	0
5259	0
5260	1
5261	1
5262	0
5263	1
5264	1
5266	0
5267	0
5268	1
5269	1
5270	1
5271	1
5272	1
5273	1
5274	0
5276	0
5277	1
5278	1
5280	0
5281	1
5284	0
5285	0
5287	1
5290	0
5291	0
5292	0
5293	0
5294	1
5295	0
5296	0
5298	0
5299	0
5300	1
5301	1
5302	1
5303	0
5304	0
5306	1
5307	0
5308	0
5309	0
5310	1
5311	0
5312	1
5314	0
5316	0
5317	1
5319	1
5320	0
5322	1
5323	1
5324	1
5325	0
5327	1
5328	0
5329	1
5330	0
5331	0
5332	0
5333	1
5334	0
5336	0
5337	1
5338	1
5339	1
5340	1
5341	1
5342	1
5343	0
5344	1
5345	1
5346	0
5348	0
5349	1
5352	1
5354	0
5355	1
5356	0
5358	0
5361	1
5363	0
5364	1
5365	1
5367	1
5369	1
5370	0
5373	0
5374	0
5375	0
5376	1
5377	0
5378	1
5380	0
5381	0
5382	0
5383	0
5384	0
5385	0
5387	1
5388	0
5390	1
5391	0
5392	0
5393	1
5394	1
5395	1
5396	0
5397	1
5398	0
5399	0
5400	0
5401	1
5402	0
5403	1
5404	1
5405	1
5406	1
5407	0
5409	0
5411	0
5412	1
5413	1
5414	0
5415	0
5416	0
5417	0
5418	1
5419	0
5420	1
5421	0
5422	1
5426	1
5428	1
5429	1
5430	1
5431	0
5432	1
5433	1
5434	1
5435	0
5436	0
5437	1
5439	0
5440	0
5441	1
5442	0
5443	1
5444	0
5445	1
5446	1
5447	1
5448	1
5450	1
5451	0
5452	1
5453	1
5454	0
5456	0
5457	1
5458	1
5459	1
5460	0
5461	0
5462	0
5464	1
5465	0
5466	1
5467	0
5468	1
5469	1
5470	1
5471	0
5472	1
5473	1
5474	0
5478	0
5479	1
5481	0
5482	1
5483	1
5484	0
5485	1
5486	0
5487	0
5488	1
5489	0
5490	1
5493	1
5494	0
5495	0
5497	1
5499	0
5501	1
5502	1
5503	0
5504	1
5505	0
5506	0
5507	0
5508	0
5509	1
5510	0
5511	1
5512	1
5513	0
5514	0
5516	1
5517	1
5518	1
5519	1
5521	0
5522	1
5523	1
5525	0
5527	0
5528	0
5529	0
5530	1
5531	1
5532	1
5533	0
5534	0
5535	1
5536	1
5538	1
5539	1
5540	0
5541	0
5543	1
5544	0
5546	0
5548	1
5549	0
5550	1
5551	0
5552	0
5553	1
5554	1
5555	1
5557	1
5558	1
5560	0
5561	1
5564	0
5565	1
5566	1
5567	1
5568	1
5569	1
5570	1
5571	1
5572	0
5573	1
5574	1
5575	1
5577	0
5578	0
5579	0
5580	1
5581	0
5582	1
5583	1
5584	0
5586	0
5587	0
5589	0
5590	0
5592	1
5593	1
5594	1
5595	1
5596	1
5597	1
5598	1
5599	1
5601	1
5602	0
5604	1
5606	0
5607	1
5608	0
5609	0
5611	0
5612	0
5613	0
5614	1
5615	1
5617	0
5619	0
5622	0
5623	1
5624	1
5625	1
5626	1
5627	1
5628	0
5629	1
5631	0
5635	0
5638	1
5640	0
5642	0
5643	1
5644	0
5645	1
5646	1
5647	1
5648	1
5650	1
5651	0
5653	1
5654	1
5655	1
5657	1
5658	1
5659	1
5660	0
5661	1
5662	0
5663	1
5664	1
5666	0
5667	1
5669	0
5672	0
5673	0
5674	0
5675	1
5676	1
5677	1
5678	1
5679	1
5682	1
5683	1
5684	1
5685	0
5686	1
5687	0
5688	1
5690	0
5691	1
5692	0
5693	0
5694	0
5695	0
5696	0
5698	1
5699	1
5700	0
5701	1
5702	1
5703	0
5705	1
5707	1
5708	1
5710	0
5711	0
5712	0
5713	0
5714	1
5715	0
5716	1
5717	1
5718	1
5721	0
5722	1
5724	1
5725	0
5726	1
5727	0
5728	1
5729	0
5730	0
5732	0
5733	1
5734	1
5735	0
5736	1
5737	0
5740	0
5741	0
5742	0
5743	0
5745	0
5746	0
5747	1
5748	0
5749	1
5750	1
5751	0
5752	1
5753	0
5755	1
5756	0
5757	1
5758	1
5759	1
5760	0
5761	1
5762	1
5764	0
5765	1
5767	1
5768	0
5770	1
5771	1
5772	0
5773	0
5774	0
5775	1
5776	1
5777	1
5778	0
5779	1
5781	0
5782	1
5783	0
5784	0
5786	1
5787	1
5788	1
5789	0
5790	0
5791	1
5793	0
5794	1
5795	1
5796	0
5797	1
5798	1
5799	0
5800	0
5802	0
5803	0
5804	0
5805	1
5806	1
5808	0
5809	1
5810	0
5811	1
5812	1
5813	0
5814	0
5816	0
5818	0
5819	0
5820	0
5821	0
5822	0
5823	1
5824	1
5825	1
5826	1
5829	0
5830	0
5831	1
5832	0
5833	0
5834	0
5835	0
5836	0
5838	1
5839	0
5840	1
5841	1
5842	0
5843	1
5845	1
5846	0
5847	1
5849	0
5850	0
5852	1
5853	1
5854	1
5856	0
5857	1
5858	1
5860	0
5861	1
5862	1
5863	0
5865	1
5866	0
5867	0
5869	0
5871	1
5872	1
5873	0
5874	1
5876	0
5877	0
5880	1
5881	1
5882	0
5883	0
5885	1
5886	1
5887	0
5888	1
5889	1
5890	1
5891	0
5893	1
5894	1
5896	1
5898	0
5899	0
5900	1
5901	0
5902	0
5904	0
5905	1
5906	1
5907	0
5908	1
5911	1
5912	1
5914	0
5915	1
5916	1
5918	0
5919	0
5920	1
5922	1
5923	0
5924	1
5925	1
5926	0
5927	1
5929	1
5930	0
5931	0
5932	0
5933	0
5934	0
5935	0
5937	1
5938	1
5939	1
5941	0
5942	1
5943	0
5944	0
5947	1
5948	1
5949	1
5951	0
5953	0
5954	1
5957	1
5958	1
5959	0
5960	1
5961	1
5963	1
5964	1
5965	0
5966	0
5967	0
5968	0
5969	0
5970	0
5971	1
5972	1
5973	0
5974	1
5975	0
5976	1
5978	1
5979	0
5980	1
5982	1
5983	0
5984	0
5985	1
5986	1
5987	0
5989	0
5990	1
5991	0
5992	0
5993	0
5994	0
5995	1
5996	1
5997	0
5998	1
5999	0
6002	1
6003	1
6004	0
6006	1
6007	1
6008	0
6009	0
6010	1
6011	1
6012	0
6013	1
6015	0
6016	1
6019	0
6021	1
6022	0
6023	1
6024	0
6025	1
6026	0
6027	0
6028	0
6030	1
6031	0
6032	1
6033	0
6035	1
6036	1
6038	0
6039	1
