uid	u_occupation
3704	0
3706	1
3707	0
3708	0
3710	1
3711	0
3712	0
3713	0
3714	0
3716	1
3717	0
3719	0
3720	0
3721	1
3722	1
3723	1
3724	1
3725	0
3729	0
3730	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	1
3738	0
3743	0
3745	1
3747	1
3748	0
3750	0
3751	1
3752	0
3753	0
3754	0
3755	1
3756	1
3757	0
3758	1
3759	1
3760	0
3761	0
3762	1
3763	1
3764	0
3765	1
3766	0
3767	0
3768	0
3769	1
3770	1
3772	0
3773	1
3775	1
3777	0
3778	0
3779	1
3780	0
3781	1
3782	0
3783	0
3788	0
3789	0
3790	0
3791	1
3792	1
3794	0
3795	0
3796	1
3797	0
3798	0
3799	0
3801	1
3802	0
3804	1
3805	0
3806	0
3807	1
3809	1
3810	0
3811	1
3812	0
3813	0
3815	0
3816	1
3819	1
3820	0
3821	1
3822	1
3823	0
3824	0
3825	0
3826	0
3827	1
3828	1
3831	1
3832	0
3833	0
3834	1
3835	0
3836	1
3837	0
3838	1
3839	1
3840	0
3841	1
3842	1
3844	0
3845	1
3846	0
3847	0
3848	1
3849	0
3850	1
3851	1
3852	1
3854	1
3855	0
3856	1
3857	1
3858	1
3860	0
3861	0
3862	0
3863	0
3864	1
3865	1
3866	1
3868	1
3869	0
3870	0
3871	0
3872	0
3873	1
3874	0
3875	0
3876	0
3877	0
3878	1
3879	1
3880	0
3881	1
3882	1
3884	0
3885	1
3886	0
3887	0
3889	1
3890	0
3891	1
3892	1
3894	1
3895	0
3898	1
3900	1
3901	1
3902	1
3904	1
3905	0
3907	1
3909	0
3910	1
3911	0
3912	0
3913	0
3914	0
3916	0
3918	1
3919	0
3920	0
3921	1
3922	0
3923	1
3925	1
3926	1
3927	1
3928	0
3929	1
3930	1
3931	1
3932	0
3933	1
3934	0
3935	1
3936	1
3937	1
3938	1
3939	0
3940	1
3941	0
3942	0
3943	0
3944	1
3945	0
3947	0
3948	1
3949	0
3950	0
3951	0
3952	0
3953	1
3954	0
3955	0
3958	0
3959	0
3960	1
3961	0
3963	1
3964	1
3966	0
3967	1
3969	0
3970	1
3971	0
3972	1
3973	0
3975	1
3976	0
3977	1
3978	1
3979	1
3980	0
3981	0
3982	1
3983	0
3984	0
3985	1
3986	0
3987	0
3988	1
3989	1
3990	1
3992	0
3994	0
3998	0
3999	0
4000	0
4001	0
4002	1
4003	1
4004	0
4005	0
4006	0
4008	0
4009	0
4010	1
4011	0
4012	0
4013	0
4015	1
4016	0
4018	1
4019	0
4020	1
4022	1
4024	1
4025	1
4026	0
4027	0
4029	1
4031	0
4032	1
4034	0
4035	0
4036	0
4037	1
4038	1
4040	1
4041	1
4042	1
4043	1
4044	1
4045	1
4046	0
4047	0
4049	1
4051	1
4052	1
4053	1
4055	0
4056	1
4057	1
4058	1
4059	1
4060	1
4061	1
4062	0
4063	0
4065	1
4066	0
4067	1
4068	1
4069	1
4070	1
4071	0
4073	1
4074	1
4075	1
4076	0
4077	1
4078	1
4079	0
4081	1
4082	1
4083	1
4085	1
4086	1
4089	0
4090	1
4091	0
4093	0
4094	0
4095	0
4096	1
4097	0
4098	0
4099	0
4101	0
4103	1
4104	1
4105	0
4106	1
4107	0
4108	0
4109	1
4111	1
4113	0
4115	1
4116	0
4117	0
4118	1
4120	1
4121	0
4122	1
4123	0
4124	1
4125	1
4126	0
4127	0
4128	1
4129	1
4130	1
4132	0
4133	0
4134	1
4135	1
4136	1
4137	0
4139	1
4141	0
4142	0
4143	1
4144	0
4146	0
4150	0
4151	1
4152	1
4154	0
4155	0
4158	1
4160	1
4161	0
4162	1
4163	0
4164	0
4165	1
4166	0
4167	1
4168	1
4169	0
4170	0
4171	1
4172	0
4173	1
4174	1
4175	0
4176	0
4177	0
4179	1
4181	0
4183	0
4184	0
4185	1
4186	0
4188	0
4189	1
4190	0
4191	1
4192	0
4193	1
4194	0
4196	1
4197	0
4199	1
4201	0
4202	0
4204	0
4205	1
4206	0
4207	0
4208	0
4209	0
4210	0
4211	1
4212	1
4213	0
4214	0
4215	0
4216	0
4218	0
4219	0
4220	0
4222	0
4224	0
4226	1
4227	1
4228	1
4229	0
4230	1
4231	1
4232	1
4233	0
4234	1
4235	1
4236	1
4237	1
4239	0
4240	0
4241	0
4242	0
4245	1
4246	0
4247	0
4248	0
4249	0
4252	1
4254	0
4255	1
4257	1
4258	0
4259	0
4261	1
4262	1
4263	0
4264	0
4265	1
4268	1
4269	1
4271	0
4274	0
4275	1
4276	0
4277	1
4278	0
4279	1
4281	1
4283	1
4284	0
4285	0
4287	0
4288	1
4290	0
4291	1
4292	0
4293	1
4294	1
4295	1
4296	1
4298	1
4299	1
4300	0
4301	1
4302	0
4303	1
4304	0
4305	0
4306	0
4307	0
4308	0
4309	0
4310	0
4311	1
4313	0
4314	0
4315	0
4317	1
4318	1
4319	0
4320	1
4321	0
4322	1
4323	0
4325	0
4326	1
4327	0
4328	1
4329	1
4330	1
4332	1
4334	0
4335	0
4336	0
4337	1
4338	1
4339	1
4340	0
4343	1
4344	0
4345	1
4346	0
4347	1
4348	0
4350	1
4351	1
4352	0
4353	0
4356	1
4357	1
4358	0
4359	0
4360	1
4361	1
4362	0
4364	1
4365	1
4367	0
4368	0
4369	0
4371	0
4372	0
4373	1
4375	1
4376	1
4377	0
4378	0
4379	0
4381	0
4382	1
4383	0
4384	0
4385	0
4386	1
4387	0
4389	0
4390	0
4391	0
4392	0
4393	0
4394	0
4395	1
4396	0
4397	0
4398	0
4399	0
4400	0
4401	0
4402	1
4403	1
4404	0
4405	1
4406	1
4407	0
4408	1
4409	1
4411	0
4412	0
4414	0
4415	0
4416	0
4417	1
4418	0
4420	1
4422	1
4424	0
4425	0
4426	0
4427	0
4428	1
4429	1
4430	0
4432	1
4433	0
4434	0
4435	0
4436	1
4437	1
4438	0
4441	0
4442	1
4443	1
4444	1
4446	1
4447	1
4449	1
4450	1
4451	1
4452	0
4453	0
4454	1
4456	1
4458	0
4459	0
4460	1
4461	1
4463	0
4464	0
4465	0
4466	1
4468	0
4469	1
4470	1
4471	1
4472	1
4473	0
4474	0
4475	0
4476	0
4477	0
4479	1
4480	0
4481	1
4482	0
4483	1
4484	0
4485	0
4488	0
4489	0
4490	1
4491	0
4492	1
4493	1
4494	0
4495	0
4496	1
4497	0
4498	0
4499	1
4500	0
4501	0
4502	0
4504	0
4505	0
4507	0
4508	1
4509	0
4511	0
4512	0
4513	0
4515	1
4516	0
4517	0
4518	0
4519	0
4520	0
4521	1
4523	1
4524	1
4525	1
4528	1
4529	1
4530	0
4531	0
4532	0
4533	1
4538	1
4540	1
4541	1
4542	0
4544	0
4545	1
4547	1
4548	1
4549	1
4550	1
4551	1
4553	1
4554	1
4555	1
4556	1
4557	1
4558	1
4559	0
4561	1
4562	1
4563	1
4564	1
4565	1
4568	0
4569	0
4570	0
4571	0
4572	1
4573	1
4574	0
4575	1
4576	0
4577	0
4578	0
4580	1
4581	0
4582	0
4585	0
4586	0
4587	1
4588	0
4589	0
4590	1
4591	1
4592	0
4593	0
4594	1
4595	1
4596	0
4597	0
4598	1
4599	0
4600	0
4604	1
4605	1
4606	1
4607	0
4608	0
4610	0
4611	0
4612	0
4613	1
4614	0
4615	0
4616	1
4617	1
4618	1
4619	0
4620	0
4621	0
4623	1
4624	1
4625	0
4626	1
4627	0
4628	1
4629	0
4631	0
4632	0
4633	0
4634	1
4635	0
4636	1
4637	1
4638	0
4640	0
4641	0
4642	0
4643	0
4645	1
4646	1
4647	1
4648	0
4649	1
4650	0
4651	0
4652	0
4654	1
4655	0
4656	0
4657	1
4658	0
4659	1
4660	0
4661	1
4662	0
4666	0
4667	1
4668	1
4669	0
4670	1
4671	1
4672	1
4673	1
4674	0
4675	0
4676	1
4677	1
4678	1
4679	1
4680	0
4681	1
4682	0
4683	0
4686	0
4687	1
4688	1
4689	1
4690	1
4691	0
4692	0
4693	0
4694	0
4695	1
4696	1
4697	1
4698	1
4699	0
4700	0
4701	0
4702	1
4703	0
4704	1
4705	0
4707	0
4709	0
4711	0
4712	0
4713	0
4714	0
4715	1
4717	0
4718	0
4719	1
4722	1
4723	0
4724	1
4725	1
4726	1
4727	0
4729	1
4730	1
4731	0
4733	1
4735	1
4738	0
4739	1
4741	0
4742	1
4743	1
4746	0
4747	0
4748	1
4752	0
4753	0
4754	0
4755	0
4756	1
4757	0
4758	1
4759	0
4760	0
4761	1
4762	1
4763	1
4764	1
4765	1
4767	1
4769	0
4770	0
4771	0
4772	0
4775	0
4776	1
4780	1
4781	1
4784	1
4786	1
4788	0
4789	1
4790	1
4791	0
4794	0
4795	1
4796	0
4797	0
4798	0
4799	0
4800	0
4801	0
4802	0
4803	1
4805	0
4806	0
4807	1
4808	0
4809	0
4810	1
4814	1
4817	0
4818	0
4819	1
4820	1
4821	1
4822	0
4823	0
4825	0
4826	1
4827	0
4828	1
4830	1
4831	0
4832	1
4833	1
4834	1
4835	1
4837	1
4839	1
4842	0
4844	0
4845	0
4846	1
4847	1
4850	1
4851	0
4852	0
4853	0
4854	1
4855	1
4856	0
4857	1
4858	0
4859	1
4860	1
4861	0
4862	0
4863	1
4864	1
4865	1
4866	1
4868	0
4869	1
4870	1
4871	1
4872	0
4875	0
4876	0
4877	0
4879	1
4880	1
4881	1
4882	1
4883	1
4884	1
4885	0
4887	1
4888	0
4889	0
4890	0
4891	0
4892	1
4893	0
4894	0
4895	1
4896	1
4897	1
4898	0
4899	1
4900	1
4901	0
4902	1
4903	1
4904	1
4905	0
4906	0
4907	0
4908	1
4909	1
4910	1
4912	1
4914	0
4915	1
4916	1
4917	0
4919	0
4920	0
4923	1
4924	0
4925	1
4926	1
4927	0
4928	1
4929	0
4930	0
4931	0
4932	0
4933	1
4934	0
4935	0
4937	0
4938	0
4940	1
4941	1
4943	0
4944	0
4946	0
4947	0
4948	1
4949	0
4950	1
4951	0
4952	1
4953	1
4954	0
4955	1
4956	1
4957	1
4958	0
4959	0
4962	1
4966	1
4968	1
4972	0
4973	1
4974	1
4975	0
4976	1
4977	0
4978	1
4979	1
4981	0
4982	1
4983	1
4986	1
4987	1
4988	0
4989	0
4990	0
4991	1
4992	1
4993	0
4994	0
4997	1
4998	0
4999	1
5000	0
5001	1
5002	0
5004	0
5005	1
5006	1
5007	0
5009	1
5010	1
5013	0
5014	0
5015	1
5016	0
5018	1
5019	0
5020	1
5021	1
5022	0
5023	1
5024	0
5027	1
5028	1
5029	0
5030	0
5031	0
5033	1
5034	1
5035	0
5036	0
5037	1
5038	1
5039	0
5040	1
5041	1
5042	1
5043	1
5044	1
5045	0
5046	1
5047	1
5048	0
5050	0
5051	0
5052	1
5053	0
5054	1
5055	1
5056	0
5057	0
5060	0
5061	1
5062	1
5063	1
5064	0
5065	1
5066	0
5067	1
5068	0
5069	0
5071	0
5072	0
5073	1
5074	0
5075	1
5076	1
5077	1
5078	0
5079	0
5080	1
5081	0
5082	0
5083	0
5084	0
5085	0
5086	0
5087	1
5089	1
5091	0
5092	1
5093	0
5094	1
5095	0
5096	1
5097	1
5098	0
5099	0
5100	1
5102	1
5103	1
5104	1
5107	0
5108	1
5109	1
5110	1
5111	1
5112	1
5113	0
5114	1
5115	1
5116	1
5117	0
5118	1
5119	0
5120	0
5121	0
5122	0
5124	1
5125	0
5126	1
5127	1
5128	0
5130	0
5131	0
5133	1
5134	0
5136	1
5137	1
5138	0
5140	1
5141	0
5142	0
5143	0
5144	0
5146	0
5147	0
5148	1
5149	0
5150	1
5151	1
5152	0
5153	0
5154	1
5155	1
5156	1
5157	0
5158	0
5159	0
5160	0
5162	0
5163	1
5164	0
5165	1
5166	1
5167	1
5168	0
5169	0
5171	0
5172	1
5173	1
5174	0
5175	1
5176	1
5177	1
5179	1
5180	1
5181	0
5182	0
5184	1
5185	0
5186	1
5187	1
5188	1
5189	0
5190	0
5191	0
5192	0
5193	1
5194	0
5195	0
5196	0
5198	0
5199	0
5201	0
5203	1
5204	1
5206	0
5207	0
5208	0
5209	0
5210	0
5211	0
5212	1
5213	0
5215	1
5216	1
5217	0
5218	0
5220	0
5221	0
5222	1
5223	1
5224	0
5225	0
5226	0
5227	1
5228	0
5229	0
5230	1
5231	0
5233	1
5234	0
5235	0
5236	1
5237	0
5238	1
5239	0
5240	0
5241	0
5242	0
5243	1
5244	0
5245	0
5246	0
5248	1
5249	1
5250	1
5251	0
5252	1
5253	1
5256	1
5257	1
5258	0
5259	1
5260	0
5261	1
5262	1
5263	0
5264	0
5266	0
5267	0
5268	1
5269	0
5270	1
5271	0
5272	0
5273	1
5274	0
5276	0
5277	1
5278	0
5280	0
5281	1
5284	1
5285	0
5287	1
5290	0
5291	0
5292	0
5293	1
5294	1
5295	0
5296	0
5298	0
5299	1
5300	1
5301	0
5302	1
5303	1
5304	1
5306	0
5307	1
5308	0
5309	0
5310	0
5311	0
5312	0
5314	0
5316	0
5317	0
5319	0
5320	1
5322	0
5323	1
5324	0
5325	0
5327	0
5328	0
5329	1
5330	0
5331	1
5332	0
5333	0
5334	1
5336	0
5337	1
5338	0
5339	0
5340	1
5341	1
5342	0
5343	1
5344	0
5345	0
5346	1
5348	1
5349	1
5352	1
5354	1
5355	0
5356	0
5358	0
5361	1
5363	1
5364	1
5365	1
5367	0
5369	1
5370	1
5373	1
5374	0
5375	0
5376	0
5377	1
5378	1
5380	0
5381	1
5382	0
5383	0
5384	1
5385	1
5387	0
5388	0
5390	0
5391	0
5392	0
5393	0
5394	0
5395	0
5396	1
5397	0
5398	0
5399	0
5400	0
5401	0
5402	0
5403	1
5404	0
5405	0
5406	0
5407	0
5409	0
5411	1
5412	1
5413	0
5414	1
5415	0
5416	1
5417	0
5418	0
5419	1
5420	1
5421	0
5422	0
5426	1
5428	1
5429	0
5430	0
5431	0
5432	1
5433	0
5434	0
5435	1
5436	0
5437	1
5439	1
5440	1
5441	0
5442	0
5443	1
5444	0
5445	0
5446	0
5447	1
5448	1
5450	1
5451	0
5452	1
5453	0
5454	0
5456	0
5457	1
5458	1
5459	1
5460	0
5461	0
5462	0
5464	0
5465	0
5466	1
5467	0
5468	1
5469	1
5470	0
5471	0
5472	0
5473	0
5474	1
5478	0
5479	0
5481	1
5482	0
5483	1
5484	0
5485	0
5486	0
5487	0
5488	1
5489	0
5490	0
5493	1
5494	0
5495	0
5497	0
5499	1
5501	1
5502	1
5503	1
5504	0
5505	0
5506	1
5507	0
5508	1
5509	0
5510	0
5511	0
5512	0
5513	0
5514	1
5516	1
5517	0
5518	0
5519	1
5521	1
5522	1
5523	0
5525	1
5527	0
5528	0
5529	1
5530	0
5531	0
5532	0
5533	1
5534	1
5535	1
5536	1
5538	1
5539	1
5540	0
5541	0
5543	0
5544	1
5546	1
5548	0
5549	1
5550	1
5551	1
5552	0
5553	1
5554	0
5555	1
5557	1
5558	1
5560	0
5561	1
5564	1
5565	0
5566	0
5567	1
5568	0
5569	0
5570	0
5571	1
5572	0
5573	0
5574	0
5575	0
5577	0
5578	0
5579	0
5580	0
5581	0
5582	0
5583	1
5584	0
5586	1
5587	0
5589	0
5590	1
5592	0
5593	1
5594	0
5595	1
5596	1
5597	0
5598	0
5599	0
5601	0
5602	0
5604	1
5606	1
5607	0
5608	1
5609	0
5611	0
5612	0
5613	0
5614	0
5615	0
5617	1
5619	0
5622	1
5623	1
5624	0
5625	0
5626	1
5627	0
5628	0
5629	1
5631	1
5635	1
5638	0
5640	0
5642	1
5643	0
5644	0
5645	1
5646	0
5647	0
5648	0
5650	1
5651	1
5653	0
5654	0
5655	1
5657	1
5658	0
5659	0
5660	1
5661	1
5662	1
5663	1
5664	0
5666	1
5667	0
5669	0
5672	0
5673	0
5674	0
5675	1
5676	1
5677	0
5678	0
5679	1
5682	0
5683	1
5684	1
5685	0
5686	1
5687	0
5688	0
5690	0
5691	1
5692	0
5693	0
5694	1
5695	1
5696	1
5698	1
5699	1
5700	1
5701	0
5702	0
5703	0
5705	0
5707	1
5708	0
5710	1
5711	0
5712	0
5713	0
5714	1
5715	0
5716	1
5717	0
5718	1
5721	1
5722	1
5724	1
5725	1
5726	0
5727	0
5728	1
5729	1
5730	0
5732	1
5733	0
5734	1
5735	1
5736	0
5737	1
5740	0
5741	1
5742	1
5743	0
5745	0
5746	1
5747	0
5748	0
5749	1
5750	0
5751	0
5752	0
5753	0
5755	1
5756	1
5757	1
5758	0
5759	0
5760	1
5761	1
5762	1
5764	1
5765	1
5767	1
5768	0
5770	0
5771	0
5772	0
5773	1
5774	0
5775	1
5776	1
5777	0
5778	1
5779	1
5781	1
5782	0
5783	0
5784	1
5786	1
5787	1
5788	0
5789	0
5790	0
5791	0
5793	1
5794	0
5795	0
5796	0
5797	0
5798	0
5799	1
5800	1
5802	0
5803	1
5804	0
5805	0
5806	0
5808	0
5809	0
5810	1
5811	0
5812	0
5813	0
5814	0
5816	0
5818	0
5819	1
5820	0
5821	1
5822	0
5823	1
5824	1
5825	0
5826	0
5829	0
5830	0
5831	0
5832	0
5833	0
5834	1
5835	0
5836	0
5838	0
5839	0
5840	0
5841	0
5842	0
5843	0
5845	1
5846	1
5847	0
5849	0
5850	0
5852	0
5853	1
5854	0
5856	0
5857	1
5858	0
5860	0
5861	0
5862	1
5863	1
5865	0
5866	1
5867	1
5869	0
5871	0
5872	0
5873	1
5874	0
5876	0
5877	1
5880	0
5881	0
5882	0
5883	0
5885	0
5886	1
5887	1
5888	1
5889	1
5890	1
5891	0
5893	0
5894	0
5896	0
5898	0
5899	0
5900	0
5901	0
5902	1
5904	1
5905	1
5906	0
5907	1
5908	0
5911	0
5912	0
5914	1
5915	0
5916	1
5918	1
5919	0
5920	0
5922	1
5923	0
5924	0
5925	0
5926	0
5927	1
5929	0
5930	0
5931	0
5932	1
5933	1
5934	1
5935	0
5937	1
5938	0
5939	1
5941	0
5942	0
5943	0
5944	1
5947	1
5948	1
5949	0
5951	0
5953	1
5954	1
5957	1
5958	1
5959	0
5960	0
5961	0
5963	1
5964	1
5965	0
5966	1
5967	1
5968	0
5969	1
5970	1
5971	0
5972	1
5973	1
5974	0
5975	1
5976	0
5978	0
5979	0
5980	0
5982	0
5983	1
5984	0
5985	0
5986	0
5987	1
5989	1
5990	1
5991	1
5992	0
5993	1
5994	0
5995	0
5996	0
5997	0
5998	0
5999	0
6002	0
6003	0
6004	1
6006	0
6007	0
6008	0
6009	1
6010	0
6011	1
6012	1
6013	1
6015	1
6016	0
6019	0
6021	1
6022	0
6023	0
6024	1
6025	0
6026	1
6027	0
6028	0
6030	0
6031	0
6032	0
6033	1
6035	0
6036	1
6038	0
6039	0
