uid	u_gender
14232	1
14238	1
14242	1
14243	1
14249	1
14255	1
14257	0
14263	1
14277	1
14279	1
14282	1
14290	1
14295	1
14296	1
14297	1
14312	1
14319	1
14325	0
14348	0
14352	1
14355	0
14356	0
14362	1
14367	1
14369	0
14373	1
14382	0
14385	1
14405	0
14408	1
14411	1
14414	1
14418	1
14428	1
14438	0
14440	0
14444	1
14445	1
14449	0
14459	1
14461	1
14464	1
14465	0
14470	1
14472	1
14479	0
14480	0
14481	0
14496	1
14500	0
14503	1
14505	0
14508	0
14511	1
14517	1
14528	1
14532	1
14533	1
14535	1
14539	0
14541	0
14548	0
14549	1
14551	1
14553	1
14555	0
14559	0
14565	1
14573	1
14596	0
14602	1
14604	0
14607	0
14608	1
14623	0
14630	1
14634	1
14635	1
14643	0
14644	0
14645	1
14646	0
14649	0
14650	0
14657	1
14665	1
14671	1
14673	1
14680	0
14681	1
14686	1
14687	1
14694	0
14702	0
14705	0
14710	1
14711	0
14712	1
14716	1
14717	1
14721	1
14730	1
14733	1
14738	0
14742	0
14743	1
14753	1
14757	1
14760	0
14761	1
14762	1
14765	0
14767	1
14769	0
14779	0
14780	1
14788	0
14789	1
14793	1
14800	1
14801	1
14805	0
14812	1
14817	1
14818	1
14825	0
14846	1
14849	1
14850	1
14859	0
14860	0
14861	1
14866	1
14871	1
14882	1
14899	1
14903	1
14910	0
14918	1
14919	1
14923	0
14928	0
14953	0
14956	1
14964	1
14968	0
14972	1
14988	1
14991	1
14992	1
14998	1
14999	0
15004	0
15010	1
15015	1
15031	1
15051	1
15056	1
15060	1
15068	1
15074	0
15078	1
15081	0
15087	1
15094	1
15100	1
15102	1
15105	1
15108	1
15110	1
15115	1
15128	1
15136	1
15142	1
15148	0
15157	1
15159	1
15162	1
15164	1
15165	0
15174	1
15175	1
15177	1
15179	1
15188	0
15214	0
15224	1
15227	0
15230	1
15240	1
15241	1
15245	1
15248	0
15260	1
15262	0
15266	1
15273	1
15276	1
15277	1
15278	1
15282	0
15286	1
15295	1
15298	0
15305	1
15315	0
15326	1
15332	0
15335	1
15345	0
15347	0
15350	0
15353	1
15360	1
15369	1
15379	1
15380	0
15383	0
15394	1
15402	1
15403	0
15409	1
15411	1
15417	1
15420	1
15421	0
15427	0
15438	0
15443	1
15445	1
15470	1
15474	1
15475	0
15477	1
15481	0
15483	1
15493	0
15497	1
15498	1
15522	0
15523	0
15524	1
15533	1
15537	1
15550	1
15551	1
15552	1
15556	0
15564	0
15566	1
15575	0
15602	0
15604	0
15606	0
15610	0
15613	1
15625	1
15626	1
15628	1
15629	1
15641	0
15642	0
15644	1
15647	1
15651	1
15656	0
15658	1
15666	1
15676	1
15679	1
15681	1
15690	0
15694	1
15703	1
15704	1
15705	0
15708	1
15709	1
15710	0
15721	1
15733	0
15734	1
15737	0
15738	1
15741	1
15752	1
15756	1
15757	1
15758	1
15777	1
15780	0
15781	1
15782	1
15789	0
15807	0
15811	0
15815	1
15821	1
15822	0
15832	1
15844	1
15846	1
15850	1
15859	1
15869	1
15879	1
15881	1
15888	1
15895	0
15901	1
15904	1
15905	1
15906	1
15909	1
15919	1
15922	0
15926	0
15933	0
15934	1
15939	1
15940	1
15945	0
15947	1
15956	1
15957	1
15959	1
15960	1
15962	1
15964	0
15976	1
15977	1
15981	0
15983	0
15990	0
16001	1
16012	0
16013	1
16015	1
16018	0
16026	1
16028	1
16029	1
16034	0
16038	0
16047	1
16048	1
16054	1
16072	1
16082	1
16085	0
16095	1
16097	0
16104	0
16112	1
16119	1
16128	0
16129	0
16133	1
16135	1
16140	1
16145	0
16152	1
16155	0
16165	0
16169	1
16171	1
16172	1
16173	1
16176	1
16185	0
16187	0
16188	0
16189	1
16193	0
16194	1
16200	0
16206	1
16214	1
16215	1
16226	1
16231	1
16237	0
16249	1
16256	0
16259	0
16260	1
16262	1
16273	0
16275	0
16278	0
16279	1
16296	0
16304	1
16313	1
16317	1
16329	0
16330	1
16337	0
16339	1
16343	0
16346	0
16350	1
16355	1
16363	0
16366	1
16371	1
16373	1
16376	1
16380	1
16382	1
16383	1
16386	1
16391	1
16393	0
16413	1
16423	1
16424	1
16428	1
16431	0
16437	1
16439	1
16442	1
16443	0
16456	1
16459	1
16460	0
16462	1
16463	0
16472	1
16475	0
16477	0
16478	0
16480	0
16481	1
16487	1
16489	1
16490	0
16492	0
16500	1
16506	1
16508	0
16512	1
16514	1
16550	1
16552	0
16569	1
16576	1
16577	1
16585	0
16588	1
16589	0
16598	1
16603	1
16610	1
16619	0
16624	1
16644	0
16646	1
16650	1
16653	1
16654	1
16655	0
16660	1
16668	0
16669	1
16675	0
16676	0
16684	1
16694	0
16695	1
16710	0
16719	1
16721	1
16723	1
16740	1
16746	1
16749	1
16750	1
16762	0
16764	0
16766	1
16769	1
16770	0
16792	1
16795	0
16797	1
16799	0
16800	0
16801	0
16806	1
16812	0
16814	0
16819	1
16820	1
16827	1
16829	0
16832	1
16834	1
16837	1
16840	1
16856	1
16858	0
16875	0
16878	0
16888	1
16891	0
16894	0
16899	1
16904	1
16908	0
16913	1
16917	1
16920	1
16924	1
16925	0
16926	1
16930	1
16935	1
16936	0
16942	1
16947	1
16956	0
16961	1
16967	0
16970	1
16989	1
16991	0
17002	1
17003	1
17005	1
17007	0
17009	1
17016	0
17017	1
17019	1
17034	1
17036	0
17040	1
17041	1
17047	1
17052	1
17063	1
17067	1
17071	0
17072	0
17075	1
17079	1
17081	1
17082	1
17083	1
17084	1
17085	0
17087	1
17090	1
17093	1
17098	1
17099	1
17109	0
17112	1
17119	0
17132	0
17133	1
17137	1
17141	1
17147	1
17148	1
17151	1
17161	0
17163	1
17165	0
17173	1
17174	1
17178	1
17184	0
17210	1
17214	0
17216	1
17227	1
17228	1
17232	0
17235	1
17236	1
17243	1
17249	0
17251	1
17252	0
17255	1
17260	0
17265	1
17267	1
17274	1
17277	1
17297	1
17298	1
17314	1
17324	1
17326	1
17332	0
17335	0
17340	1
17343	1
17346	1
17351	0
17354	1
17355	0
17356	1
17366	0
17368	1
17378	0
17382	1
17391	1
17392	1
17395	1
17396	1
17401	1
17425	1
17428	1
17442	1
17445	1
17456	1
17458	1
17464	0
17466	1
17471	1
17476	1
17480	1
17483	1
17487	0
17490	1
17495	0
17497	1
17504	1
17506	1
17507	0
17509	1
17526	0
17535	1
17545	1
17549	1
17553	1
17556	1
17562	0
17564	1
17565	0
17579	1
17583	0
17590	0
17591	0
17595	1
17601	1
17603	1
17604	0
17608	1
17609	1
17612	0
17614	1
17615	1
17621	1
17623	1
17628	0
17632	1
17634	1
17635	0
17637	1
17638	1
17652	1
17655	1
17665	0
17674	1
17687	1
17689	0
17695	0
17704	1
17705	1
17718	0
17719	1
17722	1
17724	0
17725	1
17732	1
17737	1
17740	0
17746	0
17753	1
17754	0
17755	1
17757	1
17760	0
17765	0
17767	1
17772	0
17784	1
17786	1
17797	0
17805	1
17809	0
17818	1
17830	1
17831	1
17849	1
17851	1
17854	0
17867	1
17873	1
17874	1
17886	1
17888	1
17891	1
17902	1
17904	1
17916	0
17918	1
17921	0
17922	0
17923	1
17928	1
17930	1
17942	1
17950	0
17958	0
17964	0
17965	1
17967	1
17971	1
17978	1
17979	1
17981	1
17987	0
17991	0
17999	0
18002	1
18004	1
18005	1
18010	1
18020	1
18021	1
18025	1
18028	1
18029	1
18030	1
18047	1
18051	0
18053	1
18056	1
18059	0
18061	1
18070	1
18071	1
18075	1
18083	1
18086	1
18091	1
18103	1
18107	1
18113	1
18118	0
18120	1
18132	1
18136	1
18140	0
18141	1
18149	0
18150	1
18153	0
18156	0
18157	0
18164	1
18169	1
18177	1
18182	0
18186	0
18193	0
18199	1
18201	1
18202	1
18206	1
18213	1
18218	1
18230	1
18237	1
18240	1
18242	1
18246	1
18247	1
18248	1
18254	1
18256	1
18263	1
18264	1
18265	0
18268	0
18269	1
18271	0
18272	0
18273	1
18280	0
18288	0
18293	1
18300	0
18303	1
18308	1
18310	1
18315	1
18320	1
18323	1
18328	1
18331	1
18332	1
18333	0
18335	1
18342	1
18346	1
18349	0
18378	1
18396	0
18420	1
18434	1
18438	1
18440	1
18448	0
18449	1
18450	0
18456	1
18460	1
18467	1
18477	0
18479	1
18487	0
18491	1
18498	1
18505	0
18506	1
18513	0
18522	1
18529	0
18533	0
18542	1
18550	1
18556	1
18557	1
18564	0
18565	1
18570	1
18575	0
18587	1
18589	1
18597	1
18598	1
18608	0
18615	1
18618	1
18626	1
18633	1
18640	0
18645	0
18650	1
18655	1
18658	0
18672	1
18675	0
18683	1
18684	1
18687	0
18688	0
18693	0
18696	1
18698	1
18703	0
18709	0
18710	1
18716	1
18719	1
18721	1
18737	1
18738	1
18740	0
18742	0
18745	0
18746	0
18747	0
18751	1
18755	1
18756	0
18757	0
18770	1
18772	1
18774	0
18779	1
18780	1
18783	1
18786	0
18800	1
18805	1
18807	0
18820	1
18823	1
18825	1
18829	1
18835	1
18849	1
18850	1
18856	1
18858	0
18861	1
18879	1
18880	1
18882	1
18890	1
18895	1
18898	1
18912	0
18920	0
18933	1
18945	1
18948	1
18953	1
18955	1
18956	1
18959	1
18961	1
18972	1
18975	1
18983	1
18987	1
18999	0
19000	0
19005	1
19007	0
19008	1
19012	1
19027	1
19030	1
19031	1
19032	1
19053	1
19058	1
19060	1
19065	1
19070	0
19073	1
19087	1
19089	1
19091	1
19106	1
19108	1
19117	0
19118	1
19120	0
19136	1
19140	1
19145	1
19152	1
19157	0
19167	1
19171	0
19174	0
19182	0
19187	0
19188	1
19189	1
19204	1
19205	0
19206	1
19210	0
19211	1
19212	1
19213	0
19214	0
19219	1
19223	1
19224	1
19227	1
19228	1
19240	1
19241	1
19246	1
19250	1
19254	0
19255	1
19256	1
19257	0
19264	0
19265	0
19267	0
19278	0
19286	1
19297	1
19303	1
19304	1
19307	0
19312	1
19318	0
19327	1
19332	1
19333	1
19339	1
19345	1
19346	1
19356	0
19360	1
19366	1
19368	1
19372	1
19373	1
19376	1
19379	1
19380	0
19385	1
19388	1
19398	1
19410	0
19411	1
19413	1
19415	0
19424	0
19434	1
19435	1
19436	1
19437	1
19438	0
19439	0
19442	1
19451	1
19464	0
19465	1
19466	0
19471	1
19473	0
19480	1
19485	1
19497	0
19508	1
19517	0
19528	0
19529	1
19533	1
19534	0
19538	1
19543	0
19548	0
19553	0
19557	1
19563	0
19570	1
19571	1
19574	1
19576	1
19577	1
19581	0
19583	1
19593	1
19602	1
19611	1
19613	1
19615	0
19617	1
19623	1
19624	1
19628	1
19629	1
19631	1
19637	1
19638	1
19639	1
19655	1
19659	1
19664	1
19668	0
19669	1
19672	1
19675	1
19678	1
19679	1
19682	1
19687	1
19691	1
19692	0
19699	1
19700	1
19701	1
19706	0
19710	1
19715	0
19717	1
19731	1
19733	1
19734	1
19735	1
19738	1
19743	1
19745	1
19747	1
19751	0
19753	1
19773	1
19775	1
19790	1
19792	1
19795	1
19801	1
19805	1
19810	1
19811	0
19824	0
19829	1
19837	1
19841	1
19843	1
19846	0
19860	0
19864	1
19867	1
19874	1
19880	0
19895	0
19898	1
19902	1
19906	1
19907	0
19909	1
19912	0
19919	1
19921	1
19926	0
19933	1
19937	0
19940	1
19946	1
19956	1
19957	1
19976	0
19978	0
19983	1
19986	1
19987	0
19995	0
19996	0
20014	1
20018	1
20036	1
20039	1
20049	0
20050	1
20051	1
20056	1
20070	1
20080	0
20087	1
20091	0
20105	1
20106	1
20107	1
20108	1
20109	1
20114	0
20120	1
20122	1
20128	0
20132	1
20134	1
20150	1
20159	1
20161	0
20162	1
20168	0
20176	1
20177	1
20183	1
20185	1
20189	0
20190	0
20191	1
20199	0
20202	1
20203	1
20204	1
20205	0
20209	1
20211	1
20212	0
20214	1
20230	1
20240	1
20241	1
20245	1
20251	1
20261	1
20262	1
20273	1
20274	1
20275	1
20276	1
20278	0
20280	1
20285	1
20296	0
20305	1
20308	1
20310	1
20322	1
20343	0
20344	0
20346	0
20348	1
20356	1
20359	0
20369	0
20381	1
20382	0
20387	1
20392	0
20398	1
20400	1
20403	1
20415	0
20421	0
20425	1
20430	1
20433	1
20436	1
20441	1
20443	1
20446	0
20451	1
20453	1
20457	1
20460	1
20463	1
20474	1
20477	0
20480	0
20497	1
20503	1
20506	1
20508	0
20510	0
20513	1
20516	0
20517	1
20522	1
20541	1
20544	0
20555	1
20561	1
20563	1
20566	1
20569	1
20583	1
20597	0
20604	1
20605	1
20619	1
20628	1
20632	1
20637	1
20640	1
20643	0
20645	1
20656	0
20661	0
20664	1
20680	1
20692	0
20696	0
20701	1
20703	1
20704	0
20710	0
20718	0
20719	0
20721	0
20722	0
20729	0
20732	1
20742	0
20746	1
20747	0
20758	1
20761	1
20764	1
20765	1
20769	1
20771	0
20780	1
20787	0
20790	0
20792	0
20796	1
20819	1
20825	0
20830	1
20838	1
20841	1
20849	0
20856	0
20866	1
20868	1
20869	1
20870	1
20876	1
20885	1
20894	0
20898	0
20900	1
20908	0
20910	1
20914	0
20925	0
20927	1
20933	1
20934	1
20935	1
20938	1
20942	1
20948	1
20949	1
20954	0
20958	1
20963	1
20967	1
20969	0
20973	1
20975	0
20979	1
20981	1
20985	0
20986	1
20988	1
20990	1
20991	1
21019	1
21022	1
21026	1
21027	1
21029	0
21030	1
21041	1
21050	0
21053	1
21056	0
21065	1
21068	0
21071	0
21074	0
21079	1
21086	1
21091	1
21098	0
21099	1
21103	0
21107	1
21110	1
21115	1
21117	1
21121	1
21122	0
21125	1
21130	1
21140	1
21142	1
21147	1
21152	1
21157	1
21160	1
21161	1
21174	1
21175	1
21180	1
21181	1
21182	1
21191	1
21196	0
21220	1
21223	1
21225	1
21227	0
21232	1
21243	1
21245	1
21251	1
21261	1
21263	0
21270	0
21272	1
21283	1
21284	1
21288	1
21289	1
21293	1
21295	1
21298	1
21299	1
21303	1
21305	1
21307	0
21309	1
21312	1
21316	1
21320	1
21327	1
21346	1
21348	1
21352	0
21359	1
21368	1
21370	1
21372	1
21374	1
21376	0
21377	1
21394	1
21396	1
21399	1
21405	1
21409	1
21417	1
21418	1
21423	1
21427	1
21430	0
21432	0
21439	1
21442	0
21446	1
21447	1
21448	1
21450	1
21457	1
21458	1
21465	1
21468	0
21471	0
21474	1
21477	1
21479	1
21484	1
21485	0
21488	0
21491	1
21494	1
21499	0
21502	1
21504	1
21521	1
21524	1
21525	1
21527	1
21532	0
21534	1
21536	1
21538	1
21543	0
21547	1
21551	0
21557	1
21563	1
21568	1
21570	0
21571	1
21574	1
21577	1
21588	1
21591	1
21592	0
21599	1
21607	1
21612	1
21613	0
21618	0
21619	1
21632	1
21635	1
21651	1
21672	1
21675	1
21678	0
21683	0
21684	1
21685	1
21690	0
21693	1
21696	0
21698	0
21715	0
21719	1
21721	1
21725	0
21729	0
21730	1
21731	1
21742	1
21746	0
21760	1
21763	1
21769	1
21772	0
21773	1
21779	1
21781	0
21782	0
21785	0
21786	0
21803	0
21806	0
21817	1
21836	1
21837	1
21844	1
21852	0
21855	0
21859	1
21865	1
21866	1
21867	1
21870	1
21871	1
21873	1
21875	0
21877	1
21892	1
21894	0
21895	1
21897	1
21899	1
21900	1
21906	0
21915	0
21916	1
21917	1
21918	0
21919	1
21923	1
21924	0
21929	1
21930	0
21943	1
21948	0
21951	1
21956	1
21965	1
21970	0
21971	1
21975	1
21976	1
21977	0
21992	1
21993	1
21999	0
22000	1
22004	0
22005	1
22019	1
22022	1
22033	0
22036	1
22047	0
22052	1
22057	1
22060	0
22061	0
22081	1
22088	1
22090	1
22110	1
22114	0
22117	1
22119	1
22128	1
22129	1
22133	1
22138	1
22140	1
22141	1
22142	0
22149	1
22151	1
22154	1
22157	1
22159	1
22172	1
22181	1
22185	1
22194	1
22198	0
22200	1
22207	1
22208	1
22212	1
22219	0
22225	1
22227	0
22231	1
22237	1
22247	0
22249	0
22250	1
22252	1
22255	1
22256	1
22258	1
22260	1
22265	1
22272	0
22273	1
22276	1
22282	1
22283	0
22290	1
22292	0
22310	1
22315	0
22320	0
22326	1
22334	1
22336	0
22340	1
22341	1
22345	1
22355	1
22359	1
22362	1
22373	1
22383	1
22384	1
22396	0
22402	1
22413	1
22415	0
22418	0
22423	0
22429	1
22437	1
22438	0
22440	0
22448	0
22462	1
22464	1
22468	1
22469	1
22472	0
22480	1
22487	0
22496	0
22501	0
22516	1
22524	1
22525	1
22526	1
22529	0
22537	1
22541	1
22547	0
22550	1
22551	0
22552	0
22556	0
22561	0
22563	1
22566	1
22568	1
22575	1
22576	1
22588	1
22598	1
22605	1
22608	0
22610	1
22621	0
22625	1
22626	1
22628	1
22631	1
22632	0
22635	1
22651	1
22654	1
22659	0
22662	0
22669	1
22671	0
22672	0
22676	1
22686	0
22692	0
22695	1
22704	1
22714	1
22721	1
22725	1
22735	0
22736	1
22747	1
22750	1
22757	0
22760	0
22761	1
22763	1
22765	1
22777	1
22780	0
22784	0
22790	1
22800	1
22802	0
22806	1
22807	1
22812	1
22821	1
22824	1
22826	1
22828	1
22849	1
22852	1
22862	1
22888	1
22894	1
22896	1
22897	1
22899	1
22900	1
22904	1
22906	1
22909	0
22923	1
22936	0
22943	1
22950	0
22951	1
22953	1
22959	0
22961	1
22965	1
22974	0
22975	1
22976	1
22980	1
22982	1
22988	1
22997	1
23000	1
23002	1
23009	1
23011	1
23021	1
23028	0
23031	0
23042	1
23043	1
23046	0
23047	1
23054	0
23057	1
23069	0
23077	1
23078	1
23081	1
23084	0
23085	0
23090	1
23092	1
23095	0
23098	1
23104	0
23118	0
23121	1
23128	1
23134	1
23140	1
23142	1
23149	0
23154	1
23156	1
23160	1
23162	1
23172	1
23175	1
23177	0
23181	0
23183	1
23195	1
23196	0
23197	1
23200	1
23203	0
23207	1
23209	1
23211	1
23213	0
23222	1
23225	0
23236	1
23238	0
23243	1
23245	1
23251	0
23258	1
23266	1
23271	1
23277	0
23279	1
23291	0
23296	0
23299	0
23300	1
23301	1
23302	1
23305	0
23309	1
23310	1
23312	1
23314	1
23320	1
23322	1
23326	0
23329	0
23331	1
23334	1
23336	1
23341	1
23353	1
23355	1
23359	1
23361	1
23366	1
23371	1
23372	1
23374	1
23380	0
23385	1
23391	1
23394	1
23403	1
23407	0
23409	1
23414	1
23423	0
23424	1
23433	1
23435	1
23436	1
23443	0
23447	1
23448	1
23450	0
23452	1
23454	1
23456	1
23459	1
23467	1
23476	1
23477	0
23482	1
23487	0
23488	0
23489	1
23491	1
23495	1
23506	1
23507	1
23514	1
23518	1
23522	1
23530	1
23531	1
23534	0
23535	1
23536	1
23543	0
23544	1
23545	1
23546	0
23555	1
23556	0
23557	0
23561	1
23563	1
23565	1
23566	1
23567	1
23572	0
23591	1
23596	1
23598	1
23599	0
23601	1
23607	1
23611	1
23612	0
23621	0
23631	0
23632	1
23634	1
23641	1
23644	1
23647	1
23648	1
23650	1
23651	1
23657	0
23663	0
23671	1
23674	0
23678	0
23680	0
23683	0
23687	1
23694	1
23695	1
23707	1
23718	1
23719	1
23724	0
23726	0
23727	1
23732	1
23739	1
23748	1
23751	1
23754	0
23757	0
23760	1
23770	0
23776	1
23786	1
23788	1
23789	1
23794	0
23799	0
23803	1
23808	1
23820	0
23836	1
23850	1
23851	0
23852	0
23855	1
23857	1
23858	1
23859	1
23861	0
23862	1
23865	0
23866	0
23876	1
23880	1
23883	1
23894	1
23904	1
23906	0
23922	1
23928	0
23929	1
23930	1
23934	1
23937	1
23938	0
23942	1
23949	1
23952	0
23956	1
23966	1
23968	0
23972	0
23981	0
23984	1
23987	1
23992	1
23994	1
23999	1
24002	0
24007	1
24012	0
24022	0
24026	0
24029	0
24035	1
24038	1
24040	0
24041	1
24045	1
24047	1
24048	1
24052	1
24054	1
24058	1
24063	1
24066	1
24067	1
24069	1
24073	1
24074	0
24083	0
24091	0
24099	1
24105	1
24114	1
24118	1
24135	1
24139	1
24141	1
24148	1
24159	1
24160	1
24161	0
24167	1
24169	1
24174	0
24179	1
24184	1
24188	1
24194	1
24196	1
24199	1
24213	1
24220	0
24222	1
24225	0
24229	1
24232	0
24234	1
24235	0
24237	1
24238	0
24239	1
24241	1
24245	1
24252	1
24255	1
24264	1
24267	1
24269	1
24275	1
24278	1
24280	1
24281	1
24283	1
24290	0
24291	0
24292	1
24302	1
24304	1
24306	1
24310	1
24313	1
24318	1
24321	1
24328	0
24330	0
24331	1
24333	0
24335	1
24337	1
24343	1
24345	0
24348	0
24354	1
24361	1
24365	0
24379	1
24387	0
24394	1
24404	0
24409	1
24421	1
24424	1
24425	1
24426	1
24428	0
24432	1
24445	1
24448	0
24450	1
24451	1
24459	0
24460	0
24463	1
24466	1
24468	1
24470	0
24473	0
24479	1
24482	1
24487	1
24488	0
24490	1
24500	1
24501	1
24517	1
24519	0
24522	0
24528	1
24529	1
24538	0
24543	1
24544	1
24545	1
24550	0
24563	0
24564	0
24565	1
24573	0
24576	1
24577	1
24580	1
24581	1
24591	0
24592	1
24605	1
24610	1
24611	1
24616	1
24618	0
24619	1
24620	1
24626	1
24630	0
24645	1
24647	1
24658	0
24659	1
24662	0
24664	1
24668	1
24674	1
24690	1
24694	0
24698	0
24710	1
24711	1
24727	1
24729	0
24731	1
24740	1
24741	1
24743	1
24763	1
24771	0
24775	0
24776	1
24778	1
24787	0
24788	1
24789	0
24794	1
24795	1
24798	0
24806	1
24810	0
24820	1
24827	1
24833	0
24837	1
24844	0
24849	1
24852	0
24854	1
24855	0
24861	1
24878	1
24880	1
24886	1
24887	0
24893	1
24898	0
24911	1
24915	1
24921	1
24923	1
24926	1
24927	1
24928	1
24931	1
24937	0
24939	0
24940	0
24944	0
24946	1
24947	0
24949	1
24953	1
24954	1
24956	1
24957	1
24959	1
24967	1
24970	0
24971	0
24984	1
25007	1
25009	1
25017	0
25023	0
25024	0
25035	0
25048	0
25050	1
25051	0
25063	1
25064	1
25067	0
25074	0
25076	0
25088	1
25095	1
25097	1
25107	1
25110	0
25117	0
25122	1
25133	1
25136	0
25147	1
25148	0
25170	1
25171	1
25183	1
25192	1
25194	0
25195	1
25199	1
25201	1
25202	0
25203	1
25204	1
25208	1
25216	1
25220	0
25225	1
25226	1
25232	1
25234	0
25242	1
25255	1
25256	0
25259	0
25263	1
25269	1
25288	0
25299	1
25300	0
25318	1
25328	0
25329	1
25332	1
25338	1
25340	1
25344	0
25347	1
25350	0
25351	1
25353	1
25358	1
25360	1
25364	1
25366	0
25368	1
25371	1
25372	1
25377	1
25379	0
25380	1
25397	1
25404	1
25407	1
25417	1
25419	1
25429	1
25437	1
25438	1
25439	1
25441	0
25451	1
25455	1
25459	1
25460	1
25466	0
25474	0
25478	1
25479	0
25484	1
25491	1
25500	0
25507	1
25508	1
25522	1
25531	1
25539	1
25542	1
25546	1
25549	0
25554	1
25557	1
25558	1
25560	1
25564	0
25567	1
25579	0
25582	0
25584	1
25589	1
25596	1
25604	1
25608	0
25611	0
25612	1
25614	1
25615	1
25619	1
25620	1
25622	1
25626	0
25627	0
25636	1
25638	1
25645	1
25649	1
25657	1
25658	1
25660	1
25663	1
25664	1
25678	1
25685	0
25689	1
25710	1
25713	0
25714	1
25715	1
25718	1
25719	0
25721	1
25722	0
25724	1
25729	1
25730	1
25731	0
25733	0
25734	1
25746	0
25747	1
25749	1
25758	0
25759	1
25764	1
25766	1
25772	1
25774	1
25775	1
25785	1
25802	1
25805	1
25818	0
25823	1
25831	1
25834	0
25839	1
25840	0
25842	0
25849	1
25853	0
25855	1
25872	1
25875	1
25893	0
25898	0
25900	1
25908	0
25909	1
25910	1
25913	0
25921	0
25932	1
25937	1
25939	1
25947	1
25955	0
25958	1
25962	0
25968	0
25973	0
25976	1
25978	1
25983	1
25987	1
25989	0
25993	1
26000	1
26001	1
26005	1
26007	1
26020	0
26023	1
26038	1
26046	0
26047	1
26066	1
26069	1
26073	1
26077	1
26078	1
26086	1
26091	1
26093	1
26098	1
26103	1
26106	0
26108	1
26112	1
26116	1
26119	0
26135	1
26148	1
26151	1
26153	1
26173	1
26177	1
26180	0
26191	1
26198	1
26202	1
26219	1
26220	1
26221	1
26222	1
26223	0
26234	1
26244	1
26246	1
26247	0
26248	0
26266	0
26274	1
26287	1
26290	0
26299	1
26300	1
26301	0
26302	0
26306	1
26314	1
26321	1
26342	1
26350	1
26353	1
26366	1
26368	1
26376	1
26385	1
26386	1
26387	1
26388	1
26397	0
26401	1
26404	1
26406	1
26412	0
26421	1
26424	1
26426	0
26429	0
26446	1
26451	1
26454	1
26460	0
26467	0
26470	0
26471	1
26478	0
26480	1
26482	1
26490	0
26492	1
26494	1
26498	1
26499	0
26500	0
26506	1
26507	1
26511	1
26514	0
26515	1
26518	1
26530	1
26533	1
26534	1
26537	0
26539	1
26549	1
26557	0
26558	1
26563	0
26566	1
26567	0
26568	1
26593	1
26600	0
26606	1
26608	1
26611	1
26613	0
26616	0
26619	1
26621	0
26622	1
26628	1
26630	1
26640	1
26641	1
26644	0
26647	0
26655	0
26656	1
26660	0
26666	1
26676	1
26678	1
26693	1
26696	0
26706	0
26709	1
26710	1
26714	1
26719	1
26726	0
26733	1
26736	1
26739	1
26742	0
26747	1
26750	1
26752	1
26754	1
26756	1
26760	1
26761	1
26767	1
26768	1
26769	1
26771	1
26773	1
26774	1
26778	0
26785	1
26791	0
26795	1
26796	0
26799	1
26810	1
26814	1
26824	1
26826	0
26836	1
26844	1
26846	0
26850	1
26852	1
26858	1
26863	1
26869	1
26870	1
26883	0
26884	1
26886	0
26887	1
26889	1
26908	1
26909	1
26912	1
26914	0
26919	1
26924	1
26931	1
26942	1
26949	1
26968	1
26975	0
26976	0
26996	1
27000	0
27004	1
27009	1
27012	1
27017	1
27023	0
27027	1
27035	0
27036	1
27039	0
27042	1
27052	0
27058	1
27060	1
27065	0
27075	0
27076	1
27080	1
27086	1
27090	0
27092	0
27095	1
27096	1
27099	1
27100	0
27101	1
27111	0
27122	0
27127	1
27135	1
27142	1
27150	0
27155	1
27162	0
27164	1
27166	1
27167	1
27185	1
27193	1
27207	1
27212	1
27217	0
27218	1
27220	0
27227	0
27229	0
27232	1
27245	0
27249	0
27251	1
27253	1
27254	1
27255	1
27269	1
27271	1
27283	1
27286	1
27287	1
27295	1
27298	0
27300	1
27301	1
27304	1
27308	1
27317	1
27326	1
27328	1
27331	0
27342	1
27348	0
27349	1
27350	0
27352	1
27355	0
27356	0
27364	1
27369	1
27371	0
27374	0
27377	1
27382	1
27387	1
27410	1
27418	1
27419	1
27422	1
27428	1
27442	0
27446	0
27453	1
27454	1
27456	1
27466	1
27477	0
27485	0
27495	0
27501	1
27503	1
27506	0
27507	0
27518	1
27521	1
27532	1
27535	1
27538	1
27544	1
27549	1
27561	1
27583	1
27590	1
27594	1
27601	0
27602	1
27609	1
27611	0
27621	0
27623	1
27627	1
27630	0
27636	1
27639	0
27642	0
27644	0
27647	1
27651	0
27662	0
27680	1
27682	1
27683	1
27687	1
27688	0
27689	1
27690	0
27691	1
27694	1
27704	1
27715	1
27719	1
27731	0
27733	1
27740	0
27745	1
27746	0
27749	1
27750	0
27768	1
27770	1
27776	1
27783	1
27786	1
27787	0
27790	0
27792	1
27793	1
27795	1
27796	1
27802	1
27803	0
27809	0
27822	1
27835	0
27839	1
27852	1
27860	0
27863	1
27867	1
27881	1
27882	1
27896	1
27897	1
27903	1
27907	0
27913	0
27918	1
27932	1
27934	0
27940	1
27947	1
27948	1
27954	0
27959	1
27963	1
27968	1
27970	1
27971	1
27985	1
27987	1
27989	1
27994	1
27998	0
27999	1
28009	1
28011	1
28015	1
28016	0
28017	1
28018	1
28019	0
28029	1
28031	0
28035	0
28042	1
28047	1
28048	1
28054	1
28055	1
28069	1
28072	1
28082	1
28092	1
28093	1
28094	1
28103	1
28104	0
28113	1
28119	1
28120	1
28125	0
28126	0
28128	1
