uid	u_activity
3675	0
3676	0
3677	0
3679	0
3680	0
3681	1
3682	1
3684	0
3685	1
3686	1
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3697	0
3698	0
3699	0
3700	0
3703	1
3704	0
3705	0
3706	0
3707	0
3708	0
3709	0
3710	0
3711	1
3714	0
3715	1
3716	1
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	1
3724	0
3725	0
3726	0
3727	0
3731	0
3732	1
3733	1
3734	1
3735	0
3736	1
3738	1
3739	0
3741	1
3742	0
3743	0
3744	0
3746	0
3747	0
3749	0
3750	0
3751	0
3754	1
3755	1
3756	0
3758	0
3759	0
3760	0
3761	1
3763	1
3765	1
3766	0
3767	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	0
3775	1
3776	0
3777	0
3778	1
3780	0
3782	1
3783	0
3784	0
3785	0
3786	0
3787	0
3788	1
3790	1
3792	0
3793	0
3794	0
3795	0
3796	1
3797	0
3798	0
3799	1
3803	0
3805	1
3806	1
3809	0
3810	1
3812	0
3813	1
3814	1
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	1
3824	1
3825	0
3826	1
3828	0
3829	0
3830	0
3831	0
3832	0
3834	0
3835	1
3836	1
3837	1
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3845	0
3846	0
3847	0
3848	0
3849	1
3850	0
3851	0
3852	0
3853	1
3855	1
3856	0
3857	0
3858	0
3859	0
3860	1
3861	0
3865	0
3866	0
3867	0
3868	0
3869	0
3871	1
3872	0
3873	1
3874	0
3875	0
3876	0
3877	0
3879	0
3880	0
3881	0
3882	0
3884	0
3885	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	1
3895	0
3896	0
3897	1
3898	0
3900	0
3901	1
3902	0
3904	1
3907	0
3909	0
3911	1
3912	0
3913	1
3914	0
3915	0
3916	0
3918	1
3919	0
3920	0
3921	1
3922	1
3925	1
3926	0
3927	1
3928	1
3929	0
3930	0
3931	0
3932	0
3933	0
3934	1
3936	0
3938	0
3939	0
3940	0
3942	1
3943	1
3944	1
3945	0
3946	0
3948	0
3949	0
3950	0
3951	0
3953	0
3954	0
3955	0
3958	0
3959	0
3960	0
3961	0
3963	1
3964	0
3965	0
3967	1
3968	0
3969	0
3970	0
3971	0
3972	1
3973	0
3974	0
3975	0
3978	1
3979	0
3980	0
3981	0
3982	1
3983	0
3984	0
3985	0
3986	1
3987	1
3988	0
3989	0
3991	1
3992	0
3994	0
3995	0
3997	0
3998	1
3999	0
4000	1
4002	0
4004	1
4005	0
4006	0
4007	0
4008	1
4009	0
4010	0
4014	1
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	1
4028	1
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4037	0
4038	0
4040	0
4041	0
4042	0
4043	1
4044	1
4045	0
4046	0
4047	0
4049	1
4050	0
4051	0
4052	1
4053	0
4054	0
4055	0
4056	0
4058	0
4059	0
4060	0
4062	0
4063	0
4065	1
4066	0
4067	0
4068	0
4069	0
4071	0
4074	0
4076	0
4077	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	1
4087	1
4088	0
4089	0
4090	1
4091	0
4092	1
4093	0
4094	0
4095	0
4096	1
4097	0
4098	0
4099	0
4100	0
4101	0
4102	1
4103	1
4105	0
4106	0
4107	0
4109	0
4110	0
4112	0
4113	1
4114	1
4115	0
4116	0
4117	0
4118	1
4119	0
4120	0
4121	1
4122	0
4123	0
4125	0
4126	0
4127	0
4128	0
4129	0
4131	0
4132	1
4133	1
4134	1
4135	0
4136	0
4138	0
4139	0
4141	0
4142	1
4144	1
4145	0
4147	0
4148	0
4149	1
4152	1
4153	1
4155	0
4156	1
4157	0
4158	0
4159	0
4160	0
4161	1
4163	0
4164	0
4165	0
4166	0
4167	0
4168	0
4169	1
4170	0
4171	0
4173	0
4174	0
4176	1
4177	0
4178	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	1
4187	1
4188	1
4189	0
4190	1
4191	0
4192	0
4193	1
4194	0
4195	0
4196	0
4197	0
4198	1
4199	0
4200	0
4201	0
4203	0
4204	1
4206	0
4207	1
4208	0
4209	1
4210	0
4211	1
4212	0
4213	1
4214	0
4215	0
4217	1
4218	0
4219	0
4220	0
4221	1
4222	0
4223	0
4225	0
4226	0
4227	0
4228	0
4229	0
4230	0
4231	0
4233	0
4234	0
4235	0
4236	0
4237	0
4238	0
4239	1
4240	0
4241	0
4243	0
4244	0
4245	0
4246	0
4247	1
4251	0
4252	0
4253	0
4254	1
4255	0
4256	0
4258	0
4259	1
4260	1
4261	0
4262	0
4263	0
4264	0
4265	0
4266	1
4267	1
4268	0
4269	0
4270	1
4271	0
4272	0
4274	0
4276	1
4278	1
4279	0
4281	0
4282	1
4284	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4291	0
4293	0
4294	0
4295	1
4296	0
4297	0
4298	0
4299	1
4300	0
4301	0
4302	1
4303	0
4304	0
4305	1
4306	0
4307	1
4308	0
4312	1
4313	0
4314	0
4315	0
4317	0
4318	0
4319	1
4320	0
4321	0
4322	0
4323	0
4324	1
4325	1
4327	0
4328	0
4329	1
4331	0
4332	0
4333	0
4334	1
4335	0
4336	0
4337	0
4338	1
4339	0
4340	1
4341	1
4342	0
4343	0
4344	0
4345	0
4346	0
4348	0
4349	0
4350	1
4351	0
4352	0
4353	0
4354	0
4355	0
4356	0
4357	0
4358	0
4359	1
4360	0
4363	0
4364	0
4365	0
4366	1
4367	0
4368	0
4370	0
4372	0
4373	1
4374	0
4375	1
4376	0
4377	0
4378	0
4379	0
4380	0
4381	1
4382	0
4383	0
4384	1
4385	1
4386	0
4387	0
4388	0
4389	0
4390	0
4391	0
4393	0
4394	0
4395	1
4396	1
4398	1
4399	0
4400	0
4401	1
4403	0
4404	0
4406	1
4408	0
4410	1
4411	0
4414	0
4415	1
4416	0
4417	0
4418	1
4419	1
4421	1
4424	0
4425	1
4426	0
4427	1
4428	1
4429	0
4430	0
4431	0
4432	0
4433	1
4434	1
4435	0
4437	0
4438	0
4439	0
4440	1
4441	0
4442	0
4443	0
4444	0
4446	0
4447	1
4448	0
4450	1
4451	0
4452	0
4453	0
4454	0
4455	0
4456	0
4457	1
4458	0
4459	0
4460	0
4461	1
4464	0
4465	0
4467	1
4469	1
4470	0
4472	0
4473	0
4474	1
4475	0
4476	0
4477	0
4478	0
4480	0
4481	0
4482	0
4483	0
4484	1
4485	0
4486	0
4487	1
4488	0
4489	0
4491	0
4492	0
4493	0
4494	0
4495	0
4496	0
4498	0
4499	1
4500	0
4501	0
4502	0
4503	1
4505	1
4506	0
4507	1
4508	1
4509	0
4510	0
4511	0
4512	0
4513	0
4515	0
4516	0
4518	0
4520	0
4521	0
4522	0
4524	1
4525	0
4527	1
4528	0
4531	0
4532	0
4533	0
4534	0
4535	0
4538	0
4539	0
4540	0
4541	0
4542	0
4543	0
4544	0
4545	0
4546	0
4547	0
4548	1
4549	0
4550	0
4551	0
4552	0
4554	0
4555	0
4556	0
4557	0
4558	0
4559	0
4560	0
4563	0
4564	0
4565	1
4566	0
4567	0
4568	1
4570	0
4571	1
4572	0
4573	0
4575	1
4576	0
4577	1
4578	0
4579	0
4580	0
4581	1
4582	0
4583	0
4584	0
4585	0
4586	0
4587	1
4588	0
4589	0
4590	0
4591	1
4592	0
4593	0
4594	0
4595	0
4596	0
4597	0
4599	0
4602	0
4603	0
4604	0
4605	0
4606	1
4607	0
4609	0
4610	1
4611	0
4612	0
4613	1
4614	0
4617	0
4619	0
4620	0
4621	0
4623	0
4624	0
4626	0
4628	0
4629	0
4630	0
4631	0
4633	1
4634	0
4635	0
4636	0
4637	0
4638	0
4639	0
4640	0
4641	0
4642	0
4643	0
4644	1
4645	0
4646	0
4648	0
4649	0
4650	0
4651	0
4652	0
4653	0
4654	0
4655	1
4656	0
4657	0
4658	1
4659	0
4660	1
4661	0
4662	0
4663	1
4664	0
4665	1
4667	0
4668	0
4670	0
4671	1
4672	1
4675	1
4676	0
4677	0
4678	0
4679	0
4680	0
4681	0
4682	0
4683	1
4684	0
4685	0
4686	0
4687	1
4688	0
4689	0
4690	1
4691	0
4692	0
4693	1
4694	0
4695	0
4696	0
4697	1
4698	0
4699	0
4700	0
4701	0
4702	0
4703	0
4704	0
4705	0
4706	0
4707	0
4708	1
4709	0
4710	0
4711	0
4712	0
4714	0
4715	1
4717	1
4718	0
4720	0
4721	0
4722	0
4723	0
4724	1
4725	0
4726	0
4727	0
4728	0
4729	0
4730	1
4731	1
4733	0
4734	0
4735	0
4737	1
4738	1
4742	0
4743	1
4745	0
4746	1
4747	0
4748	0
4749	0
4750	0
4751	0
4753	0
4754	0
4756	0
4757	0
4758	1
4759	0
4760	0
4762	1
4763	0
4764	0
4765	0
4766	0
4767	0
4768	0
4769	0
4772	0
4774	0
4776	0
4778	0
4779	0
4780	1
4782	0
4783	1
4784	0
4785	1
4786	0
4787	1
4788	0
4789	0
4790	0
4791	1
4792	0
4795	0
4796	0
4797	0
4798	1
4799	1
4803	0
4804	0
4805	1
4806	0
4808	1
4809	1
4810	1
4812	0
4813	0
4814	0
4815	1
4817	0
4818	1
4820	1
4821	0
4822	0
4823	0
4824	1
4825	1
4826	1
4828	0
4829	0
4831	0
4832	1
4833	1
4834	0
4835	0
4836	0
4837	0
4839	0
4840	1
4841	0
4842	0
4843	0
4845	0
4846	0
4847	1
4848	0
4849	0
4850	0
4851	0
4852	0
4853	0
4854	0
4856	0
4858	0
4859	0
4860	0
4861	0
4862	0
4863	0
4864	0
4868	0
4869	0
4870	0
4872	1
4875	0
4876	0
4878	0
4879	0
4880	0
4881	0
4882	0
4883	0
4884	0
4885	0
4889	0
4890	1
4895	1
4897	0
4898	0
4900	0
4901	0
4903	0
4904	0
4905	1
4906	0
4907	1
4909	0
4910	1
4911	0
4912	0
4913	0
4914	0
4915	0
4916	0
4917	1
4918	0
4920	1
4922	0
4923	0
4924	0
4925	1
4926	0
4927	0
4928	0
4929	1
4930	0
4932	1
4933	0
4934	0
4936	1
4937	0
4938	1
4939	1
4940	1
4942	0
4944	0
4945	0
4946	0
4947	0
4948	1
4949	1
4950	0
4951	0
4952	0
4953	1
4955	1
4956	1
4957	0
4961	1
4963	0
4964	1
4965	1
4966	0
4967	0
4968	1
4970	0
4973	0
4974	0
4975	0
4976	0
4977	0
4978	0
4979	0
4980	0
4981	1
4982	0
4983	1
4984	0
4985	0
4986	1
4988	1
4990	0
4991	0
4992	1
4993	0
4995	0
4998	0
4999	0
5000	1
5002	0
5004	0
5006	0
5007	1
5008	1
5009	0
5010	0
5012	0
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	0
5020	0
5021	1
5022	0
5023	0
5024	0
5026	0
5027	0
5028	0
5029	0
5030	0
5031	1
5032	0
5033	0
5034	0
5035	0
5036	0
5037	0
5038	0
5040	0
5042	1
5043	0
5044	1
5045	1
5046	0
5047	0
5049	1
5050	0
5053	0
5054	0
5055	0
5056	0
5057	0
5058	0
5060	0
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5069	1
5070	0
5072	0
5073	1
5074	1
5075	0
5080	0
5081	1
5082	0
5084	0
5085	0
5086	0
5088	0
5089	0
5090	0
5091	0
5092	0
5094	0
5095	0
5096	0
5097	0
5098	0
5099	1
5100	1
5101	0
5102	0
5103	0
5104	1
5105	0
5106	0
5107	0
5108	1
5110	1
5111	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5120	0
5122	0
5123	0
5124	0
5125	0
5126	0
5128	1
5129	0
5130	0
5131	0
5132	0
5133	0
5134	1
5135	0
5136	0
5137	0
5138	0
5140	0
5141	0
5142	0
5143	0
5144	0
5147	0
5148	0
5149	1
5150	0
5151	0
5152	1
5153	0
5154	1
5155	0
5157	0
5158	0
5159	0
5160	0
5161	0
5162	0
5166	0
5167	1
5168	0
5170	1
5171	0
5173	0
5174	0
5175	0
5176	0
5177	1
5178	0
5181	0
5182	1
5183	1
5185	0
5186	0
5187	0
5188	0
5189	0
5191	0
5192	0
5193	0
5194	0
5195	0
5196	1
5198	0
5199	0
5200	0
5201	0
5202	0
5203	1
5205	0
5206	0
5207	1
5208	0
5209	1
5210	0
5211	0
5213	1
5214	0
5215	1
5217	1
5218	0
5219	0
5220	0
5222	0
5224	0
5225	0
5226	1
5228	0
5229	0
5230	0
5231	0
5232	0
5233	0
5234	0
5235	0
5237	0
5238	0
5241	0
5242	0
5243	0
5244	0
5245	0
5246	0
5247	0
5248	0
5251	0
5252	1
5253	0
5254	0
5255	0
5259	1
5260	0
5261	0
5262	1
5265	0
5266	1
5270	0
5271	1
5272	1
5274	0
5275	0
5276	0
5277	1
5278	0
5279	0
5280	0
5281	1
5282	0
5283	0
5284	0
5285	1
5287	0
5288	0
5290	0
5291	1
5293	1
5295	0
5297	0
5299	0
5300	0
5301	1
5302	0
5304	0
5306	1
5307	0
5308	0
5309	0
5311	0
5313	0
5314	0
5315	0
5318	0
5319	0
5320	0
5321	0
5322	0
5323	0
5324	0
5325	0
5326	1
5327	0
5328	0
5332	1
5334	0
5335	0
5337	0
5338	1
5339	0
5340	0
5341	0
5342	0
5344	0
5345	1
5346	0
5347	0
5350	0
5351	0
5352	1
5353	0
5356	1
5358	0
5359	1
5360	0
5362	1
5364	0
5366	1
5367	0
5368	1
5370	1
5371	1
5372	0
5373	0
5375	0
5376	0
5377	1
5378	0
5379	0
5380	0
5381	0
5382	0
5383	1
5384	0
5385	0
5387	0
5392	1
5393	0
5394	0
5395	0
5396	0
5398	0
5400	0
5401	0
5402	0
5403	0
5404	0
5405	0
5406	0
5409	0
5410	0
5411	0
5412	0
5413	0
5414	0
5415	0
5416	1
5417	0
5418	0
5419	0
5420	1
5421	0
5423	0
5424	0
5425	0
5427	1
5428	1
5431	0
5432	0
5433	1
5435	0
5436	1
5438	0
5440	0
5441	0
5442	0
5443	0
5444	1
5445	1
5446	0
5447	0
5448	1
5449	0
5450	1
5452	0
5453	0
5454	0
5456	0
5458	0
5461	0
5462	1
5464	0
5465	0
5468	1
5469	0
5470	0
5471	0
5472	0
5474	0
5475	0
5476	0
5478	0
5479	1
5480	0
5481	0
5482	0
5483	0
5484	0
5485	0
5487	0
5488	0
5489	1
5490	0
5494	0
5497	0
5500	0
5501	0
5503	0
5504	0
5506	1
5507	1
5508	0
5510	0
5511	0
5512	0
5513	1
5514	0
5515	0
5516	0
5517	1
5518	0
5519	0
5520	0
5521	0
5523	1
5524	1
5525	0
5526	0
5527	0
5528	0
5530	1
5531	0
5532	0
5533	0
5534	1
5535	0
5536	0
5538	1
5539	1
5541	1
5542	0
5543	0
5544	0
5546	0
5547	0
5548	0
5551	0
5552	0
5553	1
5554	0
5555	0
5556	0
5557	0
5558	0
5559	0
5560	0
5561	0
5562	0
5564	0
5566	1
5567	0
5568	1
5569	0
5570	0
5571	1
5573	0
5574	1
5575	0
5577	0
5578	0
5579	0
5580	0
5581	0
5582	0
5584	0
5585	0
5586	0
5587	0
5588	0
5590	0
5591	0
5592	0
5593	0
5594	0
5595	0
5596	0
5597	1
5598	1
5601	0
5602	1
5603	0
5605	0
5606	0
5607	0
5609	0
5610	0
5611	0
5613	0
5614	0
5615	0
5616	0
5617	0
5620	0
5621	1
5622	0
5623	0
5624	0
5625	0
5626	1
5627	0
5628	0
5629	0
5631	0
5632	1
5633	0
5635	0
5636	0
5637	1
5638	1
5639	0
5640	0
5642	0
5643	1
5644	0
5645	0
5646	0
5648	0
5649	0
5650	0
5651	1
5652	0
5653	0
5654	0
5655	0
5657	0
5658	0
5659	0
5660	0
5661	0
5662	0
5663	0
5664	0
5665	0
5666	0
5667	0
5668	0
5669	0
5670	0
5671	0
5672	0
5673	0
5674	0
5676	0
5678	0
5681	1
5682	0
5683	0
5684	0
5685	1
5687	0
5690	0
5691	0
5692	1
5693	1
5694	1
5695	0
5697	1
5698	0
5699	0
5700	0
5701	1
5703	1
5704	0
5705	0
5706	0
5707	0
5708	1
5710	0
5711	1
5713	0
5715	0
5716	0
5717	0
5719	1
5720	1
5721	0
5722	1
5724	0
5725	0
5726	0
5727	0
5728	0
5729	0
5730	0
5731	0
5732	0
5733	0
5734	0
5735	1
5737	0
5738	1
5739	1
5742	0
5743	1
5744	0
5745	0
5746	0
5748	0
5750	0
5751	1
5752	0
5753	0
5755	0
5756	1
5758	0
5759	0
5760	1
5761	0
5762	0
5764	1
5765	0
5766	0
5767	0
5768	0
5769	0
5770	0
5771	0
5773	1
5774	0
5775	0
5776	0
5777	0
5778	0
5779	0
5781	1
5782	0
5783	0
5785	0
5786	0
5787	0
5788	0
5789	0
5791	0
5792	0
5793	1
5794	0
5796	0
5797	1
5798	1
5799	1
5800	1
5801	1
5802	0
5803	0
5804	0
5806	0
5807	0
5808	0
5810	0
5811	0
5812	0
5813	1
5814	0
5815	0
5816	0
5817	0
5818	0
5819	0
5820	0
5822	1
5823	0
5824	0
5826	0
5827	0
5828	1
5829	0
5830	1
5831	0
5832	0
5833	0
5834	0
5835	0
5836	1
5837	0
5838	0
5840	0
5842	0
5843	1
5844	0
5845	0
5846	0
5848	0
5849	0
5850	0
5851	0
5852	0
5853	0
5854	0
5855	0
5856	0
5857	0
5858	0
5859	0
5860	1
5861	0
5862	0
5863	0
5864	1
5865	0
5868	0
5869	0
5870	1
5871	0
5873	1
5874	0
5875	0
5876	1
5877	1
5878	1
5879	0
5881	0
5882	0
5883	0
5884	0
5886	0
5887	0
5888	0
5889	0
5890	0
5891	0
5893	0
5894	0
5895	1
5896	0
5897	0
5898	0
5900	1
5901	0
5902	0
5903	0
5904	0
5906	1
5907	0
5908	0
5909	0
5911	0
5912	0
5913	1
5914	0
5916	0
5918	1
5919	0
5920	0
5922	0
5923	0
5924	1
5925	0
5926	0
5927	1
5928	0
5929	1
5931	1
5932	0
5933	0
5935	0
5936	0
5940	0
5941	0
5942	1
5944	1
5945	0
5946	1
5947	0
5948	0
5950	0
5951	0
5953	1
5954	0
5955	0
5956	0
5958	1
5959	0
5961	0
5962	0
5963	0
5964	1
5965	1
5967	0
5968	0
5969	0
5970	1
5971	0
5972	0
5973	0
5974	1
5975	0
5976	1
5977	0
5978	0
5979	0
5980	0
5982	0
5983	0
5984	0
5985	0
5986	0
5988	1
5989	1
5990	0
5991	1
5992	1
5993	0
5994	0
5995	0
5996	0
5997	0
5998	0
5999	0
6000	0
6001	0
6002	0
6003	0
6004	0
6006	0
6007	1
6008	0
6010	0
6011	0
6012	0
6013	0
6015	0
6017	1
6019	1
6020	0
6022	0
6023	0
6024	0
6025	0
6026	0
6028	0
6029	0
6031	0
6032	0
6033	0
6034	0
6035	0
6036	1
6037	0
6038	0
6039	0
6041	1
6042	0
6043	0
6044	1
6045	1
6046	0
6047	1
6048	0
6049	0
6050	1
6051	1
6052	0
6053	0
6054	0
6055	0
6057	0
6059	0
6061	0
6062	1
6063	0
6064	1
6065	0
6067	0
6068	0
6070	0
6071	0
6072	0
6074	0
6076	0
6079	0
6083	0
6084	1
6085	1
6087	0
6088	0
6089	0
6090	0
6091	1
6092	0
6093	1
6094	0
6097	0
6098	1
6099	1
6100	0
6101	0
6102	0
6103	0
6104	0
6106	0
6107	0
6108	1
6110	0
6111	1
6113	0
6114	0
6115	0
6116	0
6117	1
6118	0
6120	0
6121	0
6124	0
6126	1
6128	1
6129	0
6130	0
6133	1
6135	1
6136	1
6137	0
6138	1
6140	0
6141	0
6142	0
6143	0
6144	0
6145	0
6146	1
6147	0
6148	0
6150	0
6152	1
6153	0
6154	0
6155	0
6156	1
6158	0
6159	0
6160	1
6161	1
6164	1
6165	0
6166	0
6168	0
6170	0
6172	0
6173	0
6174	0
6175	1
6176	0
6178	0
6179	0
6181	0
6182	0
6184	0
6186	0
6188	0
6189	0
6191	1
6192	0
6194	0
6197	0
6198	0
6199	1
6200	0
6201	0
6202	0
6203	0
6204	0
6205	0
6206	0
6207	0
6208	0
6210	1
6211	0
6212	0
6213	0
6215	0
6216	0
6217	0
6218	0
6219	0
6220	0
6221	1
6222	0
6223	0
6224	0
6225	0
6226	0
6227	0
6229	0
6230	1
6232	0
6234	1
6235	0
6236	0
6240	0
6242	0
6243	0
6244	0
6246	0
6247	1
6248	0
6249	0
6251	0
6252	0
6253	0
6254	0
6255	0
6257	0
6258	0
6259	1
6260	0
6261	0
6262	0
6264	0
6265	0
6266	1
6267	0
6268	0
6269	0
6270	0
6271	0
6273	0
6274	0
6275	0
6276	0
6277	0
6278	0
6279	1
6280	0
6281	0
6282	0
6283	0
6284	1
6285	0
6286	0
6287	1
6288	0
6289	0
6290	0
6291	0
6292	1
6294	1
6295	0
6296	1
6297	0
6298	0
6299	1
6300	1
6301	1
6302	0
6304	0
6305	0
6306	1
6307	0
6308	0
6309	0
6310	0
6311	0
6312	0
6313	0
6314	0
6318	0
6319	0
6320	0
6322	0
6323	0
6324	0
6325	1
6327	0
6329	0
6330	0
6331	1
6333	0
6335	1
6336	1
6337	0
6338	0
6339	0
6340	0
6341	0
6342	0
6343	0
6344	0
6345	0
6346	1
6348	0
6349	0
6350	0
6351	0
6352	1
6353	1
6354	0
6355	0
6357	0
6358	1
6359	0
6360	0
6362	1
6363	0
6364	1
6365	0
6366	0
6367	0
6368	1
6369	0
6370	0
6371	0
6372	0
6373	1
6374	0
6375	0
6376	0
6377	0
6378	0
6379	0
6380	0
6381	0
6382	0
6383	0
6384	0
6388	0
6389	0
6390	0
6392	1
6393	0
6395	0
6398	0
6399	1
6400	0
6401	0
6402	0
6403	0
6405	0
6406	0
6407	0
6408	1
6409	0
6410	0
6411	1
6412	1
6413	1
6414	1
6415	0
6416	0
6418	0
6420	0
6421	0
6424	0
6426	1
6427	0
6428	0
6429	0
6430	0
6431	1
6432	0
6433	1
6434	0
6436	1
6437	0
6438	1
6439	0
6440	0
6441	0
6442	0
6443	1
6444	0
6445	0
6446	0
6447	0
6448	1
6449	1
6450	0
6451	0
6452	1
6455	0
6456	0
6458	0
6459	1
6460	0
6463	1
6464	0
6465	0
6466	0
6467	0
6468	0
6469	0
6470	0
6471	0
6472	1
6474	0
6476	0
6478	0
6479	1
6480	1
6481	1
6482	0
6483	0
6484	0
6485	0
6487	0
6488	1
6489	0
6490	1
6491	0
6493	0
6494	0
6495	0
6496	0
6497	1
6498	0
6499	0
6500	0
6503	1
6504	0
6505	0
6506	0
6507	0
6508	1
6509	0
6510	0
6511	0
6512	1
6513	0
6518	0
6519	0
6520	0
6522	0
6523	0
6524	0
6525	0
6526	0
6527	0
6528	0
6529	0
6530	0
6532	0
6533	1
6534	0
6536	1
6538	0
6539	0
6540	0
6542	0
6543	1
6545	0
6546	0
6548	1
6550	1
6553	0
6554	1
6555	0
6558	0
6559	0
6560	0
6561	0
6562	0
6563	0
6564	0
6565	0
6566	0
6567	0
6568	0
6569	0
6570	0
6572	0
6573	0
6575	0
6576	0
6577	0
6578	0
6580	0
6582	1
6584	1
6585	0
6586	0
6587	1
6588	0
6589	0
6591	0
6593	1
6594	0
6595	1
6596	0
6597	1
6599	0
6601	0
6602	1
6603	1
6606	0
6608	0
6609	0
6610	0
6611	0
6613	0
6614	0
6615	0
6616	0
6617	0
6618	0
6619	1
6620	0
6621	0
6622	1
6623	0
6625	1
6627	0
6628	0
6629	0
6631	0
6632	0
6634	0
6635	0
6636	1
6637	0
6639	0
6640	0
6641	0
6643	1
6644	0
6645	0
6646	0
6648	0
6649	0
6650	0
6653	0
6655	0
6656	0
6660	0
6661	1
6662	0
6663	0
6664	0
6665	0
6666	0
6669	0
6671	0
6673	1
6674	0
6675	0
6676	0
6677	1
6678	1
6679	0
6680	1
6683	1
6684	0
6685	0
6686	1
6687	0
6688	0
6690	0
6691	1
6693	0
6694	0
6695	1
6697	0
6699	0
6700	0
6701	1
6703	0
6704	1
6706	0
6707	0
6708	0
6709	0
6710	1
6711	0
6712	1
6713	0
6714	0
6716	1
6717	0
6719	0
6720	1
6721	0
6722	1
6723	0
6724	0
6726	0
6727	0
6728	1
6729	0
6730	1
6732	0
6734	0
6735	0
6736	0
6738	0
6739	0
6740	0
6741	0
6744	0
6745	0
6746	1
6748	0
6749	0
6750	1
6751	0
6752	0
6753	0
6754	0
6755	1
6757	0
6758	0
6759	1
6761	0
6762	1
6763	0
6764	1
6765	0
6766	1
6767	1
6768	0
6770	0
6771	0
6772	0
6773	0
6774	0
6775	1
6776	1
6777	0
6778	0
6779	0
6780	1
6781	0
6782	0
6784	1
6785	0
6786	0
6788	0
6790	0
6791	0
6792	0
6793	1
6794	1
6797	0
6799	0
6800	0
6802	0
6803	0
6804	0
6805	0
6806	0
6807	0
6808	0
6809	0
6811	0
6812	0
6813	1
6814	0
6815	0
6817	1
6819	0
6820	0
6821	0
6822	0
6823	0
6824	0
6825	0
6826	0
6827	0
6828	0
6829	1
6830	0
6831	0
6832	0
6833	1
6834	0
6835	0
6836	0
6837	0
6838	0
6839	0
6840	0
6841	0
6843	1
6844	1
6845	0
6846	0
6847	1
6849	1
6850	0
6851	0
6853	0
6857	0
6858	0
6859	0
6860	0
6861	0
6862	0
6863	0
6864	0
6865	0
6866	0
6870	0
6871	0
6874	0
6875	0
6876	1
6877	0
6880	1
6881	1
6882	1
6883	0
6887	0
6888	0
6889	1
6890	0
6892	1
6893	0
6894	0
6895	0
6896	0
6897	0
6898	0
6899	0
6903	1
6904	0
6905	0
6906	0
6907	0
6908	0
6909	0
6910	0
6911	0
6912	0
6913	0
6914	0
6915	0
6916	0
6917	0
6918	0
6919	0
6920	0
6921	0
6922	1
6924	0
6925	0
6926	1
6927	0
6928	0
6929	0
6930	1
6931	0
6933	0
6934	0
6935	0
6936	1
6937	1
6938	1
6939	0
6940	1
6941	0
6942	0
6944	0
6945	0
6946	0
6947	0
6949	0
6950	1
6951	0
6952	1
6953	0
6955	0
6956	0
6957	0
6958	1
6959	1
6960	1
6961	0
6962	0
6963	1
6964	0
6965	0
6966	1
6967	0
6968	1
6969	0
6970	1
6971	0
6972	0
6973	0
6974	1
6975	0
6976	1
6977	0
6979	0
6980	1
6981	0
6982	1
6984	1
6985	0
6986	0
6987	1
6988	1
6989	0
6990	1
6991	0
6992	0
6994	1
6995	0
6996	0
6997	0
6998	0
6999	1
7001	0
7002	0
7003	0
7004	0
7005	0
7006	0
7007	0
7008	0
7010	0
7011	0
7012	0
7013	0
7014	0
7015	0
7017	0
7018	0
7019	1
7020	0
7021	1
7022	0
7023	0
7024	1
7025	0
7026	1
7027	0
7028	0
7029	0
7030	0
7031	0
7032	0
7034	0
7035	0
7036	0
7037	1
7038	0
7039	0
7040	0
7041	1
7042	0
7043	0
7045	0
7046	0
7047	0
7049	1
7050	1
7051	1
7052	0
7053	0
7054	0
7055	0
7056	0
7057	1
7059	0
7060	0
7061	0
7062	0
7063	0
7064	0
7065	1
7066	0
7067	0
7068	0
7069	0
7070	0
7071	0
7072	0
7075	0
7078	0
7079	0
7080	0
7082	0
7083	0
7084	0
7085	0
7086	0
7087	0
7088	0
7089	0
7091	0
7092	1
7093	0
7094	0
7095	0
7096	1
7097	1
7098	0
7099	0
7100	1
7101	1
7102	0
7104	1
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7112	1
7113	0
7114	0
7115	0
7117	1
7118	0
7119	0
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7127	0
7128	0
7130	0
7132	1
7134	0
7135	0
7137	0
7138	0
7139	0
7140	1
7141	0
7142	0
7143	0
7144	0
7145	0
7147	0
7148	0
7149	1
7150	0
7151	0
7152	0
7153	0
7154	1
7155	1
7156	1
7157	0
7158	1
7159	0
7163	0
7164	1
