uid	u_marital_status
3674	0
3675	0
3676	1
3677	0
3679	0
3680	1
3681	1
3682	1
3684	1
3685	1
3686	0
3687	0
3688	0
3689	0
3690	1
3691	0
3692	0
3693	1
3694	0
3695	0
3697	1
3698	1
3699	0
3700	0
3703	0
3704	0
3705	1
3706	0
3707	0
3708	1
3709	0
3710	0
3711	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	1
3727	0
3731	0
3732	0
3733	1
3734	0
3735	1
3736	1
3738	0
3739	0
3741	0
3742	0
3743	1
3744	1
3746	0
3747	0
3749	0
3750	1
3751	0
3754	0
3755	0
3756	0
3758	0
3759	0
3760	0
3761	0
3763	1
3765	0
3766	0
3767	0
3769	0
3770	0
3771	0
3772	0
3773	0
3774	1
3775	0
3776	0
3777	0
3778	0
3780	0
3782	0
3783	1
3784	0
3785	0
3786	1
3787	0
3788	0
3790	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3803	0
3805	0
3806	0
3809	0
3810	0
3812	0
3813	0
3814	0
3815	0
3816	1
3817	0
3818	0
3819	0
3820	1
3821	0
3822	0
3823	1
3824	0
3825	0
3826	0
3828	0
3829	1
3830	0
3831	0
3832	0
3834	0
3835	1
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3845	0
3846	0
3847	1
3848	0
3849	0
3850	0
3851	0
3852	1
3853	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3865	0
3866	0
3867	0
3868	0
3869	1
3871	0
3872	0
3873	0
3874	1
3875	0
3876	1
3877	0
3879	0
3880	0
3881	0
3882	0
3884	0
3885	1
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	1
3895	1
3896	1
3897	0
3898	0
3900	0
3901	0
3902	0
3904	0
3907	1
3909	1
3911	0
3912	1
3913	0
3914	1
3915	0
3916	0
3918	1
3919	1
3920	0
3921	0
3922	1
3925	1
3926	0
3927	0
3928	1
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3936	0
3938	0
3939	1
3940	0
3942	0
3943	0
3944	0
3945	0
3946	0
3948	1
3949	0
3950	0
3951	1
3953	0
3954	0
3955	0
3958	0
3959	0
3960	0
3961	1
3963	0
3964	1
3965	0
3967	1
3968	1
3969	1
3970	1
3971	0
3972	0
3973	1
3974	0
3975	0
3978	0
3979	1
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3991	1
3992	1
3994	0
3995	1
3997	0
3998	0
3999	1
4000	1
4002	1
4004	0
4005	1
4006	0
4007	0
4008	0
4009	0
4010	0
4014	0
4016	1
4017	0
4018	0
4019	0
4020	1
4021	1
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4037	0
4038	0
4040	0
4041	0
4042	0
4043	0
4044	1
4045	0
4046	0
4047	0
4049	0
4050	1
4051	0
4052	1
4053	0
4054	0
4055	0
4056	0
4058	0
4059	0
4060	0
4062	1
4063	0
4065	0
4066	0
4067	0
4068	0
4069	0
4071	0
4074	0
4076	0
4077	1
4079	0
4080	0
4081	1
4082	0
4083	1
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	1
4096	0
4097	0
4098	1
4099	0
4100	0
4101	1
4102	0
4103	0
4105	0
4106	1
4107	0
4109	0
4110	0
4112	0
4113	1
4114	0
4115	0
4116	0
4117	0
4118	0
4119	1
4120	0
4121	0
4122	0
4123	0
4125	0
4126	0
4127	1
4128	0
4129	1
4131	0
4132	1
4133	0
4134	1
4135	0
4136	0
4138	0
4139	0
4141	0
4142	0
4144	0
4145	0
4147	0
4148	0
4149	0
4152	0
4153	0
4155	1
4156	1
4157	0
4158	0
4159	0
4160	0
4161	0
4163	0
4164	0
4165	1
4166	0
4167	0
4168	0
4169	0
4170	0
4171	0
4173	0
4174	1
4176	0
4177	1
4178	0
4180	0
4181	0
4182	0
4183	1
4184	0
4185	1
4186	0
4187	0
4188	0
4189	1
4190	0
4191	0
4192	1
4193	0
4194	0
4195	1
4196	0
4197	0
4198	0
4199	0
4200	0
4201	0
4203	0
4204	0
4206	0
4207	1
4208	0
4209	0
4210	0
4211	1
4212	0
4213	0
4214	0
4215	0
4217	0
4218	0
4219	1
4220	0
4221	1
4222	0
4223	0
4225	0
4226	0
4227	0
4228	0
4229	1
4230	0
4231	1
4233	0
4234	0
4235	0
4236	0
4237	0
4238	1
4239	1
4240	0
4241	0
4243	0
4244	1
4245	0
4246	0
4247	1
4251	0
4252	0
4253	0
4254	0
4255	1
4256	0
4258	0
4259	0
4260	0
4261	0
4262	0
4263	1
4264	0
4265	0
4266	0
4267	0
4268	0
4269	0
4270	0
4271	0
4272	0
4274	0
4276	1
4278	1
4279	0
4281	0
4282	1
4284	0
4285	0
4286	1
4287	0
4288	1
4289	1
4290	0
4291	0
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	1
4301	0
4302	0
4303	0
4304	1
4305	0
4306	0
4307	0
4308	1
4312	1
4313	0
4314	0
4315	0
4317	0
4318	0
4319	1
4320	0
4321	0
4322	0
4323	1
4324	0
4325	0
4327	1
4328	1
4329	0
4331	0
4332	0
4333	0
4334	0
4335	0
4336	0
4337	0
4338	0
4339	1
4340	1
4341	1
4342	0
4343	0
4344	0
4345	1
4346	1
4348	0
4349	0
4350	0
4351	1
4352	0
4353	0
4354	0
4355	1
4356	1
4357	0
4358	0
4359	0
4360	1
4363	0
4364	0
4365	1
4366	0
4367	0
4368	1
4370	0
4372	0
4373	1
4374	0
4375	1
4376	0
4377	1
4378	0
4379	0
4380	0
4381	0
4382	0
4383	0
4384	0
4385	0
4386	0
4387	0
4388	0
4389	0
4390	0
4391	0
4393	0
4394	1
4395	0
4396	0
4398	1
4399	0
4400	0
4401	0
4403	0
4404	0
4406	0
4408	1
4410	1
4411	0
4414	0
4415	0
4416	0
4417	1
4418	0
4419	0
4421	0
4424	0
4425	0
4426	1
4427	0
4428	0
4429	0
4430	0
4431	1
4432	0
4433	1
4434	0
4435	0
4437	0
4438	0
4439	0
4440	1
4441	0
4442	0
4443	0
4444	0
4446	1
4447	0
4448	0
4450	0
4451	0
4452	0
4453	0
4454	0
4455	1
4456	0
4457	1
4458	0
4459	1
4460	0
4461	0
4464	0
4465	1
4467	0
4469	0
4470	0
4472	0
4473	0
4474	0
4475	1
4476	0
4477	0
4478	0
4480	0
4481	0
4482	0
4483	0
4484	0
4485	0
4486	0
4487	0
4488	0
4489	1
4491	1
4492	0
4493	0
4494	0
4495	0
4496	0
4498	0
4499	1
4500	1
4501	0
4502	0
4503	1
4505	0
4506	0
4507	0
4508	1
4509	0
4510	0
4511	1
4512	0
4513	0
4515	0
4516	0
4518	1
4520	0
4521	0
4522	0
4524	0
4525	0
4527	0
4528	0
4531	0
4532	1
4533	0
4534	0
4535	0
4538	0
4539	0
4540	1
4541	1
4542	0
4543	0
4544	0
4545	0
4546	1
4547	0
4548	0
4549	0
4550	0
4551	0
4552	0
4554	1
4555	1
4556	0
4557	0
4558	0
4559	0
4560	0
4563	1
4564	0
4565	0
4566	0
4567	1
4568	0
4570	0
4571	0
4572	0
4573	0
4575	0
4576	1
4577	1
4578	0
4579	1
4580	0
4581	0
4582	0
4583	1
4584	0
4585	0
4586	0
4587	0
4588	0
4589	0
4590	0
4591	0
4592	0
4593	0
4594	0
4595	1
4596	0
4597	0
4599	0
4602	0
4603	0
4604	0
4605	0
4606	1
4607	0
4609	0
4610	0
4611	0
4612	0
4613	1
4614	0
4617	0
4619	0
4620	0
4621	0
4623	0
4624	0
4626	0
4628	0
4629	0
4630	0
4631	0
4633	1
4634	0
4635	0
4636	0
4637	0
4638	1
4639	1
4640	0
4641	0
4642	0
4643	1
4644	0
4645	0
4646	0
4648	0
4649	0
4650	1
4651	0
4652	0
4653	0
4654	0
4655	0
4656	0
4657	0
4658	0
4659	1
4660	0
4661	0
4662	0
4663	0
4664	0
4665	1
4667	0
4668	0
4670	0
4671	0
4672	0
4675	0
4676	0
4677	0
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	0
4685	1
4686	0
4687	1
4688	0
4689	0
4690	0
4691	0
4692	1
4693	0
4694	0
4695	0
4696	0
4697	0
4698	0
4699	0
4700	1
4701	0
4702	0
4703	1
4704	0
4705	0
4706	0
4707	0
4708	0
4709	0
4710	1
4711	1
4712	0
4714	0
4715	0
4717	0
4718	0
4720	0
4721	0
4722	0
4723	0
4724	0
4725	0
4726	0
4727	0
4728	0
4729	0
4730	0
4731	0
4733	0
4734	1
4735	0
4737	0
4738	0
4742	0
4743	0
4745	1
4746	0
4747	0
4748	0
4749	0
4750	0
4751	0
4753	1
4754	0
4756	0
4757	1
4758	0
4759	0
4760	0
4762	1
4763	0
4764	0
4765	0
4766	0
4767	0
4768	0
4769	0
4772	0
4774	1
4776	1
4778	0
4779	0
4780	0
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	0
4789	1
4790	1
4791	0
4792	0
4795	0
4796	0
4797	0
4798	1
4799	0
4803	0
4804	0
4805	0
4806	0
4808	1
4809	1
4810	0
4812	1
4813	0
4814	0
4815	0
4817	0
4818	1
4820	1
4821	0
4822	0
4823	0
4824	0
4825	0
4826	1
4828	1
4829	0
4831	0
4832	0
4833	0
4834	0
4835	0
4836	1
4837	0
4839	0
4840	0
4841	0
4842	0
4843	1
4845	0
4846	0
4847	0
4848	0
4849	1
4850	0
4851	0
4852	0
4853	0
4854	1
4856	0
4858	1
4859	1
4860	0
4861	0
4862	0
4863	0
4864	0
4868	0
4869	1
4870	0
4872	0
4875	0
4876	0
4878	0
4879	0
4880	0
4881	1
4882	0
4883	1
4884	1
4885	0
4889	0
4890	1
4895	0
4897	0
4898	0
4900	0
4901	1
4903	0
4904	0
4905	0
4906	0
4907	0
4909	1
4910	0
4911	0
4912	0
4913	1
4914	0
4915	0
4916	0
4917	0
4918	1
4920	0
4922	0
4923	0
4924	0
4925	0
4926	1
4927	1
4928	1
4929	1
4930	0
4932	0
4933	0
4934	0
4936	1
4937	0
4938	0
4939	1
4940	0
4942	0
4944	0
4945	0
4946	0
4947	0
4948	1
4949	0
4950	0
4951	0
4952	1
4953	0
4955	0
4956	0
4957	0
4961	0
4963	1
4964	1
4965	0
4966	0
4967	0
4968	0
4970	0
4973	0
4974	0
4975	0
4976	0
4977	1
4978	0
4979	1
4980	0
4981	0
4982	0
4983	0
4984	0
4985	0
4986	0
4988	1
4990	0
4991	0
4992	0
4993	0
4995	0
4998	0
4999	0
5000	1
5002	0
5004	0
5006	0
5007	1
5008	0
5009	0
5010	0
5012	0
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	0
5020	0
5021	0
5022	1
5023	1
5024	0
5026	0
5027	0
5028	0
5029	0
5030	0
5031	0
5032	0
5033	1
5034	0
5035	1
5036	0
5037	1
5038	1
5040	1
5042	0
5043	0
5044	0
5045	0
5046	0
5047	0
5049	0
5050	0
5053	0
5054	0
5055	1
5056	0
5057	0
5058	0
5060	0
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	1
5069	1
5070	0
5072	0
5073	0
5074	0
5075	0
5080	1
5081	0
5082	0
5084	1
5085	0
5086	0
5088	0
5089	0
5090	0
5091	0
5092	0
5094	0
5095	0
5096	0
5097	0
5098	0
5099	1
5100	0
5101	0
5102	0
5103	0
5104	0
5105	0
5106	0
5107	0
5108	0
5110	0
5111	0
5113	0
5114	1
5115	0
5116	0
5117	0
5118	0
5120	0
5122	0
5123	0
5124	0
5125	0
5126	1
5128	0
5129	1
5130	0
5131	0
5132	0
5133	0
5134	0
5135	0
5136	0
5137	0
5138	1
5140	0
5141	0
5142	0
5143	0
5144	0
5147	0
5148	0
5149	0
5150	0
5151	1
5152	1
5153	1
5154	0
5155	0
5157	0
5158	0
5159	0
5160	0
5161	0
5162	1
5166	0
5167	1
5168	0
5170	1
5171	1
5173	0
5174	0
5175	0
5176	0
5177	0
5178	1
5181	0
5182	0
5183	0
5185	0
5186	0
5187	0
5188	0
5189	0
5191	0
5192	0
5193	1
5194	0
5195	0
5196	0
5198	0
5199	1
5200	0
5201	0
5202	0
5203	0
5205	0
5206	0
5207	0
5208	0
5209	1
5210	0
5211	1
5213	0
5214	0
5215	0
5217	0
5218	0
5219	1
5220	0
5222	0
5224	0
5225	0
5226	0
5228	0
5229	0
5230	0
5231	1
5232	0
5233	0
5234	1
5235	0
5237	0
5238	1
5241	0
5242	1
5243	0
5244	0
5245	0
5246	1
5247	1
5248	0
5251	0
5252	1
5253	1
5254	0
5255	0
5259	0
5260	0
5261	0
5262	0
5265	1
5266	1
5270	0
5271	1
5272	1
5274	0
5275	0
5276	0
5277	0
5278	0
5279	0
5280	0
5281	0
5282	0
5283	1
5284	0
5285	0
5287	0
5288	0
5290	0
5291	1
5293	0
5295	0
5297	0
5299	0
5300	0
5301	0
5302	0
5304	0
5306	1
5307	1
5308	0
5309	0
5311	1
5313	1
5314	0
5315	0
5318	1
5319	0
5320	0
5321	1
5322	0
5323	0
5324	0
5325	0
5326	0
5327	0
5328	0
5332	0
5334	0
5335	1
5337	1
5338	0
5339	1
5340	0
5341	1
5342	0
5344	0
5345	0
5346	0
5347	0
5350	1
5351	1
5352	1
5353	0
5356	0
5358	0
5359	0
5360	0
5362	0
5364	0
5366	0
5367	0
5368	1
5370	0
5371	0
5372	0
5373	0
5375	0
5376	0
5377	0
5378	0
5379	0
5380	0
5381	0
5382	1
5383	0
5384	0
5385	0
5387	0
5392	0
5393	0
5394	1
5395	0
5396	0
5398	0
5400	0
5401	0
5402	0
5403	1
5404	1
5405	1
5406	0
5409	0
5410	0
5411	0
5412	0
5413	0
5414	0
5415	0
5416	0
5417	0
5418	0
5419	0
5420	0
5421	0
5423	0
5424	0
5425	0
5427	0
5428	0
5431	0
5432	0
5433	0
5435	0
5436	1
5438	0
5440	0
5441	0
5442	0
5443	1
5444	0
5445	0
5446	0
5447	0
5448	0
5449	0
5450	0
5452	0
5453	1
5454	0
5456	1
5458	0
5461	0
5462	1
5464	0
5465	1
5468	0
5469	0
5470	0
5471	0
5472	0
5474	0
5475	1
5476	0
5478	0
5479	0
5480	0
5481	0
5482	1
5483	0
5484	0
5485	0
5487	0
5488	0
5489	1
5490	0
5494	0
5497	1
5500	1
5501	0
5503	0
5504	1
5506	0
5507	0
5508	0
5510	1
5511	0
5512	0
5513	0
5514	0
5515	0
5516	1
5517	0
5518	0
5519	0
5520	0
5521	0
5523	0
5524	0
5525	0
5526	0
5527	0
5528	0
5530	1
5531	1
5532	0
5533	0
5534	0
5535	0
5536	0
5538	0
5539	1
5541	1
5542	0
5543	0
5544	0
5546	0
5547	0
5548	0
5551	0
5552	0
5553	0
5554	0
5555	0
5556	1
5557	0
5558	0
5559	1
5560	0
5561	0
5562	1
5564	0
5566	0
5567	0
5568	0
5569	0
5570	0
5571	1
5573	0
5574	0
5575	0
5577	0
5578	1
5579	1
5580	1
5581	0
5582	0
5584	0
5585	1
5586	0
5587	0
5588	0
5590	0
5591	0
5592	0
5593	1
5594	0
5595	0
5596	1
5597	0
5598	0
5601	0
5602	1
5603	0
5605	0
5606	0
5607	0
5609	0
5610	0
5611	0
5613	0
5614	0
5615	0
5616	0
5617	1
5620	0
5621	0
5622	0
5623	0
5624	0
5625	0
5626	1
5627	0
5628	1
5629	0
5631	0
5632	0
5633	0
5635	0
5636	1
5637	0
5638	0
5639	1
5640	0
5642	1
5643	0
5644	0
5645	0
5646	0
5648	0
5649	0
5650	1
5651	0
5652	1
5653	0
5654	0
5655	0
5657	0
5658	0
5659	0
5660	0
5661	0
5662	1
5663	0
5664	0
5665	1
5666	1
5667	0
5668	1
5669	0
5670	0
5671	0
5672	0
5673	1
5674	0
5676	0
5678	0
5681	0
5682	0
5683	1
5684	0
5685	0
5687	0
5690	0
5691	0
5692	1
5693	0
5694	1
5695	1
5697	0
5698	0
5699	0
5700	0
5701	0
5703	0
5704	1
5705	0
5706	0
5707	0
5708	0
5710	1
5711	0
5713	1
5715	0
5716	0
5717	0
5719	0
5720	1
5721	0
5722	0
5724	0
5725	0
5726	0
5727	0
5728	0
5729	0
5730	0
5731	1
5732	0
5733	0
5734	1
5735	0
5737	1
5738	0
5739	0
5742	0
5743	0
5744	0
5745	0
5746	0
5748	0
5750	0
5751	0
5752	0
5753	0
5755	0
5756	0
5758	0
5759	1
5760	0
5761	0
5762	0
5764	0
5765	0
5766	0
5767	0
5768	0
5769	0
5770	0
5771	0
5773	0
5774	0
5775	0
5776	1
5777	0
5778	0
5779	0
5781	0
5782	0
5783	0
5785	0
5786	0
5787	0
5788	0
5789	1
5791	0
5792	0
5793	0
5794	0
5796	1
5797	0
5798	0
5799	0
5800	0
5801	0
5802	0
5803	0
5804	1
5806	0
5807	0
5808	0
5810	0
5811	0
5812	0
5813	0
5814	0
5815	0
5816	0
5817	0
5818	0
5819	0
5820	1
5822	0
5823	0
5824	1
5826	0
5827	0
5828	0
5829	1
5830	0
5831	0
5832	0
5833	1
5834	0
5835	0
5836	0
5837	0
5838	0
5840	0
5842	0
5843	0
5844	0
5845	0
5846	0
5848	0
5849	1
5850	1
5851	0
5852	1
5853	0
5854	0
5855	0
5856	0
5857	1
5858	0
5859	0
5860	0
5861	0
5862	0
5863	0
5864	0
5865	0
5868	0
5869	0
5870	0
5871	0
5873	0
5874	0
5875	0
5876	0
5877	1
5878	0
5879	0
5881	0
5882	0
5883	1
5884	0
5886	1
5887	0
5888	0
5889	0
5890	0
5891	1
5893	0
5894	1
5895	1
5896	0
5897	0
5898	0
5900	0
5901	0
5902	0
5903	0
5904	0
5906	0
5907	0
5908	0
5909	0
5911	0
5912	1
5913	1
5914	0
5916	1
5918	0
5919	0
5920	1
5922	0
5923	0
5924	0
5925	0
5926	0
5927	0
5928	0
5929	1
5931	0
5932	0
5933	0
5935	0
5936	0
5940	0
5941	0
5942	1
5944	1
5945	1
5946	0
5947	0
5948	0
5950	1
5951	0
5953	1
5954	0
5955	0
5956	0
5958	0
5959	0
5961	0
5962	0
5963	1
5964	0
5965	0
5967	0
5968	0
5969	0
5970	0
5971	0
5972	0
5973	1
5974	1
5975	0
5976	1
5977	1
5978	0
5979	0
5980	0
5982	0
5983	1
5984	0
5985	0
5986	0
5988	1
5989	0
5990	0
5991	1
5992	0
5993	0
5994	0
5995	0
5996	0
5997	1
5998	0
5999	0
6000	0
6001	0
6002	0
6003	1
6004	1
6006	0
6007	0
6008	0
6010	0
6011	0
6012	0
6013	1
6015	0
6017	1
6019	0
6020	0
6022	1
6023	0
6024	0
6025	0
6026	0
6028	0
6029	0
6031	0
6032	0
6033	0
6034	0
6035	0
6036	0
6037	0
6038	0
6039	0
6041	0
6042	0
6043	0
6044	0
6045	0
6046	0
6047	0
6048	1
6049	1
6050	0
6051	1
6052	0
6053	0
6054	0
6055	0
6057	1
6059	0
6061	0
6062	0
6063	0
6064	0
6065	0
6067	1
6068	1
6070	0
6071	1
6072	0
6074	0
6076	0
6079	0
6083	1
6084	1
6085	0
6087	0
6088	0
6089	1
6090	0
6091	0
6092	1
6093	1
6094	1
6097	0
6098	1
6099	0
6100	0
6101	0
6102	1
6103	0
6104	0
6106	0
6107	0
6108	0
6110	0
6111	0
6113	0
6114	0
6115	0
6116	1
6117	0
6118	0
6120	0
6121	0
6124	0
6126	0
6128	0
6129	1
6130	0
6133	1
6135	0
6136	1
6137	0
6138	1
6140	0
6141	0
6142	0
6143	0
6144	0
6145	0
6146	0
6147	0
6148	0
6150	1
6152	0
6153	0
6154	0
6155	0
6156	1
6158	0
6159	0
6160	0
6161	0
6164	1
6165	0
6166	0
6168	0
6170	0
6172	0
6173	0
6174	0
6175	1
6176	0
6178	0
6179	0
6181	0
6182	0
6184	0
6186	0
6188	0
6189	0
6191	0
6192	1
6194	0
6197	0
6198	1
6199	0
6200	0
6201	0
6202	0
6203	0
6204	0
6205	0
6206	1
6207	0
6208	1
6210	1
6211	1
6212	0
6213	0
6215	1
6216	0
6217	1
6218	0
6219	1
6220	0
6221	0
6222	0
6223	0
6224	0
6225	0
6226	0
6227	0
6229	0
6230	0
6232	1
6234	0
6235	0
6236	0
6240	0
6242	0
6243	0
6244	0
6246	1
6247	0
6248	1
6249	0
6251	0
6252	0
6253	0
6254	1
6255	0
6257	0
6258	0
6259	1
6260	1
6261	0
6262	0
6264	0
6265	0
6266	0
6267	1
6268	0
6269	0
6270	0
6271	0
6273	0
6274	1
6275	1
6276	1
6277	1
6278	0
6279	0
6280	0
6281	1
6282	0
6283	0
6284	1
6285	0
6286	0
6287	0
6288	1
6289	1
6290	0
6291	0
6292	0
6294	0
6295	0
6296	0
6297	1
6298	0
6299	1
6300	0
6301	0
6302	0
6304	1
6305	1
6306	0
6307	1
6308	0
6309	1
6310	0
6311	0
6312	0
6313	0
6314	0
6318	0
6319	0
6320	0
6322	1
6323	1
6324	1
6325	1
6327	0
6329	0
6330	1
6331	0
6333	0
6335	0
6336	0
6337	0
6338	1
6339	0
6340	0
6341	0
6342	0
6343	0
6344	0
6345	0
6346	1
6348	1
6349	0
6350	1
6351	0
6352	0
6353	0
6354	0
6355	0
6357	0
6358	1
6359	0
6360	0
6362	0
6363	0
6364	0
6365	0
6366	0
6367	0
6368	0
6369	1
6370	0
6371	0
6372	0
6373	1
6374	0
6375	0
6376	0
6377	0
6378	0
6379	0
6380	0
6381	0
6382	0
6383	0
6384	0
6388	0
6389	0
6390	0
6392	1
6393	1
6395	0
6398	0
6399	0
6400	1
6401	0
6402	0
6403	0
6405	0
6406	1
6407	0
6408	0
6409	0
6410	0
6411	0
6412	0
6413	1
6414	0
6415	0
6416	1
6418	0
6420	0
6421	0
6424	1
6426	0
6427	0
6428	0
6429	0
6430	0
6431	0
6432	1
6433	1
6434	0
6436	0
6437	0
6438	0
6439	0
6440	1
6441	0
6442	1
6443	1
6444	0
6445	0
6446	0
6447	0
6448	0
6449	1
6450	0
6451	0
6452	0
6455	0
6456	0
6458	0
6459	0
6460	0
6463	0
6464	0
6465	0
6466	0
6467	1
6468	0
6469	0
6470	1
6471	0
6472	0
6474	0
6476	0
6478	0
6479	0
6480	0
6481	0
6482	0
6483	0
6484	0
6485	1
6487	0
6488	0
6489	0
6490	0
6491	0
6493	0
6494	0
6495	0
6496	0
6497	0
6498	0
6499	0
6500	0
6503	0
6504	0
6505	0
6506	0
6507	0
6508	1
6509	0
6510	1
6511	0
6512	0
6513	0
6518	0
6519	1
6520	1
6522	0
6523	0
6524	1
6525	0
6526	0
6527	0
6528	0
6529	0
6530	0
6532	0
6533	1
6534	0
6536	0
6538	1
6539	0
6540	0
6542	0
6543	0
6545	1
6546	0
6548	1
6550	0
6553	0
6554	0
6555	0
6558	0
6559	0
6560	0
6561	0
6562	0
6563	1
6564	0
6565	0
6566	0
6567	0
6568	0
6569	0
6570	0
6572	0
6573	0
6575	1
6576	0
6577	0
6578	0
6580	0
6582	0
6584	0
6585	0
6586	0
6587	1
6588	0
6589	1
6591	0
6593	0
6594	1
6595	0
6596	0
6597	1
6599	0
6601	0
6602	1
6603	0
6606	0
6608	0
6609	0
6610	1
6611	0
6613	0
6614	0
6615	0
6616	0
6617	0
6618	0
6619	0
6620	1
6621	0
6622	0
6623	0
6625	0
6627	1
6628	0
6629	1
6631	0
6632	1
6634	0
6635	0
6636	1
6637	0
6639	0
6640	0
6641	0
6643	1
6644	1
6645	0
6646	0
6648	0
6649	1
6650	1
6653	0
6655	1
6656	0
6660	0
6661	0
6662	1
6663	0
6664	1
6665	0
6666	0
6669	0
6671	1
6673	0
6674	1
6675	0
6676	0
6677	0
6678	1
6679	0
6680	0
6683	0
6684	0
6685	0
6686	0
6687	1
6688	0
6690	0
6691	1
6693	0
6694	0
6695	1
6697	0
6699	0
6700	0
6701	0
6703	0
6704	0
6706	0
6707	0
6708	0
6709	1
6710	1
6711	1
6712	0
6713	1
6714	0
6716	1
6717	0
6719	1
6720	0
6721	0
6722	0
6723	1
6724	0
6726	0
6727	1
6728	0
6729	0
6730	0
6732	0
6734	1
6735	0
6736	0
6738	0
6739	0
6740	0
6741	0
6744	1
6745	0
6746	0
6748	0
6749	1
6750	1
6751	0
6752	0
6753	0
6754	0
6755	0
6757	0
6758	0
6759	1
6761	0
6762	1
6763	0
6764	0
6765	0
6766	0
6767	0
6768	0
6770	0
6771	1
6772	0
6773	0
6774	0
6775	0
6776	0
6777	0
6778	0
6779	0
6780	0
6781	0
6782	0
6784	0
6785	1
6786	0
6788	0
6790	1
6791	1
6792	0
6793	0
6794	0
6797	1
6799	0
6800	0
6802	0
6803	0
6804	1
6805	0
6806	0
6807	1
6808	1
6809	0
6811	0
6812	0
6813	0
6814	0
6815	0
6817	0
6819	0
6820	0
6821	0
6822	0
6823	0
6824	0
6825	0
6826	0
6827	0
6828	0
6829	0
6830	0
6831	0
6832	0
6833	0
6834	0
6835	1
6836	0
6837	0
6838	0
6839	0
6840	0
6841	0
6843	1
6844	0
6845	0
6846	0
6847	0
6849	0
6850	0
6851	0
6853	0
6857	1
6858	0
6859	0
6860	0
6861	0
6862	0
6863	0
6864	0
6865	1
6866	1
6870	1
6871	0
6874	0
6875	1
6876	0
6877	0
6880	0
6881	0
6882	0
6883	1
6887	0
6888	1
6889	1
6890	0
6892	1
6893	1
6894	0
6895	1
6896	0
6897	0
6898	0
6899	0
6903	0
6904	0
6905	0
6906	0
6907	0
6908	0
6909	1
6910	0
6911	0
6912	0
6913	0
6914	0
6915	0
6916	1
6917	0
6918	0
6919	1
6920	0
6921	0
6922	0
6924	0
6925	0
6926	0
6927	0
6928	1
6929	0
6930	0
6931	0
6933	0
6934	0
6935	0
6936	0
6937	0
6938	0
6939	0
6940	0
6941	0
6942	0
6944	1
6945	0
6946	1
6947	1
6949	0
6950	0
6951	1
6952	0
6953	1
6955	0
6956	0
6957	0
6958	0
6959	0
6960	0
6961	0
6962	0
6963	0
6964	0
6965	1
6966	1
6967	0
6968	0
6969	0
6970	0
6971	0
6972	0
6973	0
6974	0
6975	0
6976	0
6977	0
6979	0
6980	1
6981	0
6982	1
6984	0
6985	0
6986	0
6987	0
6988	0
6989	1
6990	0
6991	1
6992	1
6994	0
6995	1
6996	1
6997	1
6998	1
6999	0
7001	1
7002	0
7003	0
7004	1
7005	0
7006	0
7007	1
7008	0
7010	0
7011	0
7012	0
7013	0
7014	0
7015	0
7017	1
7018	0
7019	1
7020	1
7021	0
7022	0
7023	0
7024	1
7025	0
7026	0
7027	0
7028	1
7029	0
7030	0
7031	0
7032	0
7034	0
7035	1
7036	0
7037	0
7038	0
7039	0
7040	1
7041	0
7042	0
7043	0
7045	1
7046	1
7047	1
7049	0
7050	1
7051	0
7052	0
7053	0
7054	0
7055	0
7056	0
7057	1
7059	0
7060	0
7061	0
7062	1
7063	0
7064	0
7065	1
7066	0
7067	1
7068	0
7069	0
7070	1
7071	0
7072	0
7075	0
7078	0
7079	1
7080	0
7082	0
7083	1
7084	0
7085	0
7086	1
7087	0
7088	1
7089	0
7091	0
7092	0
7093	0
7094	1
7095	0
7096	1
7097	0
7098	0
7099	0
7100	1
7101	0
7102	0
7104	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7112	0
7113	1
7114	0
7115	0
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7127	0
7128	0
7130	0
7132	0
7134	0
7135	0
7137	1
7138	0
7139	0
7140	1
7141	0
7142	0
7143	0
7144	0
7145	0
7147	1
7148	0
7149	0
7150	0
7151	0
7152	0
7153	0
7154	0
7155	0
7156	0
7157	0
7158	0
7159	0
7163	1
