uid	u_marital_status
14232	1
14238	0
14242	0
14243	1
14249	0
14255	0
14257	0
14263	0
14277	0
14279	0
14282	1
14290	0
14295	0
14296	0
14297	0
14312	0
14319	0
14325	1
14348	1
14352	0
14355	1
14356	0
14362	0
14367	1
14369	0
14373	1
14382	0
14385	0
14405	0
14408	0
14411	0
14414	0
14418	0
14428	0
14438	0
14440	1
14444	0
14445	0
14449	0
14459	0
14461	0
14464	0
14465	1
14470	0
14472	1
14479	1
14480	1
14481	0
14496	0
14500	1
14503	0
14505	1
14508	1
14511	0
14517	0
14528	0
14532	0
14533	0
14535	0
14539	0
14541	0
14548	0
14549	0
14551	0
14553	0
14555	0
14559	1
14565	0
14573	0
14596	0
14602	1
14604	1
14607	0
14608	0
14623	0
14630	0
14634	0
14635	0
14643	1
14644	0
14645	0
14646	0
14649	1
14650	0
14657	1
14665	0
14671	0
14673	1
14680	0
14681	1
14686	1
14687	0
14694	0
14702	0
14705	0
14710	0
14711	0
14712	0
14716	0
14717	1
14721	0
14730	0
14733	0
14738	0
14742	1
14743	0
14753	0
14757	0
14760	0
14761	0
14762	1
14765	0
14767	0
14769	1
14779	0
14780	0
14788	0
14789	0
14793	1
14800	1
14801	0
14805	0
14812	0
14817	0
14818	0
14825	1
14846	0
14849	0
14850	0
14859	0
14860	1
14861	0
14866	0
14871	0
14882	0
14899	1
14903	0
14910	0
14918	0
14919	0
14923	0
14928	0
14953	0
14956	0
14964	0
14968	1
14972	0
14988	1
14991	1
14992	1
14998	1
14999	1
15004	0
15010	0
15015	0
15031	0
15051	1
15056	0
15060	0
15068	0
15074	0
15078	1
15081	1
15087	0
15094	0
15100	0
15102	0
15105	1
15108	0
15110	0
15115	1
15128	1
15136	0
15142	0
15148	0
15157	0
15159	0
15162	0
15164	0
15165	0
15174	1
15175	0
15177	0
15179	0
15188	0
15214	0
15224	1
15227	0
15230	0
15240	0
15241	0
15245	0
15248	1
15260	0
15262	0
15266	0
15273	0
15276	0
15277	0
15278	0
15282	0
15286	0
15295	0
15298	0
15305	0
15315	1
15326	0
15332	1
15335	1
15345	0
15347	1
15350	0
15353	0
15360	0
15369	0
15379	1
15380	0
15383	1
15394	0
15402	0
15403	0
15409	0
15411	0
15417	0
15420	0
15421	0
15427	0
15438	1
15443	0
15445	0
15470	0
15474	0
15475	0
15477	0
15481	0
15483	0
15493	0
15497	0
15498	0
15522	0
15523	0
15524	0
15533	0
15537	0
15550	0
15551	0
15552	0
15556	1
15564	1
15566	1
15575	0
15602	1
15604	0
15606	0
15610	0
15613	1
15625	0
15626	0
15628	0
15629	0
15641	0
15642	0
15644	0
15647	0
15651	0
15656	0
15658	0
15666	0
15676	0
15679	0
15681	0
15690	1
15694	1
15703	0
15704	0
15705	0
15708	1
15709	0
15710	1
15721	1
15733	0
15734	1
15737	0
15738	0
15741	0
15752	0
15756	0
15757	0
15758	0
15777	0
15780	0
15781	0
15782	0
15789	0
15807	0
15811	1
15815	0
15821	0
15822	1
15832	0
15844	0
15846	0
15850	1
15859	0
15869	0
15879	0
15881	0
15888	0
15895	0
15901	0
15904	1
15905	0
15906	1
15909	0
15919	0
15922	0
15926	1
15933	0
15934	0
15939	0
15940	0
15945	0
15947	0
15956	0
15957	0
15959	0
15960	0
15962	0
15964	0
15976	0
15977	0
15981	0
15983	0
15990	0
16001	0
16012	1
16013	0
16015	0
16018	1
16026	0
16028	0
16029	1
16034	1
16038	1
16047	1
16048	0
16054	0
16072	0
16082	1
16085	0
16095	0
16097	0
16104	0
16112	0
16119	0
16128	0
16129	0
16133	0
16135	0
16140	1
16145	1
16152	0
16155	0
16165	1
16169	0
16171	0
16172	0
16173	0
16176	1
16185	1
16187	0
16188	0
16189	0
16193	1
16194	0
16200	0
16206	0
16214	0
16215	0
16226	0
16231	1
16237	1
16249	0
16256	1
16259	1
16260	1
16262	0
16273	0
16275	0
16278	1
16279	0
16296	0
16304	0
16313	0
16317	0
16329	1
16330	0
16337	0
16339	0
16343	1
16346	1
16350	0
16355	0
16363	0
16366	0
16371	0
16373	0
16376	0
16380	1
16382	0
16383	0
16386	0
16391	0
16393	0
16413	0
16423	1
16424	0
16428	0
16431	0
16437	1
16439	0
16442	1
16443	1
16456	0
16459	0
16460	0
16462	0
16463	1
16472	0
16475	1
16477	1
16478	1
16480	0
16481	0
16487	0
16489	0
16490	0
16492	0
16500	0
16506	0
16508	1
16512	0
16514	0
16550	0
16552	0
16569	0
16576	0
16577	0
16585	1
16588	1
16589	0
16598	1
16603	1
16610	0
16619	0
16624	0
16644	0
16646	0
16650	1
16653	1
16654	0
16655	0
16660	0
16668	1
16669	0
16675	1
16676	0
16684	0
16694	0
16695	0
16710	0
16719	0
16721	0
16723	1
16740	0
16746	0
16749	0
16750	0
16762	0
16764	0
16766	0
16769	0
16770	0
16792	0
16795	0
16797	0
16799	0
16800	0
16801	1
16806	1
16812	0
16814	0
16819	0
16820	0
16827	0
16829	1
16832	1
16834	0
16837	0
16840	1
16856	0
16858	0
16875	0
16878	0
16888	0
16891	0
16894	0
16899	0
16904	0
16908	1
16913	0
16917	0
16920	0
16924	0
16925	0
16926	0
16930	1
16935	0
16936	0
16942	1
16947	0
16956	1
16961	0
16967	0
16970	0
16989	0
16991	0
17002	0
17003	0
17005	0
17007	0
17009	0
17016	0
17017	1
17019	1
17034	0
17036	0
17040	0
17041	0
17047	0
17052	0
17063	0
17067	0
17071	1
17072	0
17075	1
17079	0
17081	0
17082	0
17083	0
17084	0
17085	1
17087	0
17090	0
17093	0
17098	0
17099	1
17109	0
17112	0
17119	0
17132	1
17133	0
17137	0
17141	1
17147	0
17148	0
17151	0
17161	0
17163	0
17165	0
17173	0
17174	0
17178	0
17184	0
17210	1
17214	0
17216	0
17227	0
17228	0
17232	0
17235	0
17236	0
17243	0
17249	0
17251	1
17252	0
17255	0
17260	0
17265	0
17267	0
17274	0
17277	0
17297	0
17298	1
17314	0
17324	0
17326	0
17332	0
17335	0
17340	0
17343	0
17346	0
17351	0
17354	0
17355	0
17356	0
17366	1
17368	0
17378	0
17382	0
17391	0
17392	0
17395	1
17396	0
17401	0
17425	0
17428	1
17442	1
17445	0
17456	0
17458	0
17464	0
17466	1
17471	0
17476	1
17480	0
17483	0
17487	0
17490	0
17495	0
17497	0
17504	0
17506	0
17507	1
17509	0
17526	1
17535	0
17545	0
17549	0
17553	0
17556	0
17562	1
17564	0
17565	0
17579	0
17583	0
17590	1
17591	0
17595	0
17601	0
17603	0
17604	0
17608	0
17609	0
17612	0
17614	0
17615	0
17621	1
17623	0
17628	1
17632	0
17634	0
17635	1
17637	0
17638	0
17652	1
17655	0
17665	0
17674	1
17687	0
17689	0
17695	0
17704	0
17705	0
17718	0
17719	0
17722	0
17724	1
17725	0
17732	0
17737	0
17740	0
17746	0
17753	1
17754	1
17755	0
17757	0
17760	1
17765	0
17767	1
17772	0
17784	0
17786	0
17797	1
17805	0
17809	0
17818	0
17830	0
17831	0
17849	1
17851	0
17854	1
17867	0
17873	0
17874	0
17886	0
17888	0
17891	1
17902	0
17904	0
17916	0
17918	1
17921	1
17922	0
17923	0
17928	0
17930	1
17942	0
17950	1
17958	0
17964	1
17965	0
17967	0
17971	0
17978	0
17979	0
17981	1
17987	0
17991	0
17999	0
18002	0
18004	0
18005	1
18010	0
18020	0
18021	0
18025	0
18028	0
18029	0
18030	1
18047	0
18051	1
18053	0
18056	0
18059	0
18061	0
18070	0
18071	0
18075	0
18083	0
18086	1
18091	0
18103	0
18107	0
18113	0
18118	0
18120	0
18132	0
18136	0
18140	0
18141	0
18149	1
18150	0
18153	1
18156	0
18157	0
18164	0
18169	0
18177	0
18182	1
18186	0
18193	0
18199	0
18201	0
18202	1
18206	0
18213	0
18218	0
18230	0
18237	0
18240	1
18242	1
18246	0
18247	0
18248	0
18254	0
18256	0
18263	0
18264	0
18265	1
18268	0
18269	1
18271	1
18272	0
18273	0
18280	0
18288	1
18293	0
18300	1
18303	0
18308	0
18310	0
18315	0
18320	0
18323	1
18328	0
18331	0
18332	0
18333	1
18335	0
18342	0
18346	0
18349	0
18378	1
18396	0
18420	1
18434	0
18438	0
18440	0
18448	0
18449	0
18450	0
18456	1
18460	0
18467	0
18477	1
18479	0
18487	0
18491	0
18498	0
18505	0
18506	0
18513	0
18522	0
18529	0
18533	0
18542	0
18550	0
18556	0
18557	1
18564	1
18565	0
18570	0
18575	0
18587	0
18589	0
18597	1
18598	1
18608	0
18615	0
18618	0
18626	0
18633	0
18640	0
18645	1
18650	0
18655	0
18658	0
18672	1
18675	0
18683	0
18684	0
18687	0
18688	0
18693	0
18696	0
18698	0
18703	0
18709	0
18710	0
18716	1
18719	0
18721	0
18737	0
18738	0
18740	0
18742	0
18745	0
18746	0
18747	0
18751	0
18755	0
18756	0
18757	0
18770	0
18772	0
18774	1
18779	0
18780	0
18783	0
18786	0
18800	1
18805	1
18807	0
18820	0
18823	0
18825	1
18829	0
18835	0
18849	0
18850	0
18856	0
18858	1
18861	0
18879	0
18880	0
18882	1
18890	0
18895	0
18898	0
18912	1
18920	0
18933	0
18945	0
18948	0
18953	1
18955	0
18956	0
18959	0
18961	0
18972	0
18975	0
18983	0
18987	0
18999	1
19000	0
19005	0
19007	0
19008	0
19012	1
19027	1
19030	0
19031	0
19032	0
19053	0
19058	0
19060	0
19065	0
19070	0
19073	0
19087	0
19089	0
19091	0
19106	0
19108	0
19117	0
19118	0
19120	0
19136	1
19140	0
19145	0
19152	0
19157	0
19167	0
19171	0
19174	0
19182	0
19187	0
19188	1
19189	0
19204	0
19205	0
19206	0
19210	0
19211	0
19212	0
19213	0
19214	0
19219	1
19223	0
19224	0
19227	0
19228	0
19240	0
19241	0
19246	0
19250	0
19254	0
19255	0
19256	0
19257	1
19264	0
19265	1
19267	1
19278	0
19286	0
19297	0
19303	0
19304	0
19307	0
19312	1
19318	0
19327	0
19332	1
19333	0
19339	0
19345	0
19346	0
19356	0
19360	0
19366	0
19368	0
19372	1
19373	0
19376	1
19379	0
19380	0
19385	0
19388	0
19398	1
19410	0
19411	0
19413	0
19415	1
19424	0
19434	0
19435	1
19436	0
19437	0
19438	0
19439	0
19442	0
19451	1
19464	1
19465	1
19466	0
19471	1
19473	0
19480	0
19485	0
19497	1
19508	0
19517	0
19528	0
19529	0
19533	0
19534	0
19538	0
19543	0
19548	0
19553	0
19557	0
19563	0
19570	0
19571	0
19574	0
19576	0
19577	0
19581	1
19583	1
19593	1
19602	0
19611	0
19613	0
19615	0
19617	0
19623	0
19624	0
19628	0
19629	0
19631	0
19637	0
19638	0
19639	0
19655	0
19659	0
19664	0
19668	0
19669	0
19672	0
19675	0
19678	1
19679	0
19682	0
19687	0
19691	0
19692	0
19699	0
19700	1
19701	0
19706	1
19710	0
19715	0
19717	0
19731	0
19733	0
19734	0
19735	0
19738	0
19743	0
19745	0
19747	0
19751	0
19753	0
19773	0
19775	0
19790	0
19792	0
19795	0
19801	0
19805	0
19810	0
19811	0
19824	0
19829	0
19837	0
19841	1
19843	0
19846	1
19860	0
19864	0
19867	0
19874	1
19880	1
19895	0
19898	0
19902	1
19906	0
19907	0
19909	0
19912	0
19919	1
19921	0
19926	1
19933	0
19937	1
19940	0
19946	1
19956	0
19957	0
19976	0
19978	1
19983	0
19986	0
19987	0
19995	0
19996	0
20014	0
20018	0
20036	1
20039	0
20049	0
20050	0
20051	0
20056	0
20070	0
20080	0
20087	0
20091	0
20105	0
20106	0
20107	0
20108	0
20109	0
20114	1
20120	0
20122	0
20128	0
20132	0
20134	1
20150	0
20159	0
20161	0
20162	0
20168	1
20176	0
20177	0
20183	0
20185	0
20189	1
20190	1
20191	1
20199	0
20202	0
20203	1
20204	0
20205	1
20209	0
20211	0
20212	1
20214	1
20230	0
20240	0
20241	0
20245	0
20251	1
20261	0
20262	0
20273	0
20274	0
20275	0
20276	0
20278	0
20280	0
20285	0
20296	1
20305	0
20308	0
20310	1
20322	1
20343	0
20344	0
20346	0
20348	0
20356	0
20359	0
20369	0
20381	0
20382	0
20387	0
20392	1
20398	0
20400	0
20403	0
20415	0
20421	0
20425	1
20430	0
20433	0
20436	0
20441	0
20443	0
20446	0
20451	0
20453	0
20457	0
20460	0
20463	0
20474	0
20477	1
20480	1
20497	0
20503	0
20506	0
20508	0
20510	0
20513	0
20516	0
20517	0
20522	1
20541	0
20544	1
20555	0
20561	0
20563	0
20566	0
20569	0
20583	1
20597	1
20604	0
20605	1
20619	0
20628	0
20632	1
20637	0
20640	0
20643	0
20645	0
20656	0
20661	0
20664	0
20680	0
20692	0
20696	0
20701	0
20703	0
20704	0
20710	0
20718	0
20719	1
20721	0
20722	1
20729	0
20732	0
20742	1
20746	0
20747	0
20758	0
20761	0
20764	0
20765	0
20769	0
20771	1
20780	0
20787	0
20790	0
20792	0
20796	0
20819	1
20825	1
20830	0
20838	0
20841	0
20849	1
20856	0
20866	1
20868	0
20869	1
20870	0
20876	0
20885	0
20894	0
20898	0
20900	0
20908	0
20910	0
20914	1
20925	0
20927	0
20933	0
20934	0
20935	0
20938	0
20942	0
20948	0
20949	1
20954	1
20958	0
20963	0
20967	0
20969	0
20973	0
20975	0
20979	0
20981	0
20985	0
20986	0
20988	1
20990	0
20991	1
21019	0
21022	0
21026	1
21027	0
21029	1
21030	0
21041	0
21050	1
21053	0
21056	0
21065	0
21068	1
21071	0
21074	1
21079	0
21086	0
21091	0
21098	0
21099	0
21103	1
21107	0
21110	0
21115	0
21117	0
21121	0
21122	0
21125	0
21130	0
21140	1
21142	0
21147	1
21152	0
21157	0
21160	0
21161	0
21174	0
21175	1
21180	0
21181	0
21182	0
21191	0
21196	0
21220	1
21223	0
21225	0
21227	0
21232	0
21243	0
21245	0
21251	0
21261	0
21263	1
21270	0
21272	0
21283	1
21284	0
21288	0
21289	0
21293	0
21295	0
21298	0
21299	0
21303	0
21305	0
21307	0
21309	0
21312	0
21316	0
21320	0
21327	1
21346	0
21348	0
21352	0
21359	0
21368	0
21370	0
21372	0
21374	0
21376	0
21377	1
21394	0
21396	0
21399	0
21405	1
21409	1
21417	0
21418	0
21423	0
21427	0
21430	1
21432	1
21439	1
21442	0
21446	0
21447	0
21448	0
21450	0
21457	0
21458	0
21465	0
21468	1
21471	0
21474	0
21477	0
21479	0
21484	0
21485	0
21488	0
21491	0
21494	0
21499	0
21502	0
21504	0
21521	0
21524	1
21525	0
21527	0
21532	0
21534	0
21536	0
21538	0
21543	1
21547	0
21551	0
21557	0
21563	0
21568	0
21570	0
21571	0
21574	0
21577	0
21588	0
21591	0
21592	1
21599	0
21607	0
21612	1
21613	0
21618	1
21619	0
21632	0
21635	0
21651	0
21672	0
21675	0
21678	0
21683	0
21684	0
21685	0
21690	1
21693	1
21696	1
21698	0
21715	0
21719	0
21721	0
21725	0
21729	0
21730	0
21731	1
21742	0
21746	1
21760	0
21763	1
21769	0
21772	0
21773	0
21779	0
21781	0
21782	0
21785	0
21786	0
21803	1
21806	0
21817	0
21836	0
21837	0
21844	0
21852	0
21855	0
21859	0
21865	1
21866	1
21867	0
21870	0
21871	0
21873	0
21875	1
21877	0
21892	0
21894	1
21895	0
21897	1
21899	0
21900	0
21906	1
21915	1
21916	0
21917	0
21918	1
21919	1
21923	0
21924	0
21929	0
21930	0
21943	1
21948	1
21951	0
21956	0
21965	0
21970	0
21971	0
21975	1
21976	1
21977	0
21992	1
21993	0
21999	0
22000	0
22004	0
22005	0
22019	0
22022	0
22033	1
22036	0
22047	1
22052	0
22057	0
22060	0
22061	0
22081	0
22088	0
22090	0
22110	0
22114	1
22117	0
22119	0
22128	0
22129	0
22133	1
22138	0
22140	0
22141	0
22142	1
22149	0
22151	1
22154	0
22157	0
22159	0
22172	1
22181	0
22185	0
22194	0
22198	0
22200	0
22207	1
22208	0
22212	0
22219	1
22225	0
22227	0
22231	1
22237	0
22247	1
22249	0
22250	0
22252	0
22255	0
22256	0
22258	1
22260	0
22265	0
22272	0
22273	0
22276	0
22282	0
22283	1
22290	0
22292	0
22310	0
22315	0
22320	0
22326	0
22334	0
22336	0
22340	0
22341	0
22345	0
22355	0
22359	0
22362	1
22373	0
22383	0
22384	0
22396	1
22402	0
22413	0
22415	0
22418	0
22423	1
22429	0
22437	0
22438	0
22440	0
22448	1
22462	0
22464	0
22468	0
22469	0
22472	0
22480	1
22487	0
22496	0
22501	1
22516	0
22524	0
22525	0
22526	0
22529	0
22537	0
22541	0
22547	0
22550	1
22551	0
22552	0
22556	1
22561	0
22563	0
22566	0
22568	0
22575	0
22576	0
22588	0
22598	0
22605	1
22608	0
22610	1
22621	0
22625	0
22626	0
22628	0
22631	0
22632	1
22635	0
22651	0
22654	0
22659	0
22662	1
22669	0
22671	1
22672	0
22676	1
22686	0
22692	1
22695	0
22704	0
22714	0
22721	0
22725	0
22735	0
22736	0
22747	0
22750	0
22757	0
22760	0
22761	0
22763	0
22765	0
22777	1
22780	0
22784	1
22790	0
22800	0
22802	1
22806	0
22807	0
22812	0
22821	0
22824	1
22826	1
22828	1
22849	1
22852	1
22862	0
22888	0
22894	0
22896	0
22897	0
22899	0
22900	0
22904	0
22906	0
22909	1
22923	1
22936	1
22943	0
22950	0
22951	1
22953	0
22959	0
22961	0
22965	0
22974	0
22975	0
22976	0
22980	0
22982	1
22988	0
22997	0
23000	1
23002	0
23009	0
23011	0
23021	0
23028	1
23031	1
23042	0
23043	0
23046	1
23047	0
23054	1
23057	0
23069	0
23077	0
23078	1
23081	0
23084	0
23085	0
23090	1
23092	0
23095	0
23098	0
23104	0
23118	1
23121	0
23128	1
23134	0
23140	0
23142	1
23149	0
23154	0
23156	0
23160	0
23162	0
23172	0
23175	0
23177	0
23181	1
23183	1
23195	1
23196	0
23197	0
23200	0
23203	0
23207	1
23209	0
23211	0
23213	1
23222	0
23225	0
23236	0
23238	0
23243	0
23245	0
23251	0
23258	0
23266	0
23271	1
23277	0
23279	0
23291	0
23296	0
23299	0
23300	0
23301	0
23302	0
23305	0
23309	0
23310	0
23312	0
23314	0
23320	0
23322	0
23326	0
23329	0
23331	0
23334	1
23336	0
23341	0
23353	0
23355	0
23359	0
23361	0
23366	0
23371	1
23372	0
23374	0
23380	0
23385	0
23391	0
23394	0
23403	1
23407	0
23409	0
23414	1
23423	0
23424	0
23433	0
23435	1
23436	0
23443	0
23447	0
23448	1
23450	1
23452	0
23454	0
23456	0
23459	0
23467	0
23476	1
23477	1
23482	0
23487	0
23488	0
23489	0
23491	0
23495	1
23506	1
23507	1
23514	0
23518	0
23522	0
23530	0
23531	0
23534	0
23535	0
23536	0
23543	0
23544	0
23545	0
23546	1
23555	0
23556	0
23557	0
23561	0
23563	0
23565	0
23566	0
23567	0
23572	0
23591	0
23596	0
23598	0
23599	0
23601	0
23607	1
23611	0
23612	0
23621	0
23631	1
23632	0
23634	0
23641	0
23644	0
23647	0
23648	0
23650	1
23651	1
23657	1
23663	0
23671	0
23674	0
23678	0
23680	0
23683	1
23687	0
23694	0
23695	0
23707	0
23718	0
23719	0
23724	0
23726	1
23727	0
23732	0
23739	1
23748	0
23751	1
23754	0
23757	1
23760	0
23770	0
23776	0
23786	0
23788	0
23789	0
23794	0
23799	1
23803	0
23808	0
23820	0
23836	0
23850	0
23851	0
23852	0
23855	0
23857	0
23858	0
23859	0
23861	0
23862	1
23865	1
23866	1
23876	0
23880	0
23883	0
23894	0
23904	0
23906	0
23922	0
23928	1
23929	1
23930	0
23934	0
23937	1
23938	0
23942	0
23949	0
23952	0
23956	0
23966	0
23968	0
23972	1
23981	1
23984	0
23987	0
23992	1
23994	0
23999	1
24002	1
24007	0
24012	0
24022	0
24026	1
24029	0
24035	0
24038	1
24040	0
24041	0
24045	1
24047	1
24048	0
24052	0
24054	0
24058	0
24063	0
24066	0
24067	1
24069	0
24073	0
24074	1
24083	0
24091	0
24099	0
24105	0
24114	0
24118	0
24135	0
24139	0
24141	0
24148	0
24159	0
24160	0
24161	1
24167	0
24169	0
24174	0
24179	0
24184	0
24188	0
24194	0
24196	0
24199	0
24213	0
24220	1
24222	1
24225	1
24229	0
24232	0
24234	0
24235	1
24237	0
24238	0
24239	0
24241	0
24245	0
24252	0
24255	0
24264	1
24267	0
24269	0
24275	0
24278	0
24280	0
24281	0
24283	0
24290	0
24291	1
24292	0
24302	0
24304	0
24306	0
24310	0
24313	0
24318	0
24321	1
24328	0
24330	1
24331	0
24333	0
24335	0
24337	0
24343	0
24345	0
24348	0
24354	0
24361	1
24365	1
24379	0
24387	0
24394	0
24404	0
24409	0
24421	0
24424	0
24425	0
24426	0
24428	1
24432	0
24445	0
24448	0
24450	0
24451	0
24459	1
24460	0
24463	0
24466	0
24468	0
24470	0
24473	0
24479	0
24482	0
24487	1
24488	0
24490	0
24500	0
24501	0
24517	0
24519	0
24522	0
24528	0
24529	0
24538	0
24543	0
24544	0
24545	0
24550	0
24563	1
24564	0
24565	0
24573	0
24576	0
24577	0
24580	0
24581	1
24591	0
24592	0
24605	0
24610	1
24611	0
24616	0
24618	0
24619	1
24620	0
24626	1
24630	0
24645	1
24647	0
24658	0
24659	0
24662	1
24664	0
24668	0
24674	0
24690	0
24694	1
24698	1
24710	0
24711	1
24727	1
24729	0
24731	0
24740	0
24741	0
24743	0
24763	0
24771	0
24775	0
24776	0
24778	1
24787	0
24788	0
24789	0
24794	0
24795	0
24798	0
24806	0
24810	0
24820	0
24827	1
24833	1
24837	0
24844	0
24849	0
24852	0
24854	0
24855	0
24861	0
24878	0
24880	1
24886	1
24887	0
24893	1
24898	0
24911	0
24915	0
24921	0
24923	0
24926	1
24927	0
24928	0
24931	0
24937	0
24939	1
24940	0
24944	1
24946	0
24947	0
24949	0
24953	0
24954	0
24956	0
24957	0
24959	0
24967	0
24970	1
24971	0
24984	0
25007	0
25009	0
25017	0
25023	1
25024	0
25035	0
25048	0
25050	0
25051	0
25063	0
25064	0
25067	1
25074	0
25076	0
25088	0
25095	0
25097	0
25107	1
25110	0
25117	0
25122	0
25133	1
25136	1
25147	0
25148	0
25170	0
25171	0
25183	0
25192	0
25194	0
25195	0
25199	0
25201	0
25202	1
25203	1
25204	1
25208	1
25216	0
25220	0
25225	0
25226	1
25232	0
25234	1
25242	0
25255	0
25256	0
25259	0
25263	0
25269	0
25288	0
25299	0
25300	0
25318	0
25328	0
25329	0
25332	0
25338	1
25340	0
25344	0
25347	0
25350	1
25351	0
25353	0
25358	0
25360	0
25364	0
25366	0
25368	0
25371	0
25372	0
25377	0
25379	0
25380	0
25397	1
25404	0
25407	1
25417	0
25419	0
25429	1
25437	0
25438	0
25439	0
25441	1
25451	0
25455	0
25459	0
25460	0
25466	1
25474	0
25478	0
25479	0
25484	0
25491	0
25500	0
25507	0
25508	0
25522	0
25531	0
25539	0
25542	0
25546	0
25549	1
25554	1
25557	0
25558	0
25560	0
25564	1
25567	0
25579	0
25582	0
25584	0
25589	1
25596	1
25604	0
25608	1
25611	1
25612	1
25614	1
25615	1
25619	0
25620	1
25622	0
25626	0
25627	0
25636	0
25638	0
25645	0
25649	0
25657	0
25658	1
25660	0
25663	0
25664	0
25678	0
25685	0
25689	1
25710	0
25713	0
25714	0
25715	1
25718	1
25719	0
25721	0
25722	0
25724	0
25729	0
25730	0
25731	0
25733	1
25734	1
25746	1
25747	0
25749	0
25758	0
25759	0
25764	0
25766	0
25772	0
25774	1
25775	1
25785	1
25802	0
25805	1
25818	0
25823	0
25831	1
25834	0
25839	0
25840	0
25842	0
25849	0
25853	0
25855	1
25872	0
25875	0
25893	0
25898	0
25900	0
25908	0
25909	0
25910	0
25913	0
25921	0
25932	0
25937	0
25939	0
25947	0
25955	1
25958	1
25962	1
25968	0
25973	0
25976	0
25978	0
25983	0
25987	0
25989	0
25993	0
26000	0
26001	0
26005	0
26007	1
26020	0
26023	0
26038	0
26046	1
26047	0
26066	0
26069	0
26073	0
26077	0
26078	0
26086	0
26091	0
26093	0
26098	0
26103	0
26106	0
26108	0
26112	1
26116	0
26119	1
26135	0
26148	0
26151	0
26153	0
26173	0
26177	0
26180	1
26191	0
26198	0
26202	0
26219	1
26220	1
26221	0
26222	0
26223	0
26234	0
26244	1
26246	1
26247	0
26248	0
26266	0
26274	0
26287	0
26290	0
26299	0
26300	1
26301	1
26302	0
26306	0
26314	0
26321	0
26342	0
26350	0
26353	0
26366	0
26368	0
26376	0
26385	0
26386	0
26387	0
26388	0
26397	0
26401	0
26404	0
26406	0
26412	0
26421	0
26424	0
26426	1
26429	0
26446	0
26451	0
26454	0
26460	0
26467	0
26470	0
26471	0
26478	0
26480	0
26482	0
26490	0
26492	0
26494	0
26498	0
26499	0
26500	1
26506	0
26507	0
26511	0
26514	0
26515	0
26518	0
26530	0
26533	0
26534	0
26537	0
26539	0
26549	1
26557	1
26558	1
26563	0
26566	0
26567	0
26568	0
26593	0
26600	0
26606	0
26608	0
26611	1
26613	1
26616	0
26619	1
26621	0
26622	0
26628	0
26630	0
26640	1
26641	0
26644	1
26647	0
26655	0
26656	0
26660	1
26666	0
26676	0
26678	0
26693	0
26696	1
26706	0
26709	1
26710	0
26714	0
26719	1
26726	1
26733	0
26736	1
26739	0
26742	0
26747	0
26750	0
26752	0
26754	0
26756	0
26760	0
26761	1
26767	0
26768	0
26769	0
26771	0
26773	1
26774	0
26778	1
26785	0
26791	0
26795	1
26796	0
26799	0
26810	0
26814	0
26824	0
26826	0
26836	0
26844	0
26846	0
26850	0
26852	0
26858	0
26863	0
26869	0
26870	0
26883	0
26884	0
26886	0
26887	0
26889	0
26908	1
26909	1
26912	0
26914	0
26919	0
26924	0
26931	0
26942	0
26949	0
26968	0
26975	0
26976	1
26996	0
27000	1
27004	0
27009	0
27012	0
27017	0
27023	0
27027	1
27035	0
27036	0
27039	0
27042	0
27052	1
27058	0
27060	0
27065	1
27075	0
27076	1
27080	0
27086	0
27090	0
27092	0
27095	0
27096	0
27099	1
27100	1
27101	0
27111	1
27122	0
27127	0
27135	0
27142	1
27150	0
27155	0
27162	0
27164	0
27166	0
27167	0
27185	0
27193	0
27207	1
27212	0
27217	1
27218	0
27220	0
27227	0
27229	0
27232	0
27245	1
27249	0
27251	1
27253	0
27254	0
27255	1
27269	0
27271	0
27283	0
27286	0
27287	1
27295	0
27298	1
27300	0
27301	0
27304	0
27308	0
27317	0
27326	0
27328	0
27331	1
27342	0
27348	0
27349	0
27350	1
27352	0
27355	0
27356	1
27364	0
27369	0
27371	0
27374	0
27377	0
27382	0
27387	0
27410	0
27418	0
27419	0
27422	1
27428	1
27442	1
27446	1
27453	0
27454	0
27456	0
27466	0
27477	0
27485	0
27495	1
27501	0
27503	0
27506	0
27507	0
27518	0
27521	0
27532	0
27535	0
27538	1
27544	0
27549	1
27561	0
27583	0
27590	0
27594	0
27601	0
27602	0
27609	0
27611	0
27621	0
27623	0
27627	0
27630	0
27636	0
27639	1
27642	1
27644	1
27647	0
27651	0
27662	1
27680	1
27682	0
27683	0
27687	0
27688	1
27689	0
27690	0
27691	0
27694	0
27704	0
27715	0
27719	0
27731	0
27733	0
27740	1
27745	0
27746	0
27749	0
27750	0
27768	0
27770	1
27776	0
27783	0
27786	0
27787	1
27790	0
27792	0
27793	0
27795	0
27796	1
27802	0
27803	0
27809	0
27822	0
27835	0
27839	0
27852	0
27860	0
27863	0
27867	0
27881	0
27882	0
27896	0
27897	1
27903	0
27907	0
27913	0
27918	0
27932	0
27934	0
27940	0
27947	0
27948	0
27954	1
27959	0
27963	0
27968	0
27970	0
27971	0
27985	0
27987	1
27989	0
27994	0
27998	0
27999	1
28009	0
28011	0
28015	0
28016	0
28017	0
28018	0
28019	0
28029	0
28031	0
28035	1
28042	1
28047	0
28048	0
28054	0
28055	0
28069	0
28072	1
28082	0
28092	1
28093	0
28094	0
28103	0
28104	0
28113	0
28119	0
28120	0
28125	0
28126	0
28128	0
