uid	u_occupation
14232	0
14238	0
14242	0
14243	0
14249	1
14255	0
14257	1
14263	0
14277	0
14279	1
14282	0
14290	1
14295	0
14296	1
14297	1
14312	1
14319	0
14325	0
14348	0
14352	1
14355	1
14356	1
14362	0
14367	0
14369	1
14373	1
14382	0
14385	1
14405	0
14408	0
14411	0
14414	0
14418	1
14428	1
14438	0
14440	0
14444	0
14445	1
14449	0
14459	1
14461	1
14464	0
14465	1
14470	0
14472	1
14479	0
14480	1
14481	0
14496	0
14500	0
14503	0
14505	0
14508	0
14511	0
14517	0
14528	0
14532	1
14533	0
14535	1
14539	1
14541	1
14548	0
14549	0
14551	1
14553	1
14555	0
14559	0
14565	1
14573	0
14596	0
14602	0
14604	0
14607	0
14608	1
14623	0
14630	1
14634	1
14635	0
14643	0
14644	0
14645	1
14646	1
14649	0
14650	1
14657	0
14665	1
14671	1
14673	1
14680	1
14681	1
14686	1
14687	1
14694	0
14702	0
14705	0
14710	1
14711	0
14712	0
14716	0
14717	1
14721	1
14730	0
14733	0
14738	1
14742	1
14743	1
14753	0
14757	0
14760	0
14761	0
14762	0
14765	0
14767	1
14769	0
14779	0
14780	1
14788	0
14789	0
14793	0
14800	0
14801	1
14805	0
14812	1
14817	0
14818	0
14825	0
14846	0
14849	0
14850	1
14859	0
14860	0
14861	0
14866	1
14871	0
14882	0
14899	0
14903	0
14910	0
14918	0
14919	1
14923	0
14928	0
14953	0
14956	1
14964	1
14968	1
14972	0
14988	0
14991	0
14992	1
14998	0
14999	0
15004	0
15010	1
15015	0
15031	0
15051	1
15056	0
15060	0
15068	0
15074	0
15078	0
15081	0
15087	1
15094	1
15100	1
15102	1
15105	0
15108	0
15110	1
15115	1
15128	0
15136	0
15142	1
15148	0
15157	0
15159	1
15162	1
15164	0
15165	1
15174	0
15175	1
15177	1
15179	0
15188	1
15214	1
15224	1
15227	0
15230	0
15240	0
15241	1
15245	0
15248	0
15260	1
15262	0
15266	0
15273	0
15276	0
15277	0
15278	1
15282	1
15286	0
15295	0
15298	0
15305	1
15315	1
15326	1
15332	1
15335	0
15345	0
15347	0
15350	0
15353	0
15360	0
15369	1
15379	1
15380	1
15383	0
15394	1
15402	1
15403	0
15409	1
15411	0
15417	0
15420	1
15421	0
15427	0
15438	1
15443	1
15445	1
15470	1
15474	1
15475	1
15477	0
15481	0
15483	1
15493	0
15497	1
15498	1
15522	0
15523	0
15524	0
15533	1
15537	0
15550	1
15551	1
15552	1
15556	0
15564	0
15566	0
15575	0
15602	0
15604	1
15606	0
15610	0
15613	0
15625	1
15626	1
15628	0
15629	0
15641	1
15642	0
15644	1
15647	1
15651	0
15656	0
15658	0
15666	0
15676	1
15679	1
15681	1
15690	1
15694	0
15703	0
15704	0
15705	1
15708	0
15709	1
15710	1
15721	0
15733	0
15734	1
15737	0
15738	0
15741	0
15752	0
15756	0
15757	0
15758	0
15777	0
15780	0
15781	1
15782	0
15789	1
15807	0
15811	0
15815	0
15821	0
15822	0
15832	1
15844	0
15846	1
15850	0
15859	1
15869	0
15879	0
15881	0
15888	0
15895	0
15901	0
15904	0
15905	0
15906	1
15909	0
15919	0
15922	0
15926	0
15933	0
15934	0
15939	0
15940	0
15945	0
15947	1
15956	0
15957	0
15959	0
15960	0
15962	0
15964	1
15976	0
15977	1
15981	1
15983	0
15990	0
16001	1
16012	0
16013	0
16015	1
16018	0
16026	1
16028	0
16029	1
16034	0
16038	0
16047	1
16048	0
16054	1
16072	1
16082	0
16085	0
16095	1
16097	1
16104	1
16112	0
16119	1
16128	0
16129	0
16133	1
16135	1
16140	1
16145	0
16152	0
16155	1
16165	0
16169	0
16171	0
16172	0
16173	1
16176	0
16185	0
16187	0
16188	0
16189	1
16193	0
16194	0
16200	0
16206	0
16214	0
16215	1
16226	0
16231	0
16237	0
16249	0
16256	0
16259	0
16260	1
16262	1
16273	1
16275	0
16278	0
16279	0
16296	0
16304	0
16313	0
16317	0
16329	1
16330	0
16337	1
16339	1
16343	1
16346	0
16350	1
16355	0
16363	0
16366	0
16371	1
16373	1
16376	0
16380	0
16382	0
16383	1
16386	0
16391	0
16393	1
16413	0
16423	0
16424	0
16428	1
16431	0
16437	0
16439	0
16442	0
16443	1
16456	1
16459	0
16460	0
16462	1
16463	0
16472	0
16475	0
16477	0
16478	0
16480	0
16481	0
16487	0
16489	0
16490	0
16492	1
16500	1
16506	1
16508	0
16512	1
16514	0
16550	1
16552	1
16569	0
16576	1
16577	1
16585	0
16588	0
16589	0
16598	0
16603	0
16610	1
16619	1
16624	0
16644	0
16646	1
16650	0
16653	1
16654	0
16655	1
16660	1
16668	0
16669	1
16675	0
16676	0
16684	0
16694	1
16695	1
16710	0
16719	0
16721	0
16723	0
16740	1
16746	0
16749	1
16750	0
16762	1
16764	1
16766	1
16769	1
16770	0
16792	1
16795	0
16797	0
16799	1
16800	0
16801	0
16806	0
16812	0
16814	0
16819	0
16820	1
16827	0
16829	0
16832	0
16834	1
16837	1
16840	0
16856	0
16858	0
16875	0
16878	0
16888	0
16891	0
16894	0
16899	0
16904	1
16908	0
16913	1
16917	0
16920	0
16924	0
16925	1
16926	0
16930	0
16935	1
16936	1
16942	1
16947	1
16956	1
16961	1
16967	0
16970	0
16989	0
16991	0
17002	1
17003	0
17005	0
17007	0
17009	1
17016	0
17017	0
17019	1
17034	0
17036	0
17040	0
17041	1
17047	1
17052	1
17063	1
17067	0
17071	0
17072	0
17075	1
17079	0
17081	1
17082	0
17083	1
17084	0
17085	1
17087	0
17090	0
17093	1
17098	0
17099	0
17109	0
17112	0
17119	0
17132	0
17133	1
17137	0
17141	0
17147	1
17148	0
17151	0
17161	0
17163	0
17165	0
17173	1
17174	0
17178	1
17184	0
17210	1
17214	1
17216	0
17227	0
17228	1
17232	0
17235	1
17236	1
17243	0
17249	0
17251	1
17252	0
17255	1
17260	0
17265	1
17267	0
17274	0
17277	1
17297	0
17298	0
17314	0
17324	0
17326	1
17332	0
17335	0
17340	0
17343	1
17346	0
17351	0
17354	0
17355	0
17356	0
17366	0
17368	0
17378	0
17382	0
17391	1
17392	0
17395	0
17396	1
17401	1
17425	0
17428	0
17442	0
17445	0
17456	1
17458	0
17464	1
17466	0
17471	0
17476	1
17480	1
17483	0
17487	0
17490	0
17495	1
17497	1
17504	0
17506	1
17507	0
17509	0
17526	0
17535	1
17545	0
17549	0
17553	0
17556	0
17562	0
17564	0
17565	0
17579	1
17583	0
17590	0
17591	0
17595	1
17601	1
17603	1
17604	1
17608	0
17609	0
17612	0
17614	1
17615	0
17621	0
17623	0
17628	0
17632	0
17634	0
17635	1
17637	1
17638	1
17652	0
17655	1
17665	1
17674	0
17687	1
17689	0
17695	0
17704	1
17705	0
17718	0
17719	1
17722	1
17724	0
17725	1
17732	0
17737	1
17740	0
17746	1
17753	0
17754	0
17755	1
17757	0
17760	0
17765	1
17767	0
17772	1
17784	1
17786	1
17797	0
17805	0
17809	1
17818	0
17830	0
17831	0
17849	0
17851	1
17854	1
17867	0
17873	0
17874	0
17886	1
17888	0
17891	0
17902	1
17904	1
17916	0
17918	0
17921	0
17922	0
17923	0
17928	1
17930	1
17942	0
17950	1
17958	0
17964	0
17965	1
17967	0
17971	1
17978	0
17979	0
17981	0
17987	0
17991	0
17999	0
18002	0
18004	1
18005	1
18010	0
18020	0
18021	0
18025	0
18028	1
18029	0
18030	0
18047	1
18051	0
18053	0
18056	0
18059	0
18061	0
18070	0
18071	1
18075	1
18083	1
18086	1
18091	1
18103	1
18107	0
18113	0
18118	0
18120	0
18132	1
18136	1
18140	0
18141	0
18149	0
18150	0
18153	0
18156	1
18157	0
18164	0
18169	1
18177	0
18182	0
18186	0
18193	1
18199	1
18201	1
18202	0
18206	1
18213	0
18218	0
18230	0
18237	1
18240	0
18242	0
18246	1
18247	1
18248	1
18254	1
18256	1
18263	0
18264	0
18265	0
18268	0
18269	0
18271	1
18272	0
18273	1
18280	0
18288	0
18293	0
18300	0
18303	1
18308	1
18310	1
18315	1
18320	1
18323	1
18328	0
18331	0
18332	0
18333	0
18335	1
18342	1
18346	1
18349	1
18378	1
18396	1
18420	0
18434	1
18438	0
18440	0
18448	0
18449	0
18450	0
18456	0
18460	0
18467	0
18477	0
18479	1
18487	0
18491	1
18498	0
18505	0
18506	0
18513	0
18522	1
18529	1
18533	1
18542	0
18550	0
18556	0
18557	0
18564	0
18565	0
18570	0
18575	0
18587	0
18589	1
18597	1
18598	0
18608	0
18615	1
18618	1
18626	0
18633	0
18640	0
18645	0
18650	0
18655	0
18658	0
18672	0
18675	0
18683	0
18684	1
18687	0
18688	1
18693	0
18696	0
18698	0
18703	0
18709	0
18710	0
18716	0
18719	0
18721	1
18737	0
18738	0
18740	0
18742	0
18745	0
18746	0
18747	0
18751	1
18755	0
18756	1
18757	1
18770	1
18772	0
18774	0
18779	1
18780	0
18783	0
18786	0
18800	0
18805	0
18807	0
18820	1
18823	1
18825	0
18829	0
18835	1
18849	0
18850	1
18856	0
18858	0
18861	1
18879	1
18880	0
18882	0
18890	0
18895	0
18898	0
18912	0
18920	0
18933	0
18945	1
18948	0
18953	1
18955	0
18956	0
18959	0
18961	0
18972	0
18975	0
18983	1
18987	0
18999	0
19000	0
19005	1
19007	0
19008	1
19012	1
19027	0
19030	1
19031	1
19032	1
19053	0
19058	1
19060	1
19065	1
19070	0
19073	1
19087	1
19089	0
19091	0
19106	0
19108	1
19117	1
19118	0
19120	1
19136	0
19140	0
19145	0
19152	0
19157	0
19167	1
19171	0
19174	0
19182	1
19187	0
19188	0
19189	1
19204	0
19205	0
19206	0
19210	0
19211	0
19212	0
19213	0
19214	0
19219	1
19223	0
19224	0
19227	0
19228	1
19240	1
19241	0
19246	0
19250	0
19254	0
19255	1
19256	1
19257	0
19264	0
19265	0
19267	0
19278	0
19286	1
19297	0
19303	0
19304	0
19307	0
19312	1
19318	1
19327	1
19332	0
19333	0
19339	1
19345	0
19346	0
19356	1
19360	0
19366	0
19368	1
19372	0
19373	1
19376	1
19379	0
19380	0
19385	0
19388	1
19398	0
19410	0
19411	0
19413	1
19415	0
19424	0
19434	0
19435	0
19436	1
19437	0
19438	0
19439	0
19442	0
19451	0
19464	0
19465	1
19466	0
19471	0
19473	1
19480	1
19485	1
19497	1
19508	0
19517	1
19528	1
19529	1
19533	0
19534	0
19538	1
19543	1
19548	0
19553	0
19557	1
19563	1
19570	0
19571	0
19574	0
19576	1
19577	1
19581	0
19583	0
19593	1
19602	0
19611	0
19613	0
19615	0
19617	1
19623	1
19624	0
19628	1
19629	1
19631	0
19637	0
19638	1
19639	0
19655	0
19659	1
19664	0
19668	0
19669	0
19672	0
19675	0
19678	1
19679	1
19682	0
19687	0
19691	0
19692	1
19699	0
19700	0
19701	0
19706	0
19710	0
19715	1
19717	0
19731	0
19733	0
19734	1
19735	0
19738	1
19743	0
19745	0
19747	0
19751	0
19753	0
19773	1
19775	1
19790	0
19792	1
19795	0
19801	1
19805	0
19810	0
19811	0
19824	0
19829	0
19837	0
19841	0
19843	0
19846	0
19860	0
19864	0
19867	0
19874	0
19880	0
19895	0
19898	0
19902	0
19906	1
19907	0
19909	1
19912	0
19919	1
19921	0
19926	0
19933	0
19937	0
19940	0
19946	1
19956	1
19957	0
19976	0
19978	0
19983	0
19986	0
19987	0
19995	1
19996	0
20014	1
20018	0
20036	0
20039	0
20049	0
20050	0
20051	0
20056	1
20070	1
20080	1
20087	0
20091	0
20105	0
20106	1
20107	1
20108	0
20109	0
20114	0
20120	1
20122	0
20128	0
20132	1
20134	1
20150	0
20159	1
20161	1
20162	1
20168	1
20176	1
20177	1
20183	0
20185	1
20189	0
20190	0
20191	0
20199	0
20202	1
20203	0
20204	1
20205	0
20209	0
20211	1
20212	1
20214	0
20230	0
20240	0
20241	0
20245	0
20251	1
20261	0
20262	0
20273	1
20274	1
20275	0
20276	1
20278	1
20280	1
20285	0
20296	0
20305	0
20308	1
20310	0
20322	1
20343	0
20344	0
20346	1
20348	0
20356	0
20359	0
20369	0
20381	1
20382	0
20387	1
20392	0
20398	1
20400	0
20403	1
20415	0
20421	1
20425	1
20430	1
20433	0
20436	1
20441	1
20443	0
20446	0
20451	1
20453	0
20457	0
20460	0
20463	1
20474	0
20477	0
20480	0
20497	1
20503	0
20506	1
20508	0
20510	1
20513	1
20516	0
20517	1
20522	0
20541	0
20544	0
20555	0
20561	0
20563	1
20566	0
20569	1
20583	1
20597	0
20604	1
20605	1
20619	1
20628	1
20632	1
20637	1
20640	1
20643	0
20645	1
20656	0
20661	0
20664	0
20680	0
20692	0
20696	0
20701	0
20703	1
20704	0
20710	0
20718	1
20719	0
20721	0
20722	0
20729	1
20732	0
20742	0
20746	0
20747	0
20758	1
20761	1
20764	1
20765	1
20769	1
20771	0
20780	0
20787	1
20790	0
20792	0
20796	1
20819	0
20825	0
20830	0
20838	1
20841	1
20849	1
20856	1
20866	0
20868	1
20869	1
20870	0
20876	1
20885	0
20894	0
20898	0
20900	1
20908	0
20910	0
20914	0
20925	0
20927	0
20933	0
20934	1
20935	0
20938	1
20942	0
20948	1
20949	0
20954	0
20958	1
20963	1
20967	0
20969	0
20973	1
20975	0
20979	0
20981	1
20985	1
20986	0
20988	1
20990	1
20991	0
21019	1
21022	0
21026	1
21027	0
21029	0
21030	0
21041	0
21050	0
21053	0
21056	0
21065	1
21068	0
21071	0
21074	1
21079	1
21086	1
21091	0
21098	1
21099	1
21103	1
21107	0
21110	1
21115	0
21117	0
21121	0
21122	0
21125	1
21130	1
21140	0
21142	0
21147	1
21152	0
21157	0
21160	0
21161	0
21174	1
21175	1
21180	0
21181	1
21182	0
21191	0
21196	1
21220	0
21223	0
21225	1
21227	0
21232	1
21243	0
21245	1
21251	1
21261	1
21263	1
21270	0
21272	0
21283	0
21284	1
21288	1
21289	0
21293	0
21295	1
21298	0
21299	1
21303	0
21305	0
21307	0
21309	1
21312	1
21316	0
21320	0
21327	0
21346	0
21348	1
21352	0
21359	1
21368	0
21370	0
21372	0
21374	0
21376	1
21377	0
21394	0
21396	1
21399	0
21405	1
21409	0
21417	0
21418	1
21423	0
21427	1
21430	0
21432	0
21439	0
21442	0
21446	0
21447	0
21448	1
21450	1
21457	0
21458	1
21465	0
21468	1
21471	1
21474	1
21477	1
21479	0
21484	1
21485	0
21488	0
21491	0
21494	0
21499	0
21502	1
21504	0
21521	0
21524	0
21525	0
21527	0
21532	0
21534	0
21536	0
21538	1
21543	0
21547	0
21551	0
21557	0
21563	0
21568	0
21570	0
21571	1
21574	0
21577	0
21588	0
21591	0
21592	1
21599	0
21607	1
21612	0
21613	0
21618	1
21619	0
21632	0
21635	0
21651	0
21672	0
21675	0
21678	0
21683	0
21684	0
21685	0
21690	0
21693	0
21696	0
21698	1
21715	0
21719	1
21721	0
21725	0
21729	0
21730	1
21731	0
21742	0
21746	1
21760	1
21763	1
21769	1
21772	0
21773	1
21779	0
21781	0
21782	1
21785	1
21786	0
21803	1
21806	0
21817	0
21836	1
21837	1
21844	0
21852	1
21855	0
21859	0
21865	0
21866	1
21867	1
21870	0
21871	0
21873	0
21875	0
21877	1
21892	1
21894	0
21895	0
21897	1
21899	1
21900	0
21906	0
21915	1
21916	0
21917	0
21918	0
21919	0
21923	1
21924	1
21929	0
21930	0
21943	0
21948	1
21951	1
21956	1
21965	0
21970	1
21971	1
21975	0
21976	0
21977	0
21992	0
21993	1
21999	1
22000	1
22004	0
22005	0
22019	1
22022	0
22033	0
22036	1
22047	0
22052	1
22057	0
22060	1
22061	1
22081	1
22088	1
22090	0
22110	0
22114	0
22117	0
22119	0
22128	1
22129	1
22133	0
22138	1
22140	0
22141	0
22142	0
22149	0
22151	1
22154	0
22157	0
22159	0
22172	0
22181	0
22185	0
22194	0
22198	1
22200	0
22207	0
22208	0
22212	0
22219	0
22225	1
22227	1
22231	0
22237	1
22247	1
22249	1
22250	0
22252	0
22255	1
22256	0
22258	1
22260	0
22265	0
22272	0
22273	0
22276	1
22282	0
22283	1
22290	0
22292	0
22310	0
22315	0
22320	0
22326	1
22334	1
22336	1
22340	0
22341	1
22345	0
22355	0
22359	1
22362	0
22373	1
22383	0
22384	1
22396	0
22402	1
22413	1
22415	1
22418	1
22423	0
22429	0
22437	0
22438	0
22440	0
22448	0
22462	0
22464	0
22468	0
22469	1
22472	0
22480	0
22487	1
22496	1
22501	1
22516	0
22524	0
22525	0
22526	1
22529	0
22537	0
22541	0
22547	0
22550	0
22551	0
22552	1
22556	0
22561	0
22563	0
22566	1
22568	0
22575	1
22576	1
22588	1
22598	0
22605	0
22608	0
22610	1
22621	0
22625	1
22626	0
22628	1
22631	0
22632	0
22635	1
22651	0
22654	1
22659	0
22662	1
22669	1
22671	0
22672	0
22676	0
22686	0
22692	0
22695	0
22704	0
22714	1
22721	1
22725	1
22735	0
22736	0
22747	0
22750	0
22757	0
22760	1
22761	0
22763	1
22765	0
22777	1
22780	0
22784	1
22790	1
22800	0
22802	0
22806	1
22807	0
22812	0
22821	0
22824	0
22826	1
22828	0
22849	1
22852	0
22862	0
22888	1
22894	1
22896	0
22897	0
22899	0
22900	1
22904	0
22906	1
22909	0
22923	0
22936	0
22943	1
22950	0
22951	0
22953	0
22959	0
22961	1
22965	0
22974	0
22975	0
22976	1
22980	0
22982	1
22988	1
22997	0
23000	0
23002	0
23009	0
23011	0
23021	0
23028	0
23031	0
23042	0
23043	1
23046	0
23047	1
23054	0
23057	0
23069	1
23077	0
23078	1
23081	0
23084	1
23085	1
23090	0
23092	1
23095	0
23098	1
23104	0
23118	0
23121	1
23128	1
23134	0
23140	0
23142	1
23149	0
23154	0
23156	0
23160	1
23162	1
23172	0
23175	0
23177	0
23181	0
23183	0
23195	1
23196	0
23197	0
23200	1
23203	1
23207	0
23209	1
23211	0
23213	1
23222	1
23225	1
23236	1
23238	0
23243	0
23245	0
23251	0
23258	0
23266	0
23271	0
23277	0
23279	0
23291	0
23296	0
23299	1
23300	1
23301	0
23302	0
23305	0
23309	1
23310	0
23312	0
23314	1
23320	1
23322	0
23326	0
23329	0
23331	0
23334	1
23336	0
23341	0
23353	0
23355	0
23359	1
23361	0
23366	0
23371	0
23372	1
23374	1
23380	0
23385	0
23391	0
23394	0
23403	0
23407	0
23409	0
23414	0
23423	0
23424	0
23433	1
23435	0
23436	1
23443	0
23447	1
23448	0
23450	0
23452	0
23454	1
23456	0
23459	1
23467	1
23476	1
23477	0
23482	0
23487	0
23488	1
23489	1
23491	1
23495	0
23506	1
23507	0
23514	0
23518	0
23522	1
23530	0
23531	0
23534	0
23535	1
23536	0
23543	1
23544	1
23545	0
23546	0
23555	0
23556	0
23557	0
23561	0
23563	0
23565	0
23566	1
23567	1
23572	1
23591	1
23596	1
23598	1
23599	0
23601	0
23607	1
23611	0
23612	1
23621	0
23631	1
23632	1
23634	0
23641	0
23644	0
23647	0
23648	0
23650	0
23651	0
23657	0
23663	0
23671	1
23674	0
23678	0
23680	0
23683	0
23687	0
23694	0
23695	1
23707	0
23718	0
23719	1
23724	0
23726	0
23727	0
23732	1
23739	1
23748	0
23751	0
23754	0
23757	0
23760	1
23770	0
23776	1
23786	0
23788	1
23789	1
23794	1
23799	0
23803	1
23808	0
23820	0
23836	0
23850	0
23851	0
23852	1
23855	1
23857	0
23858	0
23859	0
23861	1
23862	0
23865	0
23866	1
23876	1
23880	0
23883	0
23894	0
23904	1
23906	1
23922	1
23928	0
23929	0
23930	0
23934	1
23937	1
23938	1
23942	0
23949	1
23952	1
23956	0
23966	1
23968	1
23972	1
23981	0
23984	1
23987	1
23992	0
23994	0
23999	1
24002	0
24007	1
24012	0
24022	0
24026	0
24029	1
24035	1
24038	0
24040	0
24041	0
24045	1
24047	0
24048	0
24052	0
24054	1
24058	0
24063	1
24066	0
24067	0
24069	1
24073	0
24074	0
24083	0
24091	0
24099	0
24105	1
24114	0
24118	1
24135	1
24139	0
24141	0
24148	1
24159	0
24160	0
24161	0
24167	0
24169	0
24174	0
24179	1
24184	0
24188	1
24194	0
24196	1
24199	0
24213	0
24220	1
24222	0
24225	1
24229	0
24232	0
24234	1
24235	0
24237	1
24238	1
24239	0
24241	0
24245	1
24252	0
24255	0
24264	0
24267	0
24269	1
24275	0
24278	0
24280	0
24281	1
24283	0
24290	0
24291	0
24292	0
24302	1
24304	0
24306	0
24310	0
24313	0
24318	0
24321	1
24328	0
24330	1
24331	1
24333	0
24335	0
24337	0
24343	0
24345	0
24348	0
24354	0
24361	0
24365	0
24379	0
24387	0
24394	1
24404	1
24409	0
24421	0
24424	0
24425	1
24426	0
24428	0
24432	1
24445	0
24448	0
24450	0
24451	0
24459	1
24460	0
24463	0
24466	0
24468	1
24470	1
24473	0
24479	1
24482	1
24487	0
24488	0
24490	0
24500	0
24501	0
24517	0
24519	0
24522	0
24528	1
24529	0
24538	0
24543	1
24544	0
24545	1
24550	0
24563	0
24564	0
24565	1
24573	0
24576	0
24577	0
24580	0
24581	0
24591	0
24592	0
24605	0
24610	1
24611	0
24616	1
24618	0
24619	0
24620	1
24626	0
24630	0
24645	0
24647	0
24658	0
24659	0
24662	1
24664	1
24668	1
24674	0
24690	0
24694	0
24698	0
24710	1
24711	1
24727	1
24729	0
24731	0
24740	1
24741	0
24743	1
24763	1
24771	0
24775	0
24776	1
24778	0
24787	1
24788	1
24789	1
24794	0
24795	1
24798	1
24806	0
24810	0
24820	0
24827	0
24833	0
24837	0
24844	0
24849	1
24852	0
24854	0
24855	0
24861	1
24878	0
24880	0
24886	0
24887	0
24893	0
24898	0
24911	1
24915	1
24921	1
24923	0
24926	1
24927	1
24928	1
24931	1
24937	0
24939	0
24940	1
24944	0
24946	0
24947	1
24949	0
24953	1
24954	1
24956	0
24957	0
24959	0
24967	1
24970	1
24971	1
24984	1
25007	1
25009	1
25017	1
25023	0
25024	0
25035	0
25048	0
25050	0
25051	0
25063	1
25064	0
25067	1
25074	1
25076	1
25088	0
25095	0
25097	0
25107	0
25110	0
25117	0
25122	1
25133	0
25136	0
25147	1
25148	1
25170	0
25171	1
25183	1
25192	0
25194	0
25195	1
25199	0
25201	1
25202	0
25203	0
25204	0
25208	0
25216	1
25220	0
25225	1
25226	1
25232	1
25234	0
25242	0
25255	0
25256	1
25259	0
25263	0
25269	0
25288	0
25299	0
25300	0
25318	1
25328	1
25329	1
25332	0
25338	0
25340	1
25344	0
25347	0
25350	1
25351	0
25353	0
25358	0
25360	1
25364	0
25366	1
25368	1
25371	0
25372	1
25377	1
25379	0
25380	1
25397	0
25404	0
25407	1
25417	1
25419	0
25429	0
25437	1
25438	0
25439	1
25441	0
25451	1
25455	1
25459	1
25460	0
25466	0
25474	0
25478	0
25479	1
25484	0
25491	0
25500	0
25507	0
25508	0
25522	1
25531	0
25539	0
25542	1
25546	1
25549	0
25554	0
25557	0
25558	0
25560	1
25564	0
25567	0
25579	0
25582	1
25584	0
25589	1
25596	1
25604	0
25608	1
25611	0
25612	0
25614	0
25615	1
25619	1
25620	0
25622	0
25626	0
25627	0
25636	0
25638	1
25645	1
25649	1
25657	1
25658	1
25660	0
25663	1
25664	1
25678	0
25685	0
25689	0
25710	0
25713	0
25714	1
25715	0
25718	0
25719	0
25721	0
25722	0
25724	0
25729	0
25730	1
25731	0
25733	0
25734	0
25746	0
25747	1
25749	1
25758	0
25759	0
25764	1
25766	0
25772	1
25774	0
25775	0
25785	0
25802	1
25805	1
25818	0
25823	0
25831	0
25834	0
25839	0
25840	0
25842	1
25849	0
25853	1
25855	1
25872	0
25875	1
25893	0
25898	0
25900	0
25908	0
25909	0
25910	0
25913	1
25921	0
25932	0
25937	0
25939	0
25947	0
25955	1
25958	0
25962	1
25968	0
25973	0
25976	1
25978	0
25983	0
25987	0
25989	1
25993	0
26000	0
26001	1
26005	0
26007	0
26020	0
26023	0
26038	1
26046	1
26047	0
26066	0
26069	1
26073	0
26077	1
26078	1
26086	1
26091	0
26093	1
26098	0
26103	1
26106	1
26108	1
26112	1
26116	1
26119	0
26135	0
26148	1
26151	0
26153	0
26173	0
26177	0
26180	0
26191	0
26198	1
26202	1
26219	0
26220	0
26221	0
26222	1
26223	0
26234	1
26244	0
26246	0
26247	0
26248	1
26266	0
26274	0
26287	0
26290	0
26299	1
26300	0
26301	0
26302	0
26306	0
26314	0
26321	1
26342	0
26350	1
26353	0
26366	0
26368	1
26376	0
26385	1
26386	0
26387	1
26388	0
26397	0
26401	1
26404	1
26406	1
26412	0
26421	1
26424	0
26426	0
26429	0
26446	1
26451	0
26454	1
26460	0
26467	0
26470	0
26471	1
26478	0
26480	0
26482	0
26490	0
26492	0
26494	0
26498	0
26499	0
26500	1
26506	1
26507	0
26511	1
26514	1
26515	1
26518	1
26530	0
26533	0
26534	0
26537	1
26539	1
26549	0
26557	0
26558	1
26563	0
26566	1
26567	0
26568	0
26593	0
26600	1
26606	0
26608	1
26611	0
26613	0
26616	1
26619	0
26621	0
26622	0
26628	1
26630	0
26640	0
26641	1
26644	0
26647	0
26655	1
26656	0
26660	0
26666	0
26676	0
26678	1
26693	0
26696	0
26706	0
26709	0
26710	0
26714	0
26719	0
26726	0
26733	0
26736	1
26739	0
26742	0
26747	0
26750	0
26752	0
26754	1
26756	1
26760	1
26761	1
26767	0
26768	0
26769	0
26771	0
26773	0
26774	0
26778	0
26785	0
26791	0
26795	0
26796	1
26799	0
26810	0
26814	0
26824	1
26826	1
26836	1
26844	0
26846	0
26850	0
26852	0
26858	0
26863	1
26869	1
26870	1
26883	0
26884	1
26886	1
26887	0
26889	1
26908	0
26909	0
26912	0
26914	1
26919	0
26924	0
26931	1
26942	0
26949	0
26968	0
26975	0
26976	1
26996	0
27000	0
27004	0
27009	0
27012	0
27017	0
27023	1
27027	0
27035	0
27036	0
27039	0
27042	0
27052	0
27058	0
27060	0
27065	0
27075	1
27076	0
27080	1
27086	1
27090	0
27092	0
27095	0
27096	1
27099	1
27100	1
27101	1
27111	0
27122	0
27127	0
27135	0
27142	0
27150	0
27155	0
27162	0
27164	0
27166	1
27167	1
27185	1
27193	0
27207	1
27212	1
27217	0
27218	0
27220	0
27227	0
27229	1
27232	1
27245	0
27249	1
27251	0
27253	0
27254	0
27255	0
27269	0
27271	0
27283	1
27286	0
27287	0
27295	0
27298	0
27300	1
27301	0
27304	1
27308	0
27317	1
27326	1
27328	0
27331	0
27342	1
27348	1
27349	0
27350	0
27352	0
27355	0
27356	0
27364	0
27369	1
27371	1
27374	0
27377	1
27382	0
27387	0
27410	0
27418	1
27419	0
27422	0
27428	1
27442	0
27446	1
27453	1
27454	0
27456	0
27466	0
27477	0
27485	1
27495	1
27501	1
27503	1
27506	0
27507	0
27518	0
27521	0
27532	0
27535	0
27538	0
27544	1
27549	0
27561	0
27583	1
27590	0
27594	1
27601	1
27602	0
27609	0
27611	0
27621	1
27623	0
27627	1
27630	0
27636	1
27639	1
27642	1
27644	0
27647	1
27651	1
27662	0
27680	0
27682	0
27683	0
27687	0
27688	0
27689	0
27690	0
27691	1
27694	0
27704	1
27715	0
27719	0
27731	0
27733	0
27740	0
27745	0
27746	1
27749	0
27750	1
27768	1
27770	0
27776	1
27783	0
27786	0
27787	1
27790	0
27792	0
27793	1
27795	0
27796	1
27802	0
27803	0
27809	0
27822	0
27835	0
27839	0
27852	1
27860	0
27863	0
27867	0
27881	0
27882	0
27896	1
27897	0
27903	1
27907	0
27913	1
27918	0
27932	0
27934	1
27940	0
27947	0
27948	0
27954	0
27959	0
27963	1
27968	0
27970	1
27971	1
27985	0
27987	1
27989	0
27994	0
27998	0
27999	1
28009	1
28011	1
28015	0
28016	0
28017	0
28018	0
28019	0
28029	1
28031	0
28035	1
28042	1
28047	0
28048	1
28054	1
28055	1
28069	0
28072	0
28082	1
28092	0
28093	0
28094	0
28103	0
28104	0
28113	0
28119	1
28120	0
28125	0
28126	0
28128	1
