uid	u_activity
14232	1
14238	0
14242	0
14243	0
14249	0
14255	0
14257	0
14263	0
14277	0
14279	1
14282	0
14290	1
14295	0
14296	1
14297	0
14312	0
14319	0
14325	0
14348	0
14352	0
14355	0
14356	0
14362	0
14367	0
14369	0
14373	0
14382	1
14385	0
14405	0
14408	1
14411	0
14414	0
14418	0
14428	0
14438	0
14440	0
14444	0
14445	0
14449	0
14459	0
14461	0
14464	0
14465	0
14470	0
14472	1
14479	0
14480	0
14481	0
14496	0
14500	0
14503	0
14505	0
14508	1
14511	1
14517	0
14528	1
14532	0
14533	0
14535	0
14539	0
14541	0
14548	0
14549	0
14551	1
14553	0
14555	0
14559	0
14565	0
14573	0
14596	0
14602	0
14604	1
14607	0
14608	0
14623	0
14630	0
14634	0
14635	0
14643	0
14644	0
14645	0
14646	0
14649	1
14650	0
14657	1
14665	0
14671	0
14673	0
14680	1
14681	0
14686	0
14687	0
14694	0
14702	1
14705	1
14710	0
14711	0
14712	0
14716	0
14717	0
14721	1
14730	0
14733	1
14738	0
14742	0
14743	0
14753	0
14757	0
14760	1
14761	0
14762	0
14765	1
14767	0
14769	0
14779	0
14780	0
14788	1
14789	1
14793	0
14800	1
14801	0
14805	1
14812	0
14817	0
14818	0
14825	0
14846	0
14849	0
14850	0
14859	0
14860	1
14861	0
14866	0
14871	0
14882	0
14899	0
14903	1
14910	1
14918	0
14919	0
14923	1
14928	1
14953	0
14956	0
14964	1
14968	0
14972	1
14988	0
14991	0
14992	1
14998	0
14999	0
15004	1
15010	1
15015	0
15031	1
15051	1
15056	0
15060	0
15068	1
15074	0
15078	0
15081	0
15087	0
15094	0
15100	0
15102	0
15105	0
15108	0
15110	0
15115	0
15128	0
15136	0
15142	0
15148	1
15157	0
15159	0
15162	0
15164	0
15165	0
15174	0
15175	0
15177	0
15179	0
15188	0
15214	0
15224	1
15227	0
15230	1
15240	1
15241	1
15245	0
15248	0
15260	1
15262	0
15266	0
15273	0
15276	0
15277	1
15278	0
15282	0
15286	0
15295	0
15298	0
15305	0
15315	0
15326	0
15332	0
15335	1
15345	0
15347	0
15350	0
15353	1
15360	0
15369	1
15379	0
15380	0
15383	0
15394	1
15402	1
15403	0
15409	0
15411	1
15417	0
15420	0
15421	0
15427	1
15438	0
15443	0
15445	0
15470	1
15474	0
15475	0
15477	0
15481	0
15483	0
15493	1
15497	0
15498	0
15522	0
15523	0
15524	0
15533	0
15537	0
15550	1
15551	0
15552	0
15556	1
15564	1
15566	0
15575	1
15602	0
15604	1
15606	0
15610	0
15613	0
15625	0
15626	0
15628	1
15629	1
15641	0
15642	0
15644	0
15647	0
15651	1
15656	1
15658	0
15666	1
15676	0
15679	0
15681	0
15690	0
15694	1
15703	0
15704	0
15705	0
15708	0
15709	0
15710	0
15721	0
15733	0
15734	1
15737	0
15738	0
15741	0
15752	1
15756	1
15757	0
15758	0
15777	0
15780	0
15781	1
15782	0
15789	0
15807	0
15811	1
15815	0
15821	0
15822	0
15832	0
15844	0
15846	0
15850	1
15859	0
15869	0
15879	1
15881	1
15888	0
15895	1
15901	0
15904	0
15905	1
15906	0
15909	0
15919	0
15922	1
15926	0
15933	0
15934	0
15939	0
15940	1
15945	0
15947	0
15956	0
15957	0
15959	0
15960	0
15962	0
15964	0
15976	0
15977	1
15981	0
15983	1
15990	0
16001	1
16012	1
16013	1
16015	1
16018	0
16026	0
16028	0
16029	0
16034	0
16038	0
16047	0
16048	0
16054	0
16072	0
16082	1
16085	0
16095	1
16097	0
16104	0
16112	0
16119	1
16128	1
16129	1
16133	0
16135	1
16140	0
16145	0
16152	0
16155	0
16165	0
16169	0
16171	0
16172	0
16173	0
16176	1
16185	0
16187	0
16188	0
16189	0
16193	1
16194	0
16200	0
16206	0
16214	0
16215	1
16226	0
16231	0
16237	1
16249	0
16256	0
16259	0
16260	0
16262	0
16273	1
16275	0
16278	0
16279	0
16296	0
16304	1
16313	0
16317	0
16329	0
16330	0
16337	0
16339	0
16343	1
16346	0
16350	1
16355	0
16363	0
16366	0
16371	1
16373	1
16376	0
16380	0
16382	1
16383	0
16386	0
16391	0
16393	1
16413	0
16423	0
16424	1
16428	0
16431	0
16437	0
16439	0
16442	1
16443	0
16456	0
16459	0
16460	0
16462	0
16463	1
16472	0
16475	0
16477	0
16478	0
16480	1
16481	0
16487	1
16489	0
16490	0
16492	0
16500	1
16506	0
16508	1
16512	0
16514	0
16550	0
16552	0
16569	0
16576	0
16577	0
16585	0
16588	1
16589	0
16598	0
16603	1
16610	1
16619	1
16624	1
16644	1
16646	0
16650	0
16653	1
16654	0
16655	0
16660	1
16668	0
16669	1
16675	0
16676	0
16684	1
16694	0
16695	0
16710	1
16719	0
16721	0
16723	0
16740	1
16746	1
16749	1
16750	0
16762	1
16764	0
16766	0
16769	0
16770	0
16792	0
16795	0
16797	1
16799	0
16800	1
16801	0
16806	1
16812	0
16814	0
16819	0
16820	0
16827	0
16829	1
16832	0
16834	0
16837	0
16840	0
16856	1
16858	1
16875	0
16878	1
16888	0
16891	0
16894	0
16899	0
16904	0
16908	1
16913	0
16917	0
16920	0
16924	0
16925	1
16926	0
16930	1
16935	0
16936	0
16942	1
16947	0
16956	0
16961	0
16967	0
16970	0
16989	0
16991	0
17002	1
17003	0
17005	0
17007	1
17009	0
17016	0
17017	0
17019	0
17034	1
17036	0
17040	0
17041	1
17047	0
17052	0
17063	0
17067	0
17071	0
17072	0
17075	0
17079	0
17081	0
17082	0
17083	0
17084	0
17085	1
17087	0
17090	0
17093	1
17098	0
17099	0
17109	0
17112	0
17119	0
17132	0
17133	0
17137	0
17141	1
17147	0
17148	0
17151	0
17161	0
17163	0
17165	0
17173	0
17174	0
17178	0
17184	0
17210	0
17214	1
17216	0
17227	1
17228	0
17232	0
17235	0
17236	0
17243	1
17249	0
17251	1
17252	0
17255	1
17260	1
17265	1
17267	0
17274	1
17277	0
17297	0
17298	1
17314	1
17324	0
17326	0
17332	0
17335	1
17340	0
17343	0
17346	0
17351	0
17354	0
17355	1
17356	0
17366	0
17368	0
17378	0
17382	0
17391	0
17392	0
17395	0
17396	0
17401	0
17425	0
17428	0
17442	0
17445	0
17456	0
17458	0
17464	0
17466	1
17471	0
17476	0
17480	0
17483	0
17487	0
17490	0
17495	0
17497	0
17504	1
17506	0
17507	0
17509	0
17526	1
17535	0
17545	0
17549	0
17553	1
17556	1
17562	0
17564	0
17565	0
17579	0
17583	0
17590	0
17591	1
17595	0
17601	1
17603	1
17604	0
17608	0
17609	0
17612	0
17614	1
17615	0
17621	0
17623	0
17628	0
17632	0
17634	0
17635	0
17637	1
17638	0
17652	0
17655	0
17665	0
17674	0
17687	0
17689	0
17695	0
17704	0
17705	0
17718	0
17719	0
17722	1
17724	0
17725	0
17732	0
17737	0
17740	0
17746	0
17753	0
17754	0
17755	0
17757	0
17760	0
17765	1
17767	1
17772	0
17784	1
17786	0
17797	1
17805	1
17809	0
17818	0
17830	0
17831	0
17849	0
17851	0
17854	1
17867	0
17873	1
17874	0
17886	0
17888	1
17891	0
17902	0
17904	0
17916	0
17918	0
17921	0
17922	0
17923	0
17928	0
17930	0
17942	0
17950	0
17958	0
17964	0
17965	0
17967	0
17971	0
17978	1
17979	0
17981	0
17987	0
17991	0
17999	0
18002	0
18004	0
18005	0
18010	0
18020	0
18021	0
18025	1
18028	0
18029	0
18030	0
18047	0
18051	0
18053	0
18056	1
18059	0
18061	0
18070	0
18071	0
18075	0
18083	1
18086	0
18091	0
18103	0
18107	0
18113	0
18118	0
18120	0
18132	0
18136	0
18140	0
18141	0
18149	0
18150	0
18153	0
18156	1
18157	0
18164	0
18169	0
18177	1
18182	0
18186	0
18193	0
18199	0
18201	1
18202	0
18206	0
18213	0
18218	0
18230	0
18237	0
18240	1
18242	0
18246	0
18247	1
18248	1
18254	0
18256	1
18263	0
18264	0
18265	0
18268	0
18269	1
18271	0
18272	1
18273	1
18280	0
18288	0
18293	0
18300	0
18303	0
18308	0
18310	0
18315	0
18320	0
18323	0
18328	0
18331	0
18332	0
18333	0
18335	0
18342	1
18346	0
18349	0
18378	0
18396	1
18420	0
18434	0
18438	0
18440	0
18448	1
18449	0
18450	1
18456	0
18460	0
18467	0
18477	0
18479	0
18487	0
18491	0
18498	1
18505	0
18506	0
18513	0
18522	0
18529	0
18533	0
18542	0
18550	0
18556	1
18557	0
18564	0
18565	0
18570	1
18575	0
18587	0
18589	1
18597	0
18598	0
18608	0
18615	1
18618	1
18626	0
18633	1
18640	1
18645	0
18650	0
18655	0
18658	0
18672	0
18675	1
18683	0
18684	0
18687	0
18688	0
18693	0
18696	0
18698	0
18703	0
18709	0
18710	0
18716	0
18719	0
18721	0
18737	0
18738	0
18740	0
18742	0
18745	0
18746	0
18747	0
18751	0
18755	0
18756	0
18757	0
18770	0
18772	0
18774	1
18779	0
18780	1
18783	1
18786	0
18800	0
18805	0
18807	1
18820	0
18823	0
18825	0
18829	0
18835	0
18849	0
18850	0
18856	1
18858	0
18861	0
18879	1
18880	0
18882	1
18890	0
18895	0
18898	0
18912	0
18920	0
18933	0
18945	0
18948	0
18953	0
18955	0
18956	0
18959	1
18961	0
18972	0
18975	0
18983	0
18987	0
18999	0
19000	0
19005	0
19007	0
19008	0
19012	0
19027	0
19030	0
19031	0
19032	0
19053	1
19058	0
19060	1
19065	1
19070	1
19073	0
19087	0
19089	0
19091	0
19106	1
19108	0
19117	0
19118	0
19120	1
19136	0
19140	1
19145	0
19152	0
19157	0
19167	0
19171	0
19174	1
19182	1
19187	0
19188	0
19189	0
19204	1
19205	0
19206	1
19210	1
19211	0
19212	1
19213	0
19214	0
19219	1
19223	0
19224	0
19227	0
19228	0
19240	0
19241	0
19246	1
19250	0
19254	0
19255	1
19256	0
19257	1
19264	0
19265	0
19267	0
19278	0
19286	1
19297	1
19303	0
19304	0
19307	0
19312	0
19318	0
19327	0
19332	1
19333	0
19339	0
19345	0
19346	0
19356	0
19360	0
19366	0
19368	0
19372	0
19373	1
19376	1
19379	0
19380	0
19385	0
19388	0
19398	0
19410	0
19411	1
19413	0
19415	0
19424	0
19434	1
19435	1
19436	0
19437	0
19438	0
19439	0
19442	0
19451	0
19464	0
19465	0
19466	0
19471	0
19473	0
19480	0
19485	1
19497	0
19508	0
19517	0
19528	0
19529	0
19533	0
19534	0
19538	1
19543	0
19548	1
19553	1
19557	1
19563	0
19570	0
19571	0
19574	1
19576	0
19577	1
19581	0
19583	0
19593	1
19602	0
19611	1
19613	0
19615	0
19617	0
19623	1
19624	0
19628	1
19629	0
19631	0
19637	0
19638	0
19639	0
19655	0
19659	0
19664	1
19668	0
19669	0
19672	0
19675	0
19678	1
19679	1
19682	0
19687	0
19691	0
19692	0
19699	1
19700	0
19701	0
19706	0
19710	0
19715	0
19717	1
19731	1
19733	1
19734	0
19735	0
19738	0
19743	0
19745	0
19747	0
19751	0
19753	0
19773	1
19775	0
19790	1
19792	0
19795	0
19801	0
19805	0
19810	0
19811	1
19824	0
19829	1
19837	0
19841	0
19843	0
19846	0
19860	0
19864	0
19867	0
19874	0
19880	0
19895	0
19898	1
19902	1
19906	0
19907	0
19909	0
19912	0
19919	1
19921	0
19926	0
19933	0
19937	0
19940	0
19946	1
19956	0
19957	0
19976	0
19978	1
19983	1
19986	0
19987	1
19995	0
19996	0
20014	1
20018	1
20036	0
20039	0
20049	0
20050	0
20051	1
20056	0
20070	0
20080	0
20087	0
20091	0
20105	1
20106	0
20107	0
20108	0
20109	1
20114	0
20120	1
20122	0
20128	0
20132	0
20134	0
20150	1
20159	0
20161	0
20162	0
20168	0
20176	1
20177	1
20183	0
20185	0
20189	0
20190	1
20191	1
20199	1
20202	1
20203	0
20204	0
20205	1
20209	0
20211	0
20212	0
20214	1
20230	0
20240	0
20241	0
20245	1
20251	1
20261	0
20262	0
20273	0
20274	0
20275	0
20276	0
20278	0
20280	0
20285	0
20296	0
20305	0
20308	1
20310	0
20322	0
20343	1
20344	1
20346	0
20348	0
20356	0
20359	0
20369	0
20381	0
20382	0
20387	0
20392	0
20398	0
20400	0
20403	0
20415	1
20421	0
20425	0
20430	0
20433	0
20436	1
20441	0
20443	0
20446	0
20451	0
20453	0
20457	0
20460	0
20463	0
20474	0
20477	0
20480	0
20497	0
20503	0
20506	1
20508	0
20510	0
20513	0
20516	1
20517	0
20522	1
20541	0
20544	0
20555	0
20561	0
20563	1
20566	0
20569	0
20583	1
20597	0
20604	1
20605	0
20619	0
20628	0
20632	0
20637	1
20640	0
20643	1
20645	0
20656	0
20661	0
20664	0
20680	0
20692	0
20696	0
20701	0
20703	0
20704	0
20710	0
20718	0
20719	0
20721	0
20722	1
20729	0
20732	1
20742	0
20746	0
20747	1
20758	0
20761	0
20764	0
20765	1
20769	0
20771	1
20780	0
20787	0
20790	0
20792	1
20796	0
20819	0
20825	0
20830	1
20838	0
20841	0
20849	0
20856	0
20866	0
20868	0
20869	1
20870	0
20876	0
20885	1
20894	0
20898	0
20900	0
20908	0
20910	0
20914	0
20925	0
20927	0
20933	0
20934	0
20935	0
20938	0
20942	1
20948	0
20949	0
20954	0
20958	1
20963	0
20967	0
20969	1
20973	0
20975	0
20979	0
20981	0
20985	0
20986	0
20988	0
20990	1
20991	0
21019	0
21022	0
21026	1
21027	1
21029	0
21030	1
21041	0
21050	0
21053	0
21056	0
21065	0
21068	0
21071	0
21074	1
21079	0
21086	0
21091	1
21098	1
21099	0
21103	0
21107	1
21110	0
21115	0
21117	0
21121	0
21122	0
21125	0
21130	0
21140	0
21142	0
21147	0
21152	1
21157	0
21160	0
21161	0
21174	0
21175	0
21180	0
21181	1
21182	1
21191	0
21196	0
21220	0
21223	0
21225	0
21227	0
21232	0
21243	0
21245	0
21251	0
21261	0
21263	0
21270	0
21272	0
21283	0
21284	0
21288	0
21289	0
21293	0
21295	0
21298	0
21299	0
21303	0
21305	0
21307	0
21309	1
21312	0
21316	0
21320	0
21327	0
21346	0
21348	0
21352	0
21359	1
21368	1
21370	1
21372	0
21374	1
21376	0
21377	0
21394	0
21396	0
21399	0
21405	0
21409	1
21417	1
21418	0
21423	1
21427	0
21430	0
21432	0
21439	1
21442	0
21446	0
21447	0
21448	1
21450	0
21457	0
21458	0
21465	1
21468	0
21471	0
21474	0
21477	1
21479	0
21484	0
21485	0
21488	0
21491	0
21494	1
21499	0
21502	0
21504	0
21521	1
21524	1
21525	0
21527	0
21532	0
21534	0
21536	0
21538	0
21543	0
21547	0
21551	0
21557	0
21563	0
21568	0
21570	0
21571	0
21574	0
21577	0
21588	0
21591	0
21592	0
21599	0
21607	0
21612	0
21613	0
21618	0
21619	0
21632	0
21635	0
21651	0
21672	0
21675	1
21678	0
21683	0
21684	0
21685	0
21690	0
21693	0
21696	0
21698	0
21715	1
21719	0
21721	0
21725	0
21729	0
21730	1
21731	0
21742	0
21746	0
21760	0
21763	0
21769	0
21772	0
21773	0
21779	1
21781	0
21782	1
21785	0
21786	0
21803	0
21806	1
21817	0
21836	1
21837	0
21844	0
21852	1
21855	1
21859	0
21865	0
21866	1
21867	0
21870	0
21871	0
21873	0
21875	1
21877	0
21892	0
21894	1
21895	0
21897	0
21899	0
21900	0
21906	0
21915	0
21916	1
21917	0
21918	0
21919	0
21923	1
21924	0
21929	0
21930	0
21943	1
21948	0
21951	0
21956	0
21965	0
21970	1
21971	0
21975	1
21976	0
21977	0
21992	1
21993	1
21999	1
22000	0
22004	0
22005	0
22019	1
22022	0
22033	1
22036	0
22047	0
22052	0
22057	0
22060	0
22061	0
22081	1
22088	0
22090	0
22110	1
22114	0
22117	1
22119	0
22128	0
22129	0
22133	1
22138	1
22140	0
22141	0
22142	0
22149	0
22151	0
22154	0
22157	1
22159	0
22172	0
22181	0
22185	0
22194	0
22198	0
22200	0
22207	0
22208	1
22212	0
22219	0
22225	0
22227	1
22231	1
22237	0
22247	1
22249	1
22250	0
22252	1
22255	0
22256	0
22258	0
22260	1
22265	0
22272	0
22273	0
22276	0
22282	0
22283	0
22290	1
22292	1
22310	1
22315	1
22320	0
22326	0
22334	1
22336	0
22340	0
22341	0
22345	1
22355	0
22359	0
22362	0
22373	0
22383	0
22384	0
22396	0
22402	0
22413	0
22415	0
22418	1
22423	1
22429	0
22437	0
22438	0
22440	1
22448	0
22462	0
22464	0
22468	0
22469	0
22472	0
22480	0
22487	0
22496	0
22501	0
22516	0
22524	1
22525	0
22526	0
22529	0
22537	0
22541	1
22547	0
22550	0
22551	0
22552	0
22556	0
22561	0
22563	1
22566	1
22568	1
22575	1
22576	0
22588	0
22598	0
22605	0
22608	0
22610	0
22621	0
22625	0
22626	0
22628	0
22631	0
22632	0
22635	0
22651	0
22654	1
22659	0
22662	0
22669	0
22671	1
22672	0
22676	1
22686	1
22692	0
22695	0
22704	0
22714	0
22721	1
22725	0
22735	0
22736	0
22747	0
22750	1
22757	0
22760	1
22761	0
22763	0
22765	0
22777	0
22780	1
22784	0
22790	0
22800	0
22802	0
22806	0
22807	0
22812	0
22821	0
22824	1
22826	0
22828	0
22849	0
22852	0
22862	1
22888	0
22894	1
22896	0
22897	0
22899	0
22900	0
22904	1
22906	0
22909	0
22923	0
22936	0
22943	0
22950	1
22951	0
22953	0
22959	0
22961	0
22965	0
22974	0
22975	0
22976	0
22980	0
22982	0
22988	0
22997	0
23000	0
23002	0
23009	0
23011	0
23021	1
23028	0
23031	0
23042	0
23043	0
23046	0
23047	0
23054	0
23057	0
23069	0
23077	0
23078	1
23081	1
23084	1
23085	0
23090	0
23092	1
23095	1
23098	0
23104	0
23118	0
23121	0
23128	0
23134	0
23140	1
23142	1
23149	0
23154	0
23156	0
23160	0
23162	0
23172	0
23175	0
23177	0
23181	1
23183	0
23195	0
23196	0
23197	0
23200	0
23203	0
23207	0
23209	0
23211	0
23213	0
23222	0
23225	0
23236	0
23238	1
23243	0
23245	1
23251	0
23258	1
23266	0
23271	0
23277	0
23279	0
23291	0
23296	0
23299	0
23300	0
23301	0
23302	0
23305	0
23309	0
23310	0
23312	0
23314	0
23320	0
23322	0
23326	1
23329	1
23331	0
23334	0
23336	0
23341	0
23353	0
23355	0
23359	1
23361	0
23366	0
23371	0
23372	0
23374	1
23380	0
23385	1
23391	0
23394	0
23403	0
23407	0
23409	1
23414	0
23423	0
23424	0
23433	0
23435	0
23436	0
23443	1
23447	1
23448	0
23450	0
23452	0
23454	0
23456	1
23459	0
23467	0
23476	0
23477	0
23482	1
23487	1
23488	1
23489	0
23491	0
23495	0
23506	1
23507	0
23514	0
23518	0
23522	0
23530	1
23531	0
23534	1
23535	0
23536	0
23543	0
23544	0
23545	0
23546	0
23555	1
23556	0
23557	1
23561	0
23563	1
23565	0
23566	0
23567	0
23572	0
23591	0
23596	1
23598	1
23599	0
23601	0
23607	0
23611	0
23612	0
23621	0
23631	0
23632	0
23634	0
23641	0
23644	0
23647	0
23648	0
23650	0
23651	0
23657	0
23663	0
23671	0
23674	1
23678	1
23680	0
23683	0
23687	0
23694	0
23695	0
23707	0
23718	0
23719	0
23724	0
23726	1
23727	0
23732	0
23739	0
23748	1
23751	0
23754	0
23757	0
23760	0
23770	0
23776	0
23786	0
23788	0
23789	0
23794	0
23799	0
23803	0
23808	0
23820	0
23836	0
23850	0
23851	1
23852	0
23855	0
23857	1
23858	0
23859	0
23861	1
23862	0
23865	0
23866	1
23876	0
23880	0
23883	0
23894	0
23904	0
23906	0
23922	0
23928	0
23929	0
23930	1
23934	0
23937	0
23938	1
23942	0
23949	0
23952	1
23956	0
23966	1
23968	1
23972	1
23981	1
23984	0
23987	1
23992	0
23994	0
23999	1
24002	0
24007	0
24012	1
24022	0
24026	0
24029	0
24035	0
24038	1
24040	0
24041	1
24045	0
24047	1
24048	0
24052	0
24054	0
24058	0
24063	1
24066	0
24067	0
24069	1
24073	0
24074	0
24083	0
24091	1
24099	0
24105	0
24114	0
24118	0
24135	0
24139	1
24141	1
24148	0
24159	0
24160	0
24161	0
24167	0
24169	0
24174	0
24179	0
24184	1
24188	0
24194	1
24196	0
24199	0
24213	1
24220	0
24222	0
24225	0
24229	0
24232	0
24234	0
24235	0
24237	1
24238	0
24239	0
24241	0
24245	1
24252	0
24255	0
24264	0
24267	0
24269	1
24275	0
24278	0
24280	1
24281	1
24283	0
24290	1
24291	0
24292	0
24302	0
24304	0
24306	0
24310	0
24313	0
24318	0
24321	0
24328	1
24330	0
24331	0
24333	0
24335	0
24337	0
24343	1
24345	1
24348	0
24354	0
24361	0
24365	0
24379	0
24387	0
24394	0
24404	1
24409	0
24421	0
24424	0
24425	1
24426	1
24428	1
24432	1
24445	0
24448	0
24450	0
24451	0
24459	0
24460	1
24463	0
24466	0
24468	0
24470	0
24473	0
24479	0
24482	0
24487	0
24488	0
24490	0
24500	1
24501	0
24517	0
24519	0
24522	0
24528	0
24529	1
24538	1
24543	0
24544	1
24545	0
24550	1
24563	0
24564	0
24565	0
24573	0
24576	0
24577	0
24580	0
24581	0
24591	0
24592	0
24605	0
24610	1
24611	1
24616	0
24618	1
24619	0
24620	0
24626	0
24630	0
24645	0
24647	1
24658	0
24659	0
24662	0
24664	0
24668	0
24674	0
24690	1
24694	1
24698	0
24710	0
24711	0
24727	0
24729	0
24731	0
24740	0
24741	0
24743	1
24763	0
24771	0
24775	0
24776	0
24778	1
24787	0
24788	1
24789	1
24794	0
24795	1
24798	0
24806	1
24810	0
24820	1
24827	1
24833	1
24837	1
24844	1
24849	0
24852	0
24854	0
24855	0
24861	0
24878	0
24880	0
24886	1
24887	0
24893	0
24898	0
24911	0
24915	0
24921	0
24923	0
24926	1
24927	0
24928	0
24931	0
24937	0
24939	0
24940	0
24944	0
24946	0
24947	0
24949	0
24953	0
24954	0
24956	0
24957	1
24959	1
24967	0
24970	0
24971	0
24984	0
25007	0
25009	0
25017	0
25023	1
25024	0
25035	0
25048	1
25050	0
25051	1
25063	0
25064	1
25067	0
25074	0
25076	0
25088	1
25095	0
25097	0
25107	0
25110	1
25117	0
25122	0
25133	0
25136	0
25147	0
25148	0
25170	0
25171	0
25183	0
25192	1
25194	0
25195	1
25199	0
25201	0
25202	0
25203	0
25204	1
25208	0
25216	1
25220	0
25225	0
25226	0
25232	0
25234	0
25242	0
25255	1
25256	1
25259	1
25263	0
25269	0
25288	1
25299	0
25300	1
25318	0
25328	0
25329	1
25332	0
25338	0
25340	1
25344	0
25347	0
25350	0
25351	1
25353	1
25358	0
25360	0
25364	1
25366	1
25368	0
25371	0
25372	0
25377	1
25379	0
25380	0
25397	1
25404	0
25407	0
25417	0
25419	0
25429	0
25437	0
25438	1
25439	0
25441	1
25451	1
25455	0
25459	0
25460	1
25466	0
25474	0
25478	0
25479	0
25484	0
25491	0
25500	0
25507	0
25508	0
25522	0
25531	1
25539	0
25542	0
25546	0
25549	0
25554	0
25557	1
25558	0
25560	0
25564	0
25567	0
25579	0
25582	0
25584	1
25589	0
25596	0
25604	0
25608	0
25611	0
25612	0
25614	1
25615	0
25619	0
25620	0
25622	0
25626	0
25627	0
25636	0
25638	0
25645	0
25649	0
25657	0
25658	1
25660	0
25663	0
25664	1
25678	0
25685	0
25689	0
25710	0
25713	0
25714	0
25715	1
25718	1
25719	0
25721	0
25722	1
25724	0
25729	1
25730	1
25731	0
25733	1
25734	1
25746	1
25747	0
25749	0
25758	0
25759	0
25764	0
25766	0
25772	0
25774	1
25775	1
25785	0
25802	0
25805	1
25818	0
25823	0
25831	1
25834	0
25839	0
25840	1
25842	0
25849	0
25853	0
25855	0
25872	0
25875	1
25893	0
25898	0
25900	0
25908	0
25909	1
25910	0
25913	0
25921	0
25932	0
25937	0
25939	1
25947	0
25955	0
25958	0
25962	0
25968	1
25973	0
25976	0
25978	0
25983	0
25987	0
25989	0
25993	0
26000	0
26001	0
26005	1
26007	1
26020	1
26023	0
26038	0
26046	1
26047	1
26066	0
26069	0
26073	0
26077	0
26078	0
26086	1
26091	0
26093	0
26098	0
26103	0
26106	0
26108	0
26112	1
26116	0
26119	0
26135	0
26148	0
26151	0
26153	0
26173	0
26177	1
26180	0
26191	0
26198	0
26202	1
26219	0
26220	0
26221	1
26222	1
26223	0
26234	0
26244	0
26246	0
26247	0
26248	0
26266	0
26274	1
26287	0
26290	0
26299	1
26300	0
26301	0
26302	0
26306	0
26314	0
26321	0
26342	0
26350	0
26353	0
26366	0
26368	1
26376	0
26385	1
26386	0
26387	0
26388	0
26397	0
26401	0
26404	1
26406	1
26412	0
26421	0
26424	1
26426	1
26429	0
26446	0
26451	0
26454	1
26460	0
26467	1
26470	0
26471	1
26478	1
26480	0
26482	0
26490	0
26492	1
26494	0
26498	0
26499	0
26500	0
26506	0
26507	0
26511	0
26514	1
26515	0
26518	0
26530	0
26533	0
26534	0
26537	0
26539	0
26549	0
26557	0
26558	1
26563	1
26566	0
26567	0
26568	1
26593	0
26600	0
26606	0
26608	0
26611	0
26613	0
26616	0
26619	1
26621	1
26622	1
26628	0
26630	0
26640	1
26641	1
26644	0
26647	1
26655	0
26656	0
26660	0
26666	0
26676	0
26678	0
26693	0
26696	1
26706	1
26709	1
26710	0
26714	0
26719	0
26726	0
26733	1
26736	1
26739	1
26742	0
26747	0
26750	0
26752	1
26754	0
26756	0
26760	0
26761	1
26767	1
26768	0
26769	0
26771	1
26773	0
26774	1
26778	0
26785	0
26791	0
26795	0
26796	0
26799	0
26810	0
26814	0
26824	0
26826	0
26836	0
26844	1
26846	0
26850	0
26852	0
26858	0
26863	0
26869	0
26870	0
26883	0
26884	1
26886	0
26887	0
26889	0
26908	0
26909	1
26912	0
26914	0
26919	0
26924	0
26931	1
26942	0
26949	0
26968	1
26975	0
26976	0
26996	0
27000	0
27004	0
27009	0
27012	0
27017	0
27023	0
27027	0
27035	0
27036	0
27039	0
27042	0
27052	1
27058	0
27060	0
27065	1
27075	0
27076	1
27080	0
27086	1
27090	0
27092	0
27095	0
27096	1
27099	0
27100	1
27101	0
27111	0
27122	1
27127	0
27135	0
27142	0
27150	0
27155	0
27162	1
27164	1
27166	0
27167	0
27185	0
27193	0
27207	1
27212	0
27217	1
27218	0
27220	0
27227	0
27229	0
27232	0
27245	1
27249	0
27251	0
27253	0
27254	0
27255	0
27269	0
27271	1
27283	0
27286	0
27287	0
27295	0
27298	0
27300	1
27301	0
27304	0
27308	1
27317	0
27326	0
27328	0
27331	0
27342	0
27348	0
27349	1
27350	0
27352	0
27355	0
27356	1
27364	1
27369	0
27371	0
27374	1
27377	1
27382	0
27387	0
27410	0
27418	0
27419	1
27422	0
27428	0
27442	1
27446	1
27453	0
27454	0
27456	0
27466	1
27477	0
27485	0
27495	0
27501	0
27503	0
27506	0
27507	0
27518	1
27521	0
27532	1
27535	0
27538	0
27544	1
27549	0
27561	1
27583	0
27590	0
27594	1
27601	1
27602	1
27609	0
27611	1
27621	0
27623	1
27627	0
27630	1
27636	0
27639	0
27642	1
27644	1
27647	0
27651	0
27662	0
27680	0
27682	0
27683	0
27687	0
27688	0
27689	0
27690	0
27691	0
27694	0
27704	0
27715	0
27719	1
27731	0
27733	0
27740	0
27745	0
27746	0
27749	0
27750	0
27768	0
27770	1
27776	1
27783	0
27786	1
27787	1
27790	0
27792	0
27793	0
27795	0
27796	0
27802	0
27803	1
27809	1
27822	0
27835	0
27839	1
27852	0
27860	0
27863	0
27867	0
27881	0
27882	0
27896	0
27897	1
27903	1
27907	0
27913	0
27918	0
27932	0
27934	0
27940	0
27947	0
27948	1
27954	0
27959	0
27963	0
27968	0
27970	0
27971	0
27985	1
27987	0
27989	0
27994	0
27998	1
27999	0
28009	0
28011	0
28015	0
28016	0
28017	0
28018	0
28019	0
28029	1
28031	0
28035	0
28042	0
28047	0
28048	0
28054	0
28055	0
28069	0
28072	0
28082	1
28092	0
28093	0
28094	0
28103	0
28104	1
28113	0
28119	0
28120	1
28125	0
28126	0
28128	0
