uid	u_occupation
3675	1
3676	1
3677	0
3679	0
3680	1
3681	0
3682	1
3684	1
3685	0
3686	1
3687	0
3688	1
3689	0
3690	0
3691	0
3692	1
3693	1
3694	0
3695	0
3697	1
3698	0
3699	0
3700	0
3703	0
3704	0
3705	0
3706	1
3707	1
3708	0
3709	0
3710	0
3711	1
3714	0
3715	1
3716	0
3717	0
3718	1
3719	0
3720	0
3721	0
3722	1
3723	0
3724	0
3725	1
3726	0
3727	0
3731	0
3732	1
3733	0
3734	0
3735	0
3736	1
3738	1
3739	0
3741	0
3742	1
3743	1
3744	0
3746	0
3747	0
3749	1
3750	0
3751	0
3754	1
3755	0
3756	1
3758	0
3759	1
3760	0
3761	0
3763	0
3765	1
3766	1
3767	0
3769	1
3770	1
3771	0
3772	0
3773	1
3774	0
3775	1
3776	0
3777	0
3778	0
3780	1
3782	1
3783	0
3784	0
3785	1
3786	0
3787	1
3788	0
3790	0
3792	1
3793	1
3794	1
3795	0
3796	0
3797	0
3798	0
3799	1
3803	0
3805	1
3806	1
3809	0
3810	0
3812	1
3813	0
3814	1
3815	0
3816	0
3817	0
3818	1
3819	0
3820	0
3821	0
3822	1
3823	0
3824	0
3825	0
3826	0
3828	0
3829	0
3830	1
3831	1
3832	0
3834	1
3835	0
3836	1
3837	1
3838	0
3839	0
3840	1
3841	0
3842	0
3843	0
3845	0
3846	1
3847	0
3848	0
3849	1
3850	0
3851	1
3852	1
3853	0
3855	0
3856	0
3857	1
3858	1
3859	1
3860	0
3861	0
3865	1
3866	0
3867	0
3868	0
3869	0
3871	1
3872	0
3873	0
3874	0
3875	0
3876	1
3877	0
3879	0
3880	1
3881	0
3882	1
3884	0
3885	1
3888	0
3889	1
3890	0
3891	1
3892	0
3893	0
3894	0
3895	0
3896	0
3897	1
3898	0
3900	0
3901	0
3902	1
3904	1
3907	1
3909	0
3911	1
3912	0
3913	0
3914	0
3915	0
3916	0
3918	0
3919	1
3920	0
3921	0
3922	0
3925	0
3926	1
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3936	0
3938	0
3939	1
3940	0
3942	0
3943	0
3944	0
3945	1
3946	1
3948	0
3949	0
3950	1
3951	0
3953	1
3954	1
3955	1
3958	1
3959	0
3960	0
3961	0
3963	1
3964	0
3965	0
3967	1
3968	1
3969	1
3970	0
3971	0
3972	0
3973	1
3974	0
3975	0
3978	1
3979	0
3980	0
3981	1
3982	0
3983	1
3984	0
3985	1
3986	1
3987	0
3988	0
3989	0
3991	0
3992	0
3994	0
3995	0
3997	1
3998	0
3999	1
4000	0
4002	1
4004	0
4005	0
4006	0
4007	1
4008	0
4009	0
4010	0
4014	1
4016	1
4017	0
4018	1
4019	1
4020	0
4021	1
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4037	0
4038	0
4040	1
4041	0
4042	1
4043	1
4044	1
4045	0
4046	1
4047	1
4049	0
4050	0
4051	1
4052	0
4053	1
4054	1
4055	0
4056	0
4058	1
4059	0
4060	1
4062	0
4063	0
4065	1
4066	0
4067	0
4068	1
4069	1
4071	0
4074	1
4076	0
4077	0
4079	0
4080	1
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	1
4090	0
4091	1
4092	1
4093	1
4094	0
4095	0
4096	0
4097	1
4098	0
4099	0
4100	0
4101	1
4102	0
4103	1
4105	1
4106	0
4107	0
4109	0
4110	1
4112	1
4113	0
4114	1
4115	1
4116	0
4117	1
4118	0
4119	0
4120	1
4121	1
4122	0
4123	0
4125	0
4126	0
4127	0
4128	0
4129	0
4131	0
4132	1
4133	0
4134	0
4135	1
4136	0
4138	1
4139	0
4141	0
4142	1
4144	1
4145	0
4147	0
4148	1
4149	0
4152	1
4153	1
4155	1
4156	0
4157	1
4158	0
4159	1
4160	0
4161	0
4163	0
4164	0
4165	0
4166	0
4167	0
4168	0
4169	0
4170	1
4171	1
4173	0
4174	0
4176	0
4177	0
4178	1
4180	1
4181	1
4182	1
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	1
4190	1
4191	0
4192	0
4193	0
4194	1
4195	1
4196	0
4197	1
4198	0
4199	0
4200	0
4201	1
4203	0
4204	0
4206	1
4207	0
4208	0
4209	0
4210	1
4211	1
4212	1
4213	1
4214	0
4215	0
4217	0
4218	0
4219	1
4220	0
4221	0
4222	1
4223	0
4225	1
4226	0
4227	0
4228	1
4229	1
4230	0
4231	0
4233	1
4234	1
4235	1
4236	0
4237	0
4238	0
4239	0
4240	1
4241	1
4243	0
4244	0
4245	0
4246	0
4247	0
4251	1
4252	1
4253	1
4254	1
4255	0
4256	0
4258	0
4259	1
4260	1
4261	1
4262	1
4263	0
4264	1
4265	1
4266	1
4267	1
4268	0
4269	0
4270	0
4271	0
4272	1
4274	0
4276	1
4278	0
4279	0
4281	0
4282	0
4284	1
4285	0
4286	0
4287	0
4288	0
4289	0
4290	1
4291	1
4293	1
4294	0
4295	0
4296	0
4297	0
4298	1
4299	1
4300	0
4301	0
4302	1
4303	0
4304	0
4305	0
4306	0
4307	1
4308	0
4312	0
4313	0
4314	1
4315	0
4317	0
4318	0
4319	0
4320	0
4321	0
4322	0
4323	1
4324	1
4325	1
4327	0
4328	1
4329	1
4331	0
4332	0
4333	1
4334	1
4335	1
4336	1
4337	1
4338	1
4339	1
4340	0
4341	0
4342	1
4343	1
4344	0
4345	0
4346	0
4348	1
4349	0
4350	0
4351	0
4352	1
4353	0
4354	0
4355	1
4356	0
4357	1
4358	0
4359	1
4360	1
4363	0
4364	0
4365	0
4366	0
4367	1
4368	1
4370	0
4372	0
4373	0
4374	1
4375	0
4376	0
4377	0
4378	1
4379	0
4380	1
4381	0
4382	1
4383	0
4384	1
4385	1
4386	1
4387	1
4388	1
4389	0
4390	0
4391	0
4393	0
4394	0
4395	0
4396	0
4398	1
4399	0
4400	1
4401	0
4403	1
4404	0
4406	1
4408	0
4410	0
4411	1
4414	0
4415	1
4416	1
4417	0
4418	0
4419	0
4421	0
4424	1
4425	1
4426	1
4427	0
4428	0
4429	1
4430	1
4431	0
4432	0
4433	0
4434	0
4435	1
4437	1
4438	0
4439	0
4440	0
4441	0
4442	1
4443	1
4444	0
4446	0
4447	0
4448	0
4450	0
4451	1
4452	0
4453	0
4454	1
4455	0
4456	0
4457	0
4458	1
4459	0
4460	1
4461	1
4464	0
4465	0
4467	0
4469	0
4470	1
4472	0
4473	0
4474	1
4475	0
4476	0
4477	1
4478	1
4480	1
4481	1
4482	1
4483	0
4484	0
4485	1
4486	0
4487	0
4488	1
4489	1
4491	0
4492	1
4493	1
4494	0
4495	1
4496	0
4498	0
4499	0
4500	0
4501	0
4502	0
4503	1
4505	1
4506	1
4507	0
4508	0
4509	1
4510	1
4511	0
4512	1
4513	0
4515	1
4516	0
4518	0
4520	0
4521	0
4522	0
4524	0
4525	1
4527	0
4528	0
4531	0
4532	1
4533	1
4534	1
4535	0
4538	0
4539	0
4540	0
4541	0
4542	0
4543	0
4544	1
4545	1
4546	0
4547	0
4548	0
4549	0
4550	0
4551	0
4552	0
4554	0
4555	0
4556	1
4557	1
4558	0
4559	1
4560	0
4563	1
4564	0
4565	1
4566	1
4567	0
4568	1
4570	0
4571	0
4572	1
4573	0
4575	1
4576	0
4577	0
4578	0
4579	0
4580	1
4581	0
4582	1
4583	0
4584	0
4585	0
4586	1
4587	0
4588	0
4589	1
4590	0
4591	0
4592	1
4593	1
4594	1
4595	1
4596	1
4597	1
4599	0
4602	0
4603	0
4604	0
4605	1
4606	0
4607	0
4609	0
4610	0
4611	0
4612	1
4613	0
4614	0
4617	1
4619	0
4620	0
4621	0
4623	0
4624	0
4626	1
4628	0
4629	0
4630	0
4631	0
4633	0
4634	1
4635	0
4636	1
4637	1
4638	1
4639	0
4640	0
4641	0
4642	1
4643	1
4644	0
4645	0
4646	0
4648	1
4649	0
4650	0
4651	1
4652	1
4653	1
4654	0
4655	0
4656	0
4657	0
4658	0
4659	0
4660	0
4661	1
4662	1
4663	0
4664	0
4665	1
4667	0
4668	0
4670	1
4671	1
4672	1
4675	0
4676	1
4677	0
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	1
4685	0
4686	0
4687	0
4688	0
4689	0
4690	1
4691	1
4692	0
4693	0
4694	0
4695	1
4696	0
4697	0
4698	0
4699	1
4700	1
4701	1
4702	0
4703	1
4704	0
4705	0
4706	0
4707	0
4708	1
4709	0
4710	1
4711	0
4712	0
4714	1
4715	1
4717	0
4718	0
4720	0
4721	0
4722	0
4723	0
4724	0
4725	0
4726	0
4727	1
4728	1
4729	0
4730	0
4731	0
4733	1
4734	1
4735	0
4737	1
4738	0
4742	1
4743	1
4745	1
4746	0
4747	0
4748	0
4749	1
4750	0
4751	1
4753	0
4754	0
4756	1
4757	1
4758	1
4759	1
4760	0
4762	1
4763	0
4764	0
4765	0
4766	1
4767	0
4768	0
4769	0
4772	1
4774	0
4776	0
4778	0
4779	0
4780	1
4782	1
4783	0
4784	0
4785	1
4786	0
4787	0
4788	0
4789	0
4790	1
4791	0
4792	0
4795	0
4796	0
4797	1
4798	0
4799	1
4803	1
4804	0
4805	0
4806	1
4808	0
4809	1
4810	1
4812	0
4813	1
4814	0
4815	0
4817	0
4818	1
4820	0
4821	1
4822	0
4823	0
4824	0
4825	1
4826	0
4828	0
4829	0
4831	0
4832	1
4833	0
4834	1
4835	0
4836	0
4837	0
4839	0
4840	0
4841	0
4842	1
4843	1
4845	0
4846	0
4847	0
4848	1
4849	1
4850	1
4851	0
4852	1
4853	0
4854	1
4856	0
4858	1
4859	0
4860	1
4861	0
4862	0
4863	0
4864	1
4868	0
4869	0
4870	0
4872	0
4875	1
4876	0
4878	0
4879	1
4880	0
4881	1
4882	0
4883	0
4884	1
4885	0
4889	0
4890	1
4895	1
4897	1
4898	0
4900	0
4901	1
4903	0
4904	0
4905	1
4906	1
4907	0
4909	0
4910	0
4911	1
4912	1
4913	1
4914	1
4915	0
4916	0
4917	1
4918	0
4920	0
4922	0
4923	1
4924	1
4925	0
4926	0
4927	0
4928	0
4929	0
4930	0
4932	0
4933	0
4934	0
4936	0
4937	1
4938	1
4939	0
4940	0
4942	0
4944	1
4945	0
4946	0
4947	1
4948	0
4949	1
4950	1
4951	0
4952	0
4953	1
4955	0
4956	0
4957	1
4961	1
4963	0
4964	0
4965	0
4966	1
4967	1
4968	0
4970	0
4973	0
4974	0
4975	0
4976	0
4977	1
4978	0
4979	0
4980	0
4981	0
4982	0
4983	0
4984	0
4985	0
4986	1
4988	1
4990	1
4991	0
4992	0
4993	0
4995	0
4998	1
4999	1
5000	0
5002	0
5004	1
5006	0
5007	0
5008	0
5009	1
5010	0
5012	0
5013	0
5014	1
5015	0
5016	0
5017	0
5018	0
5019	1
5020	0
5021	1
5022	0
5023	0
5024	1
5026	1
5027	0
5028	0
5029	0
5030	1
5031	1
5032	1
5033	1
5034	0
5035	0
5036	1
5037	0
5038	1
5040	0
5042	0
5043	1
5044	1
5045	0
5046	0
5047	1
5049	0
5050	0
5053	1
5054	1
5055	0
5056	1
5057	0
5058	0
5060	0
5061	0
5062	0
5063	0
5064	0
5065	0
5066	1
5067	0
5069	0
5070	1
5072	0
5073	1
5074	0
5075	0
5080	0
5081	1
5082	1
5084	0
5085	1
5086	0
5088	1
5089	0
5090	1
5091	0
5092	1
5094	1
5095	0
5096	0
5097	0
5098	1
5099	1
5100	1
5101	0
5102	1
5103	0
5104	1
5105	0
5106	1
5107	0
5108	1
5110	0
5111	0
5113	0
5114	0
5115	0
5116	1
5117	0
5118	0
5120	0
5122	1
5123	0
5124	1
5125	0
5126	0
5128	0
5129	0
5130	1
5131	0
5132	0
5133	0
5134	1
5135	1
5136	0
5137	1
5138	1
5140	0
5141	1
5142	0
5143	0
5144	0
5147	0
5148	1
5149	0
5150	1
5151	1
5152	0
5153	0
5154	1
5155	0
5157	1
5158	1
5159	0
5160	0
5161	1
5162	0
5166	1
5167	1
5168	0
5170	1
5171	0
5173	0
5174	0
5175	0
5176	1
5177	0
5178	0
5181	0
5182	1
5183	0
5185	0
5186	0
5187	1
5188	1
5189	0
5191	1
5192	0
5193	1
5194	0
5195	1
5196	1
5198	1
5199	0
5200	1
5201	1
5202	0
5203	0
5205	1
5206	0
5207	0
5208	0
5209	0
5210	0
5211	0
5213	0
5214	1
5215	0
5217	0
5218	1
5219	0
5220	0
5222	0
5224	1
5225	0
5226	1
5228	1
5229	1
5230	1
5231	0
5232	0
5233	0
5234	1
5235	0
5237	1
5238	1
5241	0
5242	1
5243	0
5244	0
5245	0
5246	0
5247	0
5248	0
5251	1
5252	1
5253	0
5254	1
5255	0
5259	0
5260	0
5261	0
5262	1
5265	0
5266	0
5270	0
5271	0
5272	0
5274	1
5275	0
5276	0
5277	0
5278	0
5279	0
5280	0
5281	0
5282	1
5283	0
5284	0
5285	0
5287	0
5288	0
5290	1
5291	0
5293	1
5295	1
5297	1
5299	0
5300	0
5301	1
5302	1
5304	0
5306	0
5307	1
5308	0
5309	0
5311	0
5313	0
5314	1
5315	0
5318	0
5319	0
5320	1
5321	0
5322	0
5323	1
5324	1
5325	0
5326	0
5327	0
5328	0
5332	0
5334	1
5335	0
5337	0
5338	0
5339	0
5340	0
5341	0
5342	1
5344	0
5345	0
5346	1
5347	0
5350	0
5351	1
5352	0
5353	0
5356	0
5358	1
5359	0
5360	1
5362	0
5364	0
5366	1
5367	0
5368	0
5370	1
5371	0
5372	0
5373	1
5375	1
5376	0
5377	1
5378	0
5379	1
5380	1
5381	1
5382	1
5383	1
5384	1
5385	1
5387	0
5392	0
5393	1
5394	0
5395	0
5396	1
5398	0
5400	0
5401	0
5402	0
5403	0
5404	0
5405	0
5406	0
5409	0
5410	0
5411	0
5412	1
5413	0
5414	0
5415	0
5416	0
5417	1
5418	1
5419	1
5420	0
5421	0
5423	1
5424	1
5425	0
5427	0
5428	1
5431	0
5432	0
5433	0
5435	0
5436	0
5438	1
5440	0
5441	0
5442	0
5443	1
5444	0
5445	1
5446	1
5447	1
5448	0
5449	0
5450	0
5452	1
5453	0
5454	1
5456	0
5458	0
5461	1
5462	0
5464	0
5465	0
5468	0
5469	0
5470	0
5471	0
5472	0
5474	0
5475	0
5476	0
5478	1
5479	0
5480	0
5481	0
5482	0
5483	0
5484	1
5485	0
5487	0
5488	0
5489	0
5490	0
5494	0
5497	0
5500	1
5501	0
5503	0
5504	0
5506	0
5507	0
5508	0
5510	0
5511	0
5512	1
5513	0
5514	0
5515	0
5516	0
5517	0
5518	0
5519	1
5520	1
5521	0
5523	0
5524	0
5525	1
5526	0
5527	0
5528	1
5530	0
5531	0
5532	1
5533	0
5534	0
5535	0
5536	1
5538	1
5539	0
5541	0
5542	1
5543	0
5544	1
5546	1
5547	0
5548	0
5551	1
5552	1
5553	1
5554	0
5555	0
5556	0
5557	1
5558	1
5559	0
5560	0
5561	1
5562	0
5564	1
5566	0
5567	0
5568	1
5569	1
5570	1
5571	0
5573	0
5574	0
5575	0
5577	1
5578	1
5579	0
5580	0
5581	1
5582	0
5584	0
5585	1
5586	1
5587	0
5588	1
5590	0
5591	0
5592	0
5593	1
5594	0
5595	1
5596	0
5597	1
5598	0
5601	1
5602	0
5603	1
5605	0
5606	0
5607	0
5609	0
5610	0
5611	0
5613	1
5614	0
5615	1
5616	0
5617	0
5620	0
5621	1
5622	0
5623	0
5624	0
5625	0
5626	0
5627	0
5628	1
5629	1
5631	0
5632	0
5633	0
5635	1
5636	1
5637	0
5638	0
5639	0
5640	1
5642	1
5643	1
5644	1
5645	1
5646	0
5648	0
5649	0
5650	1
5651	0
5652	1
5653	0
5654	1
5655	1
5657	0
5658	0
5659	0
5660	0
5661	0
5662	0
5663	0
5664	0
5665	0
5666	1
5667	0
5668	0
5669	0
5670	0
5671	0
5672	0
5673	0
5674	0
5676	1
5678	0
5681	1
5682	0
5683	0
5684	1
5685	0
5687	0
5690	0
5691	1
5692	0
5693	0
5694	1
5695	0
5697	0
5698	1
5699	1
5700	0
5701	1
5703	0
5704	1
5705	1
5706	1
5707	1
5708	0
5710	0
5711	0
5713	0
5715	0
5716	1
5717	1
5719	0
5720	0
5721	1
5722	0
5724	1
5725	1
5726	0
5727	0
5728	0
5729	0
5730	0
5731	1
5732	0
5733	0
5734	1
5735	1
5737	1
5738	1
5739	0
5742	1
5743	0
5744	0
5745	1
5746	0
5748	0
5750	1
5751	0
5752	0
5753	0
5755	1
5756	0
5758	0
5759	1
5760	0
5761	0
5762	1
5764	0
5765	1
5766	0
5767	0
5768	0
5769	0
5770	0
5771	1
5773	0
5774	0
5775	0
5776	0
5777	0
5778	0
5779	1
5781	0
5782	1
5783	0
5785	0
5786	1
5787	1
5788	0
5789	0
5791	0
5792	0
5793	0
5794	1
5796	0
5797	1
5798	0
5799	1
5800	0
5801	0
5802	0
5803	0
5804	0
5806	1
5807	0
5808	0
5810	0
5811	0
5812	0
5813	0
5814	0
5815	1
5816	0
5817	0
5818	0
5819	1
5820	1
5822	0
5823	0
5824	0
5826	1
5827	0
5828	0
5829	0
5830	1
5831	1
5832	0
5833	0
5834	1
5835	0
5836	0
5837	0
5838	0
5840	1
5842	0
5843	1
5844	1
5845	1
5846	0
5848	0
5849	0
5850	1
5851	0
5852	0
5853	0
5854	1
5855	0
5856	0
5857	0
5858	1
5859	0
5860	0
5861	0
5862	0
5863	1
5864	1
5865	0
5868	0
5869	0
5870	0
5871	1
5873	0
5874	0
5875	0
5876	1
5877	0
5878	1
5879	1
5881	0
5882	0
5883	1
5884	1
5886	1
5887	1
5888	1
5889	1
5890	0
5891	0
5893	0
5894	0
5895	0
5896	0
5897	0
5898	0
5900	0
5901	0
5902	1
5903	1
5904	0
5906	0
5907	0
5908	1
5909	1
5911	1
5912	0
5913	0
5914	0
5916	0
5918	0
5919	0
5920	0
5922	0
5923	1
5924	1
5925	1
5926	1
5927	0
5928	1
5929	0
5931	1
5932	1
5933	1
5935	0
5936	0
5940	1
5941	0
5942	0
5944	0
5945	1
5946	0
5947	0
5948	1
5950	0
5951	0
5953	0
5954	0
5955	1
5956	0
5958	0
5959	1
5961	1
5962	0
5963	0
5964	0
5965	0
5967	1
5968	1
5969	0
5970	1
5971	0
5972	0
5973	0
5974	0
5975	0
5976	0
5977	1
5978	0
5979	1
5980	1
5982	0
5983	0
5984	0
5985	1
5986	1
5988	0
5989	0
5990	0
5991	0
5992	0
5993	0
5994	0
5995	1
5996	0
5997	0
5998	0
5999	1
6000	1
6001	0
6002	0
6003	0
6004	0
6006	1
6007	1
6008	1
6010	1
6011	0
6012	0
6013	1
6015	0
6017	0
6019	0
6020	1
6022	1
6023	1
6024	1
6025	1
6026	0
6028	1
6029	1
6031	0
6032	0
6033	0
6034	1
6035	1
6036	1
6037	0
6038	0
6039	1
6041	0
6042	1
6043	1
6044	1
6045	0
6046	0
6047	0
6048	0
6049	0
6050	1
6051	0
6052	0
6053	0
6054	0
6055	1
6057	0
6059	0
6061	0
6062	0
6063	0
6064	0
6065	1
6067	0
6068	0
6070	0
6071	1
6072	0
6074	0
6076	0
6079	0
6083	1
6084	0
6085	1
6087	0
6088	0
6089	0
6090	1
6091	1
6092	1
6093	0
6094	0
6097	0
6098	0
6099	0
6100	0
6101	0
6102	0
6103	1
6104	0
6106	1
6107	1
6108	0
6110	0
6111	0
6113	0
6114	1
6115	0
6116	0
6117	0
6118	0
6120	0
6121	1
6124	1
6126	0
6128	1
6129	1
6130	0
6133	0
6135	1
6136	0
6137	1
6138	0
6140	0
6141	0
6142	1
6143	0
6144	1
6145	0
6146	0
6147	0
6148	0
6150	1
6152	0
6153	0
6154	0
6155	1
6156	0
6158	0
6159	0
6160	1
6161	0
6164	1
6165	1
6166	0
6168	1
6170	1
6172	1
6173	0
6174	0
6175	0
6176	1
6178	0
6179	1
6181	1
6182	1
6184	1
6186	0
6188	1
6189	0
6191	0
6192	1
6194	1
6197	1
6198	1
6199	0
6200	0
6201	0
6202	0
6203	1
6204	0
6205	1
6206	1
6207	0
6208	0
6210	1
6211	0
6212	0
6213	1
6215	0
6216	0
6217	1
6218	1
6219	0
6220	1
6221	1
6222	1
6223	0
6224	0
6225	0
6226	0
6227	1
6229	1
6230	0
6232	0
6234	0
6235	0
6236	1
6240	0
6242	1
6243	0
6244	0
6246	1
6247	0
6248	1
6249	1
6251	1
6252	1
6253	0
6254	0
6255	0
6257	0
6258	0
6259	0
6260	1
6261	1
6262	0
6264	1
6265	0
6266	1
6267	1
6268	0
6269	1
6270	1
6271	0
6273	0
6274	0
6275	0
6276	0
6277	0
6278	0
6279	1
6280	0
6281	0
6282	1
6283	1
6284	0
6285	0
6286	0
6287	1
6288	1
6289	0
6290	0
6291	0
6292	0
6294	0
6295	1
6296	0
6297	1
6298	1
6299	0
6300	1
6301	1
6302	0
6304	0
6305	1
6306	0
6307	0
6308	1
6309	0
6310	0
6311	1
6312	0
6313	0
6314	0
6318	0
6319	1
6320	0
6322	0
6323	1
6324	0
6325	0
6327	1
6329	1
6330	0
6331	0
6333	1
6335	0
6336	1
6337	0
6338	0
6339	0
6340	0
6341	0
6342	0
6343	1
6344	0
6345	0
6346	1
6348	0
6349	1
6350	1
6351	0
6352	0
6353	1
6354	0
6355	1
6357	0
6358	0
6359	0
6360	1
6362	0
6363	0
6364	1
6365	1
6366	1
6367	0
6368	0
6369	0
6370	0
6371	0
6372	0
6373	0
6374	1
6375	0
6376	0
6377	1
6378	0
6379	1
6380	1
6381	0
6382	0
6383	1
6384	0
6388	0
6389	0
6390	0
6392	0
6393	0
6395	0
6398	0
6399	0
6400	0
6401	0
6402	0
6403	0
6405	0
6406	0
6407	1
6408	1
6409	0
6410	0
6411	1
6412	0
6413	1
6414	0
6415	0
6416	1
6418	1
6420	0
6421	0
6424	0
6426	1
6427	0
6428	0
6429	1
6430	0
6431	0
6432	0
6433	1
6434	1
6436	0
6437	0
6438	0
6439	0
6440	0
6441	1
6442	0
6443	0
6444	0
6445	0
6446	0
6447	0
6448	0
6449	0
6450	0
6451	1
6452	0
6455	0
6456	0
6458	1
6459	0
6460	1
6463	1
6464	1
6465	0
6466	1
6467	0
6468	0
6469	0
6470	0
6471	1
6472	0
6474	1
6476	1
6478	0
6479	0
6480	0
6481	0
6482	0
6483	0
6484	0
6485	1
6487	0
6488	0
6489	0
6490	1
6491	0
6493	0
6494	1
6495	1
6496	0
6497	0
6498	1
6499	1
6500	0
6503	1
6504	0
6505	0
6506	0
6507	0
6508	0
6509	1
6510	0
6511	0
6512	0
6513	1
6518	1
6519	0
6520	1
6522	1
6523	0
6524	0
6525	0
6526	0
6527	0
6528	0
6529	0
6530	0
6532	0
6533	0
6534	1
6536	0
6538	1
6539	1
6540	0
6542	0
6543	0
6545	0
6546	0
6548	0
6550	0
6553	0
6554	1
6555	1
6558	1
6559	0
6560	0
6561	1
6562	1
6563	1
6564	1
6565	0
6566	0
6567	1
6568	0
6569	0
6570	0
6572	0
6573	0
6575	1
6576	0
6577	0
6578	1
6580	0
6582	1
6584	0
6585	1
6586	0
6587	0
6588	0
6589	0
6591	0
6593	0
6594	0
6595	0
6596	1
6597	0
6599	1
6601	0
6602	1
6603	1
6606	0
6608	1
6609	1
6610	0
6611	0
6613	0
6614	0
6615	1
6616	0
6617	1
6618	0
6619	0
6620	0
6621	1
6622	0
6623	0
6625	0
6627	0
6628	0
6629	1
6631	0
6632	0
6634	1
6635	0
6636	0
6637	1
6639	0
6640	0
6641	1
6643	0
6644	1
6645	0
6646	0
6648	1
6649	0
6650	0
6653	0
6655	1
6656	0
6660	0
6661	0
6662	0
6663	0
6664	0
6665	0
6666	0
6669	1
6671	0
6673	0
6674	0
6675	1
6676	1
6677	0
6678	0
6679	0
6680	0
6683	1
6684	1
6685	0
6686	0
6687	0
6688	0
6690	1
6691	0
6693	1
6694	0
6695	0
6697	0
6699	0
6700	0
6701	1
6703	1
6704	0
6706	0
6707	1
6708	0
6709	1
6710	0
6711	0
6712	0
6713	0
6714	1
6716	0
6717	0
6719	0
6720	1
6721	0
6722	0
6723	0
6724	0
6726	1
6727	0
6728	1
6729	0
6730	0
6732	0
6734	0
6735	1
6736	1
6738	0
6739	0
6740	1
6741	1
6744	0
6745	1
6746	0
6748	0
6749	1
6750	0
6751	0
6752	1
6753	1
6754	0
6755	1
6757	0
6758	1
6759	0
6761	1
6762	0
6763	0
6764	1
6765	0
6766	1
6767	0
6768	0
6770	1
6771	1
6772	1
6773	0
6774	0
6775	1
6776	1
6777	1
6778	0
6779	0
6780	0
6781	0
6782	0
6784	0
6785	0
6786	1
6788	0
6790	1
6791	0
6792	0
6793	0
6794	0
6797	0
6799	1
6800	0
6802	0
6803	1
6804	1
6805	1
6806	1
6807	1
6808	1
6809	0
6811	0
6812	1
6813	0
6814	1
6815	0
6817	0
6819	0
6820	0
6821	0
6822	0
6823	0
6824	1
6825	1
6826	1
6827	0
6828	1
6829	0
6830	0
6831	1
6832	1
6833	0
6834	0
6835	1
6836	0
6837	1
6838	0
6839	0
6840	1
6841	1
6843	1
6844	1
6845	1
6846	1
6847	1
6849	0
6850	0
6851	1
6853	1
6857	0
6858	0
6859	0
6860	1
6861	0
6862	0
6863	0
6864	0
6865	0
6866	0
6870	0
6871	0
6874	1
6875	1
6876	0
6877	0
6880	0
6881	0
6882	0
6883	0
6887	0
6888	1
6889	0
6890	0
6892	0
6893	1
6894	0
6895	0
6896	0
6897	0
6898	1
6899	1
6903	1
6904	1
6905	0
6906	0
6907	0
6908	1
6909	0
6910	0
6911	0
6912	0
6913	1
6914	1
6915	1
6916	0
6917	0
6918	1
6919	0
6920	0
6921	0
6922	1
6924	0
6925	0
6926	1
6927	0
6928	0
6929	0
6930	0
6931	1
6933	1
6934	1
6935	0
6936	0
6937	1
6938	1
6939	1
6940	0
6941	0
6942	0
6944	0
6945	1
6946	0
6947	0
6949	0
6950	1
6951	1
6952	1
6953	0
6955	0
6956	0
6957	1
6958	1
6959	0
6960	0
6961	1
6962	1
6963	1
6964	1
6965	0
6966	0
6967	0
6968	1
6969	0
6970	0
6971	0
6972	1
6973	0
6974	1
6975	0
6976	0
6977	1
6979	1
6980	0
6981	0
6982	0
6984	1
6985	1
6986	1
6987	0
6988	1
6989	1
6990	1
6991	0
6992	0
6994	0
6995	0
6996	1
6997	0
6998	0
6999	0
7001	0
7002	0
7003	0
7004	1
7005	0
7006	1
7007	0
7008	0
7010	1
7011	0
7012	1
7013	0
7014	1
7015	0
7017	0
7018	0
7019	0
7020	0
7021	0
7022	0
7023	0
7024	0
7025	0
7026	0
7027	0
7028	0
7029	0
7030	1
7031	0
7032	1
7034	0
7035	1
7036	1
7037	1
7038	0
7039	0
7040	1
7041	0
7042	0
7043	0
7045	0
7046	0
7047	0
7049	1
7050	0
7051	0
7052	0
7053	1
7054	0
7055	0
7056	0
7057	0
7059	0
7060	0
7061	0
7062	0
7063	0
7064	0
7065	1
7066	1
7067	0
7068	0
7069	1
7070	0
7071	1
7072	0
7075	0
7078	0
7079	1
7080	1
7082	0
7083	1
7084	0
7085	1
7086	0
7087	0
7088	0
7089	1
7091	0
7092	0
7093	0
7094	0
7095	0
7096	0
7097	0
7098	1
7099	1
7100	0
7101	0
7102	0
7104	0
7105	0
7106	1
7107	0
7108	1
7109	1
7110	0
7112	0
7113	1
7114	0
7115	1
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7123	1
7124	1
7125	1
7127	1
7128	0
7130	0
7132	0
7134	0
7135	0
7137	0
7138	0
7139	0
7140	1
7141	1
7142	0
7143	1
7144	0
7145	1
7147	0
7148	1
7149	0
7150	0
7151	1
7152	0
7153	0
7154	0
7155	0
7156	1
7157	0
7158	0
7159	0
7163	0
7164	0
